,,Well,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,D01,D02,D03,D04,D05,D06
,,Wavelength (nm),Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,NaCl,NaCl,NaCl,NaCl,NaCl,NaCl,KCl,KCl,KCl,KCl,KCl,KCl
Protein,Gain,conc,0,0,0,0,0,0,0.25,0.5,0.75,1,1.25,1.5,0.25,0.5,0.75,1,1.25,1.5
GS24,1020,450,2226,2101,2144,2130,2131,2169,2520,2414,2412,2117,2009,2016,2709,2446,2265,2060,1988,2037
GS24,1020,451,2715,2611,2626,2613,2605,2677,3080,2949,2958,2613,2465,2490,3342,3004,2755,2546,2453,2484
GS24,1020,452,3350,3205,3246,3205,3207,3272,3762,3662,3670,3209,3043,3048,4091,3662,3413,3138,3018,3060
GS24,1020,453,4249,4083,4112,4084,4060,4130,4763,4589,4540,4044,3837,3853,5138,4632,4295,3909,3778,3846
GS24,1020,454,5167,4960,5020,4965,4950,5067,5795,5623,5592,4945,4670,4728,6281,5678,5226,4760,4617,4697
GS24,1020,455,6250,6018,6057,6000,6003,6125,7049,6814,6743,5964,5669,5721,7617,6842,6321,5756,5573,5656
GS24,1020,456,7550,7240,7304,7197,7262,7371,8463,8189,8207,7218,6827,6902,9110,8239,7597,6926,6703,6843
GS24,1020,457,9060,8735,8788,8704,8699,8889,10153,9884,9823,8680,8214,8296,10906,9887,9117,8312,8056,8201
GS24,1020,458,10893,10423,10515,10424,10437,10673,12178,11810,11803,10413,9807,9973,12983,11807,10923,9901,9633,9784
GS24,1020,459,12710,12227,12351,12198,12255,12492,14242,13881,13846,12199,11567,11659,15194,13777,12815,11607,11269,11442
GS24,1020,460,14809,14254,14350,14162,14201,14547,16592,16166,16182,14267,13489,13620,17700,16064,14888,13535,13139,13288
GS24,1020,461,16992,16321,16475,16299,16337,16691,19060,18574,18573,16383,15531,15647,20192,18397,17077,15564,15099,15270
GS24,1020,462,19661,18951,19175,18907,18888,19348,21995,21575,21538,19077,18033,18179,23387,21391,19748,18050,17510,17730
GS24,1020,463,22145,21349,21589,21291,21287,21744,24841,24384,24354,21626,20395,20581,26396,24094,22352,20462,19774,20026
GS24,1020,464,24568,23794,23929,23664,23654,24156,27646,27121,27149,24041,22709,22881,29306,26707,24898,22720,21959,22228
GS24,1020,465,27550,26627,26813,26473,26589,27054,30924,30480,30472,26987,25589,25834,32771,29974,27859,25480,24767,25045
GS24,1020,466,29888,28866,29180,28734,28818,29359,33522,33176,33286,29489,27827,28089,35579,32751,30376,27738,26949,27211
GS24,1020,467,32027,30953,31270,30780,30898,31381,36057,35585,35689,31682,30012,30217,38082,35065,32653,29751,28884,29230
GS24,1020,468,34204,33105,33316,32929,33062,33629,38584,38190,38327,33814,32262,32424,40797,37570,34914,31975,30893,31401
GS24,1020,469,36408,35140,35445,34906,35116,35690,41055,40696,40880,36265,34326,34590,43344,39934,37246,33995,33027,33479
GS24,1020,470,37794,36611,36960,36378,36608,37273,42995,42557,42730,37893,35983,36331,45258,41823,38914,35651,34557,35031
GS24,1020,471,38731,37445,37877,37220,37415,38046,43902,43537,43776,38855,36904,37249,46444,42746,39878,36571,35511,35964
GS24,1020,472,39918,38587,38937,38469,38461,39210,45321,44955,45362,40326,38085,38551,47633,44040,41111,37628,36554,37045
GS24,1020,473,40301,39090,39402,38797,38927,39770,45984,45719,45960,40914,38709,39181,48713,44913,41945,38467,37403,37816
GS24,1020,474,40447,39196,39548,38869,39053,39709,46342,46099,46166,41147,39030,39442,48793,45158,42117,38590,37500,37983
GS24,1020,475,40778,39443,39800,39191,39403,39990,46662,46450,46601,41510,39486,39852,49404,45570,42538,39026,37893,38461
GS24,1020,476,40035,38829,39078,38466,38576,39364,46066,45760,46052,40930,38882,39296,48688,44977,41944,38514,37468,37956
GS24,1020,477,39576,38319,38572,37917,38213,38882,45558,45280,45581,40546,38530,38893,48107,44643,41655,38150,37076,37526
GS24,1020,478,38550,37416,37725,37088,37302,38052,44561,44368,44619,39715,37740,38166,47295,43610,40781,37368,36329,36845
GS24,1020,479,37888,36641,36972,36454,36576,37309,43748,43586,43880,39062,37003,37511,46310,42898,40078,36656,35645,36138
GS24,1020,480,36726,35627,35812,35417,35431,36125,42565,42272,42535,37953,35985,36368,45206,41760,39032,35710,34736,35158
GS24,1020,481,36009,34921,35095,34623,34753,35343,41718,41512,41704,37131,35298,35606,44270,41044,38262,34990,34033,34549
GS24,1020,482,34902,33869,34154,33634,33712,34437,40565,40376,40560,36101,34307,34737,43128,39850,37278,34055,33194,33612
GS24,1020,483,33749,32648,32890,32494,32547,33177,39236,39052,39161,34934,33212,33466,41445,38419,35920,32926,32041,32378
GS24,1020,484,33257,32186,32424,31984,32021,32686,38608,38398,38479,34309,32584,32924,40929,37781,35378,32312,31565,31956
GS24,1020,485,32305,31328,31496,31067,31149,31922,37567,37349,37548,33369,31732,31990,39853,36840,34403,31548,30636,31141
GS24,1020,486,32030,30971,31282,30864,30964,31611,37112,36882,37103,32936,31317,31640,39261,36403,33955,31116,30369,30789
GS24,1020,487,31524,30557,30726,30383,30528,31123,36546,36290,36467,32430,30849,31080,38767,35726,33398,30643,29837,30264
GS24,1020,488,31024,30112,30443,29971,30094,30622,35807,35563,35824,31824,30336,30557,38035,35136,32854,30072,29330,29712
GS24,1020,489,31059,30200,30402,29955,30087,30685,35694,35502,35567,31750,30233,30462,37899,34949,32687,29980,29239,29640
GS24,1020,490,31087,30149,30418,29890,30143,30619,35532,35278,35510,31595,30045,30423,37811,34898,32481,29878,29113,29570
GS24,1020,491,30959,30079,30177,29830,30028,30565,35194,34846,35107,31298,29811,30136,37426,34501,32169,29614,28892,29311
GS24,1020,492,31505,30673,30867,30446,30592,31099,35637,35201,35506,31687,30300,30570,37879,34788,32698,30032,29319,29749
GS24,1020,493,31867,31014,31117,30687,30821,31324,35644,35292,35511,31738,30364,30703,37804,34888,32630,30022,29488,29924
GS24,1020,494,32596,31687,31861,31414,31481,32017,36162,35726,36129,32274,30951,31259,38323,35423,33244,30626,30000,30475
GS24,1020,495,33478,32597,32746,32355,32410,32916,36832,36451,36760,32980,31555,32091,39141,36000,33776,31140,30659,31247
GS24,1020,496,34336,33380,33451,32988,33101,33624,37313,36771,37201,33398,32041,32708,39499,36439,34105,31575,31091,31802
GS24,1020,497,35740,34763,34943,34355,34412,35062,38369,37738,38237,34273,33127,33802,40622,37423,35005,32406,32111,32947
GS24,1020,498,37120,36145,36284,35800,35792,36419,39298,38774,39267,35437,34255,35085,41592,38331,36036,33487,33140,34142
GS24,1020,499,38849,37782,37892,37431,37472,38112,40483,39866,40600,36556,35609,36553,42797,39474,37205,34619,34463,35574
GS24,1020,500,40496,39399,39439,38949,39151,39735,41573,41044,41729,37742,36798,38028,44031,40595,38185,35742,35619,36836
GS24,1020,501,42323,41308,41226,40751,40922,41642,42814,42317,43027,39104,38200,39556,45318,41747,39467,36910,37091,38455
GS24,1020,502,45501,44285,44549,43847,43983,44663,45324,44682,45582,41692,40786,42453,47971,44205,41853,39390,39754,41342
GS24,1020,503,47641,46363,46513,45888,46043,46658,46619,45987,47011,43078,42361,44271,49153,45355,43109,40759,41283,43095
GS24,1020,504,50496,49240,49401,48757,48920,49700,48793,47991,49368,45331,44803,47007,51366,47351,45092,42757,43503,45651
GS24,1020,505,54339,52980,53067,52522,52656,53267,51577,50834,52401,48274,48024,50588,54331,50044,47912,45585,46595,49144
GS24,1020,506,57045,55686,55576,55192,55115,55905,53363,52608,54284,50310,50096,53111,56298,52002,49683,47388,48765,51773
GS24,1020,507,60553,59169,59143,58293,58521,59311,55876,54993,56800,52873,53009,56447,58681,54351,52143,49965,51565,54804
GS24,1020,508,64144,62620,62632,62002,62034,62821,58644,57721,59768,55813,56120,59943,61424,56993,54784,52802,54662,58423
GS24,1020,509,67477,65854,65824,65096,65262,66037,61077,60286,62439,58392,58979,63303,64141,59424,57307,55334,57366,61621
GS24,1020,510,70682,69066,69055,68301,68326,69275,63398,62673,65085,61178,61923,66691,66579,61553,59675,57735,60346,64940
GS24,1020,511,73869,72092,72157,71380,71574,72439,65876,64870,67593,63755,64679,70068,68932,63985,62129,60191,62993,68173
GS24,1020,512,76407,74929,74783,73992,74141,75041,68007,67161,69955,66136,67342,72983,71375,66170,64171,62557,65703,71446
GS24,1020,513,78807,77320,77109,76369,76452,77374,69910,69035,71806,68214,69557,75605,73205,67980,66415,64586,67836,73850
GS24,1020,514,80496,78951,78912,77984,78051,78853,71130,70160,73211,69587,71207,77810,74755,69173,67705,66293,69943,76016
GS24,1020,515,82058,80350,80166,79515,79611,80472,72311,71817,74942,71234,72865,79842,76052,70575,69042,67503,71436,78184
GS24,1020,516,82638,81112,80732,80085,80234,81247,73210,72313,75571,71888,73710,80847,76501,71244,69680,68352,72189,79246
GS24,1020,517,82119,80367,80180,79575,79678,80732,72452,72002,74962,71696,73594,80733,76159,70720,69436,67909,72007,79104
GS24,1020,518,82331,80534,80324,79726,79870,80717,72885,72385,75419,72015,73964,81324,76665,71223,69798,68524,72692,80136
GS24,1020,519,80218,78591,78094,77711,77711,78721,71207,70425,73772,70434,72417,79643,74721,69670,68148,67057,71146,78322
GS24,1020,520,79060,77261,77052,76451,76586,77525,70325,69592,72852,69621,71649,78803,73898,68771,67520,66402,70300,77534
GS24,1020,521,76272,74773,74494,73815,74065,74901,68140,67573,70546,67484,69318,76419,71768,66705,65279,64309,68158,75512
GS24,1020,522,73220,71734,71514,70963,71316,72198,65809,65148,67970,65116,66718,73774,69154,64156,63107,61988,65882,72750
GS24,1020,523,70948,69218,69264,68667,68957,69591,63710,63180,65841,62982,64715,71387,67160,62324,61272,60143,63793,70491
GS24,1020,524,66808,65455,65340,64891,65113,65935,60359,59772,62322,59665,61279,67624,63578,59190,57916,56986,60521,66868
GS24,1020,525,64060,62634,62507,62158,62565,62926,57817,57348,59868,57231,58659,64859,61020,56728,55557,54611,57849,64080
GS24,1020,526,60670,59421,59248,58977,59065,59919,55138,54521,56797,54317,55704,61631,58039,53994,52849,51877,55003,60951
GS24,1020,527,57651,56333,56323,55923,56119,56744,52291,51818,54076,51603,52956,58547,55277,51294,50293,49298,52293,57933
GS24,1020,528,55608,54376,54286,53836,54108,54795,50533,50063,52221,49831,51083,56432,53462,49664,48638,47544,50482,55906
GS24,1020,529,53530,52256,52144,51855,51972,52734,48691,48295,50286,48007,49160,54279,51453,47895,46806,45847,48648,53685
GS24,1020,530,51788,50556,50519,50143,50319,50914,47117,46743,48561,46335,47671,52449,49718,46288,45351,44382,46818,51798
GS24,1020,531,49804,48697,48553,48195,48445,49128,45390,45087,46902,44647,45724,50436,48085,44723,43719,42801,45260,49981
GS24,1020,532,47917,47031,46687,46415,46603,47255,43796,43464,45258,43165,43957,48537,46277,43022,42072,41252,43541,48051
GS24,1020,533,46260,45230,45125,44861,44932,45512,42199,41928,43702,41545,42387,46752,44740,41530,40688,39681,41922,46352
GS24,1020,534,44397,43425,43209,42937,43132,43676,40531,40241,41762,39767,40675,44787,42864,39827,38947,38006,40134,44346
GS24,1020,535,42916,41998,41874,41620,41757,42264,39331,39012,40504,38511,39360,43300,41587,38694,37656,36872,38952,42978
GS24,1020,536,41815,40925,40892,40511,40671,41080,38469,37992,39579,37605,38221,42146,40831,37659,36788,35943,37851,41794
GS24,1020,537,40071,39125,39056,38714,38923,39375,36749,36356,37747,36010,36578,40220,38961,36060,35179,34317,36163,39838
GS24,1020,538,38770,37935,37806,37555,37672,38117,35680,35342,36666,34763,35369,38979,37751,34987,34124,33168,35113,38572
GS24,1020,539,37418,36545,36554,36194,36374,36865,34399,34020,35371,33511,34266,37548,36464,33732,32830,32066,33798,37237
GS24,1020,540,36485,35679,35600,35210,35372,35882,33479,33146,34372,32608,33332,36488,35535,32907,32004,31201,32855,36139
GS24,1020,541,35982,35203,34994,34779,34913,35344,33042,32745,33870,32116,32744,36023,35018,32410,31573,30800,32308,35580
GS24,1020,542,34432,33614,33621,33342,33427,33858,31779,31429,32515,30871,31456,34450,33580,31144,30316,29511,31014,34141
GS24,1020,543,33571,32847,32651,32368,32546,33031,30951,30505,31731,30009,30505,33553,32751,30391,29562,28711,30179,33199
GS24,1020,544,32554,31795,31634,31414,31582,32066,29901,29607,30644,29120,29553,32466,31645,29339,28568,27745,29225,32180
GS24,1020,545,31686,30930,30816,30632,30751,31214,29015,28727,29725,28214,28627,31514,30770,28417,27722,26924,28343,31154
GS24,1020,546,30827,30047,29915,29761,29907,30300,28177,27915,28892,27435,27907,30643,29805,27661,26946,26207,27552,30266
GS24,1020,547,29442,28887,28816,28617,28709,29096,27128,26764,27701,26274,26843,29423,28688,26582,25817,25152,26395,29012
GS24,1020,548,28540,27929,27850,27584,27672,28133,26150,25737,26799,25388,25835,28439,27529,25539,24866,24255,25545,28012
GS24,1020,549,27724,27096,27057,26784,26991,27363,25345,25108,26063,24648,25131,27659,26859,24902,24221,23499,24797,27347
GS24,1020,550,26710,26119,26106,25870,25950,26338,24413,24074,25087,23838,24190,26610,25841,23938,23314,22726,23884,26294
GS24,1020,551,25700,25192,25060,24858,24988,25273,23510,23222,24127,22950,23314,25660,24743,23025,22385,21865,22975,25352
GS24,1020,552,24880,24357,24319,24124,24201,24495,22719,22525,23345,22165,22597,24877,23949,22231,21729,21143,22322,24525
GS24,1020,553,24228,23671,23611,23344,23420,23782,22021,21790,22714,21551,21974,24211,23299,21624,21038,20554,21623,23911
GS24,1020,554,23849,23304,23170,22904,23095,23389,21651,21439,22221,21171,21611,23783,22846,21175,20708,20189,21226,23490
GS24,1020,555,22903,22469,22350,22117,22241,22457,20902,20639,21464,20413,20793,22920,22055,20451,19899,19495,20570,22672
GS24,1020,556,22284,21908,21787,21514,21644,21892,20285,20108,20864,19883,20280,22278,21430,19871,19422,18961,20000,22150
GS24,1020,557,21662,21278,21131,20931,21003,21310,19699,19505,20201,19298,19745,21693,20875,19316,18852,18456,19403,21458
GS24,1020,558,20846,20411,20337,20109,20206,20487,18964,18740,19469,18584,18965,20861,20107,18676,18197,17801,18776,20671
GS24,1020,559,20219,19838,19714,19465,19642,19870,18408,18284,18964,18010,18394,20294,19503,18057,17706,17253,18244,20150
GS24,1020,560,19340,18880,18840,18636,18741,18923,17612,17370,18050,17260,17653,19361,18636,17268,16901,16521,17440,19214
GS24,1020,561,18546,18192,18020,17830,18001,18219,16932,16743,17461,16565,16932,18618,17916,16651,16200,15844,16759,18540
GS24,1020,562,17844,17573,17471,17270,17356,17558,16380,16143,16792,16050,16326,18032,17319,16067,15673,15358,16225,17875
GS24,1020,563,17049,16751,16604,16459,16604,16807,15646,15445,16031,15243,15599,17199,16540,15310,14990,14652,15485,17084
GS24,1020,564,16527,16204,16034,15957,16024,16237,15190,14982,15580,14854,15111,16721,16154,14975,14523,14227,15015,16587
GS24,1020,565,15780,15507,15411,15241,15301,15578,14513,14344,14943,14180,14480,15941,15354,14286,13901,13570,14338,15828
GS24,1020,566,15070,14766,14682,14543,14590,14812,13857,13692,14244,13576,13790,15218,14646,13660,13265,12969,13735,15100
GS24,1020,567,14504,14158,14063,13966,14058,14224,13307,13141,13699,12979,13317,14597,14103,13048,12794,12483,13149,14489
GS24,1020,568,13908,13625,13507,13417,13538,13661,12796,12705,13097,12472,12785,14020,13569,12583,12287,11986,12649,13947
GS24,1020,569,13118,12836,12773,12680,12754,12934,12079,11995,12488,11824,12057,13266,12820,11885,11658,11316,11968,13138
GS24,1020,570,12743,12505,12430,12317,12350,12554,11729,11598,12101,11470,11744,12846,12448,11546,11335,10992,11636,12837
GS24,1020,571,12006,11827,11724,11614,11663,11855,11095,11001,11414,10831,11032,12178,11772,10958,10629,10416,10993,12110
GS24,1020,572,11560,11355,11324,11174,11268,11384,10715,10603,11008,10446,10652,11689,11387,10570,10300,10032,10569,11637
GS24,1020,573,11128,10936,10840,10765,10806,10967,10307,10263,10584,10114,10244,11216,10957,10136,9900,9656,10149,11218
GS24,1020,574,10570,10371,10283,10189,10247,10438,9806,9705,10078,9532,9763,10701,10414,9669,9434,9203,9685,10659
GS24,1020,575,10192,9958,9928,9874,9918,10066,9485,9377,9769,9202,9387,10304,10077,9366,9095,8882,9343,10291
GS24,1020,576,9769,9597,9547,9436,9466,9660,9117,9012,9348,8856,8994,9864,9673,8991,8777,8553,8946,9844
GS24,1020,577,9311,9104,9020,8966,9033,9144,8642,8540,8846,8431,8532,9362,9150,8519,8288,8048,8463,9348
GS24,1020,578,8857,8759,8682,8592,8623,8772,8313,8207,8506,8063,8193,9022,8817,8174,7971,7755,8150,8948
GS24,1020,579,8344,8175,8168,8076,8116,8224,7767,7741,7991,7535,7707,8427,8314,7704,7478,7266,7606,8402
GS24,1020,580,8023,7918,7840,7797,7812,7957,7541,7456,7732,7313,7453,8141,7961,7388,7192,6992,7378,8078
GS24,1020,581,7530,7409,7344,7259,7309,7398,7026,6980,7229,6816,6940,7559,7469,6971,6765,6566,6874,7584
GS24,1020,582,7317,7233,7167,7089,7086,7195,6857,6758,7025,6642,6772,7343,7317,6758,6601,6379,6695,7314
GS24,1020,583,7009,6882,6850,6770,6845,6910,6601,6515,6740,6373,6501,7058,6992,6447,6314,6084,6431,7074
GS24,1020,584,6772,6666,6624,6546,6599,6725,6357,6285,6510,6146,6221,6806,6744,6274,6105,5932,6202,6785
GS24,1020,585,6472,6423,6356,6317,6315,6442,6124,6039,6247,5919,6018,6568,6478,6025,5832,5676,5954,6547
GS24,1020,586,6296,6187,6163,6122,6146,6234,5953,5895,6104,5730,5822,6374,6298,5866,5665,5494,5734,6325
GS24,1020,587,6029,5903,5877,5809,5866,5946,5663,5607,5820,5455,5562,6056,6021,5558,5419,5246,5489,6040
GS24,1020,588,5836,5733,5728,5636,5657,5798,5515,5458,5595,5309,5394,5859,5838,5433,5227,5091,5335,5844
GS24,1020,589,5668,5560,5540,5501,5539,5622,5376,5300,5438,5164,5249,5688,5696,5290,5106,4921,5154,5678
GS24,1020,590,5483,5397,5386,5310,5337,5423,5186,5112,5290,5000,5043,5498,5507,5109,4901,4775,5032,5498
GS24,1020,591,5366,5296,5227,5189,5244,5286,5084,5002,5186,4899,4939,5429,5356,4980,4851,4691,4916,5351
GS24,1020,592,5168,5083,5075,5030,5033,5101,4890,4818,5002,4722,4794,5204,5193,4834,4650,4517,4724,5180
GS24,1020,593,5061,4941,4946,4887,4901,4986,4801,4737,4880,4596,4679,5066,5075,4685,4536,4409,4627,5052
GS24,1020,594,4853,4795,4740,4701,4746,4830,4608,4542,4701,4440,4493,4904,4878,4514,4378,4240,4452,4864
GS24,1020,595,4730,4623,4606,4571,4606,4639,4463,4424,4544,4275,4365,4739,4737,4392,4227,4154,4272,4750
GS24,1020,596,4611,4500,4442,4439,4471,4522,4308,4290,4413,4187,4229,4609,4605,4265,4127,3998,4200,4580
GS24,1020,597,4429,4379,4348,4341,4330,4409,4198,4159,4297,4042,4102,4462,4464,4137,4021,3834,4054,4405
GS24,1020,598,4295,4219,4189,4180,4185,4247,4059,3987,4150,3925,3987,4306,4325,4018,3847,3760,3938,4330
GS24,1020,599,4080,4050,4028,3981,3992,4073,3868,3830,3992,3710,3776,4120,4141,3809,3712,3591,3745,4090
GS24,1020,600,4028,3974,3940,3881,3896,3971,3782,3780,3891,3653,3717,4032,4032,3731,3632,3516,3643,4028
