,,Well,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12
,,Wavelength (nm),Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,NaCl,NaCl,NaCl,NaCl,NaCl,NaCl,KCl,KCl,KCl,KCl,KCl,KCl
Protein,Gain,conc,0,0,0,0,0,0,0.25,0.5,0.75,1,1.25,1.5,0.25,0.5,0.75,1,1.25,1.5
E1A,1020,450,596,589,598,601,575,607,696,796,786,775,713,703,685,692,682,686,669,654
E1A,1020,451,726,725,732,727,720,747,851,964,969,970,874,868,835,841,837,848,828,812
E1A,1020,452,894,893,903,898,880,920,1066,1217,1199,1188,1074,1072,1032,1036,1027,1053,1015,985
E1A,1020,453,1087,1083,1108,1106,1076,1130,1315,1493,1473,1476,1322,1317,1259,1281,1265,1285,1248,1222
E1A,1020,454,1345,1347,1352,1343,1314,1374,1611,1825,1819,1806,1615,1609,1548,1568,1547,1572,1512,1484
E1A,1020,455,1617,1615,1646,1626,1610,1654,1951,2218,2222,2208,1975,1951,1892,1908,1889,1902,1839,1794
E1A,1020,456,1953,1959,1991,1974,1904,1997,2351,2699,2672,2657,2400,2354,2280,2314,2273,2313,2241,2183
E1A,1020,457,2335,2338,2367,2355,2254,2374,2823,3230,3202,3176,2879,2830,2716,2743,2703,2752,2648,2571
E1A,1020,458,2786,2791,2818,2788,2685,2810,3347,3839,3806,3788,3428,3355,3237,3263,3244,3277,3145,3062
E1A,1020,459,3302,3272,3320,3264,3195,3319,3964,4561,4527,4510,4048,3979,3825,3855,3801,3851,3729,3603
E1A,1020,460,3821,3803,3847,3796,3702,3856,4609,5298,5263,5246,4727,4633,4451,4472,4451,4496,4308,4172
E1A,1020,461,4359,4345,4382,4335,4217,4378,5257,6037,6043,5975,5405,5288,5053,5111,5074,5134,4949,4795
E1A,1020,462,4999,5014,5036,4976,4837,5050,6093,6989,6959,6919,6221,6106,5826,5916,5833,5935,5696,5513
E1A,1020,463,5760,5718,5765,5711,5543,5747,6945,8019,8015,7947,7162,7002,6648,6787,6708,6748,6510,6292
E1A,1020,464,6383,6344,6402,6332,6159,6396,7708,8890,8869,8847,7962,7780,7428,7525,7473,7511,7292,6991
E1A,1020,465,6990,7006,7063,6941,6780,7024,8545,9844,9829,9745,8819,8595,8200,8334,8237,8340,8022,7738
E1A,1020,466,7732,7737,7778,7692,7482,7764,9428,10907,10865,10808,9768,9510,9064,9187,9105,9193,8830,8525
E1A,1020,467,8313,8293,8377,8304,8017,8363,10168,11747,11690,11647,10527,10219,9770,9920,9780,9917,9521,9173
E1A,1020,468,8863,8838,8895,8781,8542,8884,10854,12505,12503,12481,11201,10911,10381,10594,10481,10595,10158,9790
E1A,1020,469,9405,9354,9468,9351,9074,9423,11579,13331,13305,13255,11954,11618,11063,11247,11168,11286,10816,10435
E1A,1020,470,9833,9798,9938,9846,9522,9928,12081,14051,14005,13982,12565,12222,11595,11835,11701,11870,11409,11005
E1A,1020,471,10129,10044,10181,10088,9754,10137,12421,14423,14391,14349,12912,12591,11901,12179,12047,12199,11717,11291
E1A,1020,472,10340,10296,10428,10318,10028,10373,12697,14698,14751,14707,13286,12897,12180,12462,12372,12491,11973,11568
E1A,1020,473,10633,10583,10684,10601,10266,10655,13120,15202,15188,15096,13655,13272,12555,12836,12717,12894,12365,11942
E1A,1020,474,10648,10576,10714,10539,10262,10661,13114,15232,15182,15114,13620,13268,12580,12833,12757,12892,12388,11954
E1A,1020,475,10786,10744,10827,10709,10355,10788,13306,15413,15436,15383,13841,13451,12750,13026,12920,13090,12555,12109
E1A,1020,476,10604,10565,10689,10583,10245,10646,13117,15231,15198,15160,13641,13315,12562,12889,12770,12914,12469,11984
E1A,1020,477,10484,10431,10511,10394,10091,10492,12923,15009,14986,14949,13441,13095,12382,12726,12591,12720,12274,11795
E1A,1020,478,10232,10170,10325,10195,9892,10295,12722,14698,14691,14667,13213,12863,12199,12467,12361,12579,12049,11591
E1A,1020,479,10107,10025,10169,10066,9749,10141,12475,14510,14446,14458,13004,12627,12000,12281,12167,12328,11883,11442
E1A,1020,480,9851,9757,9929,9818,9514,9886,12188,14120,14102,14058,12689,12316,11676,11922,11849,12056,11551,11127
E1A,1020,481,9710,9613,9788,9682,9395,9778,12027,13880,13884,13764,12481,12141,11495,11802,11697,11828,11336,10959
E1A,1020,482,9452,9394,9521,9399,9123,9470,11677,13479,13470,13385,12133,11771,11221,11484,11373,11601,11037,10712
E1A,1020,483,9227,9092,9265,9192,8899,9273,11295,13116,13061,13008,11720,11453,10896,11109,11065,11179,10765,10367
E1A,1020,484,9164,9111,9202,9127,8817,9218,11237,12902,12914,12843,11621,11326,10780,11032,10946,11078,10631,10246
E1A,1020,485,8937,8901,8982,8925,8664,8991,10912,12569,12586,12467,11317,10981,10528,10753,10654,10772,10360,10018
E1A,1020,486,8871,8882,8959,8858,8628,8932,10795,12447,12397,12344,11153,10890,10438,10627,10538,10640,10238,9898
E1A,1020,487,8902,8875,8945,8885,8612,8960,10752,12430,12310,12254,11090,10808,10409,10563,10428,10578,10160,9829
E1A,1020,488,8904,8878,8979,8883,8637,9004,10713,12264,12189,12133,10968,10654,10306,10492,10335,10448,10077,9762
E1A,1020,489,8992,8987,9054,8982,8683,9084,10689,12236,12161,12052,10974,10616,10355,10476,10319,10453,10014,9740
E1A,1020,490,9288,9234,9346,9225,8968,9369,10854,12411,12312,12157,11063,10775,10501,10660,10485,10602,10184,9857
E1A,1020,491,9459,9424,9546,9434,9203,9583,10962,12464,12320,12243,11111,10821,10607,10640,10522,10630,10208,9948
E1A,1020,492,9819,9794,9903,9790,9559,9884,11258,12610,12539,12396,11286,10934,10845,10874,10715,10834,10437,10087
E1A,1020,493,10368,10331,10446,10294,10022,10426,11653,13063,12888,12768,11555,11280,11277,11228,11018,11144,10717,10411
E1A,1020,494,11001,10966,11056,10909,10640,11035,12105,13473,13256,13181,11914,11592,11738,11634,11387,11511,11097,10774
E1A,1020,495,11871,11786,11924,11810,11477,11916,12772,14154,13883,13759,12471,12144,12404,12219,12013,12090,11638,11359
E1A,1020,496,12712,12701,12792,12644,12329,12750,13477,14756,14493,14293,12967,12584,13047,12776,12503,12543,12106,11839
E1A,1020,497,13810,13743,13885,13689,13368,13816,14285,15554,15185,15056,13654,13216,13893,13535,13188,13263,12823,12538
E1A,1020,498,15125,14999,15181,14966,14571,15060,15308,16539,16054,15853,14367,13995,14854,14368,14010,14065,13584,13223
E1A,1020,499,16840,16708,16854,16735,16218,16786,16675,17817,17296,17059,15490,15048,16249,15612,15147,15132,14721,14317
E1A,1020,500,18487,18399,18530,18265,17863,18419,17969,19064,18417,18191,16508,15970,17549,16775,16177,16236,15682,15371
E1A,1020,501,20440,20338,20482,20132,19644,20256,19469,20426,19679,19421,17606,17193,19029,18043,17394,17509,16875,16605
E1A,1020,502,23210,23050,23118,22841,22318,22940,21692,22617,21766,21437,19471,18883,21235,20038,19217,19338,18595,18344
E1A,1020,503,25639,25423,25568,25141,24560,25337,23500,24388,23374,23043,20948,20303,23017,21649,20743,20816,20132,19812
E1A,1020,504,28506,28195,28412,27980,27259,28126,25801,26635,25460,25145,22767,22087,25333,23699,22667,22778,22049,21777
E1A,1020,505,31666,31301,31432,30919,30198,30964,28342,29046,27784,27365,24808,24004,27769,25858,24811,24862,24094,23743
E1A,1020,506,34791,34514,34682,34055,33295,34228,30881,31539,30205,29790,26987,26191,30349,28186,26986,27063,26187,25963
E1A,1020,507,38181,37829,38020,37343,36518,37478,33822,34358,32711,32341,29245,28417,33181,30681,29312,29530,28461,28283
E1A,1020,508,42031,41731,41846,41097,40148,41274,36925,37448,35698,35182,31910,30996,36211,33608,31922,32246,31204,30933
E1A,1020,509,45614,45329,45279,44694,43705,44782,39852,40342,38351,38026,34460,33539,39244,36224,34624,34822,33739,33518
E1A,1020,510,48737,48452,48494,47641,46730,47710,42556,43054,40811,40486,36755,35658,41924,38652,36905,37111,35960,35827
E1A,1020,511,51956,51498,51613,50719,49623,50956,45320,45726,43426,43059,38997,37966,44514,41116,39197,39547,38361,38203
E1A,1020,512,55449,55108,55065,54190,53024,54454,48143,48579,46350,45816,41692,40448,47396,43752,41761,42232,40880,40837
E1A,1020,513,57759,57262,57520,56249,55436,56853,50267,50758,48271,47914,43334,42287,49453,45651,43635,44042,42820,42849
E1A,1020,514,59805,59207,59632,58460,57456,58906,52045,52620,50124,49596,45050,43883,51248,47424,45225,45708,44442,44413
E1A,1020,515,61336,60799,60740,59754,58737,60347,53330,53886,51313,50778,46239,44953,52584,48444,46368,46799,45568,45623
E1A,1020,516,62325,61967,61970,60935,59746,61518,54290,54919,52237,51806,47099,45858,53617,49420,47420,47943,46648,46772
E1A,1020,517,62587,62081,62238,60975,60076,61719,54593,55217,52638,52267,47423,46054,53755,49673,47567,48202,46975,47109
E1A,1020,518,62495,61984,62088,60826,59861,61627,54414,55078,52484,52225,47337,46144,53915,49848,47787,48281,47136,47272
E1A,1020,519,61763,61325,61416,60125,59295,60928,54048,54615,52022,51597,46976,45739,53283,49366,47397,48000,46670,46901
E1A,1020,520,60218,59829,59874,58928,57780,59559,52791,53426,50897,50662,46026,44925,52150,48307,46312,46970,45887,45898
E1A,1020,521,58646,58124,58358,57260,56394,57976,51426,52079,49581,49305,44829,43631,50739,47077,45157,45926,44624,44793
E1A,1020,522,56180,55822,55917,54937,54126,55589,49426,49895,47698,47419,43088,41965,48708,45325,43457,44144,43011,43224
E1A,1020,523,54164,53918,54069,52970,52025,53751,47578,48201,45983,45779,41585,40588,47093,43757,42086,42632,41513,41609
E1A,1020,524,51659,51425,51469,50526,49650,51181,45376,46099,43962,43766,39669,38712,44799,41772,40064,40694,39709,39814
E1A,1020,525,48916,48509,48517,47637,46922,48559,42952,43604,41619,41372,37625,36708,42533,39499,38032,38618,37638,37757
E1A,1020,526,46374,45940,46047,45193,44437,45840,40727,41379,39479,39297,35690,34747,40412,37577,36019,36613,35751,35765
E1A,1020,527,43715,43402,43482,42725,41924,43388,38462,39078,37240,37099,33804,32833,38109,35525,34054,34590,33776,33841
E1A,1020,528,42249,41938,41939,41096,40445,42031,37143,37620,36003,35736,32473,31762,36894,34267,32849,33385,32523,32714
E1A,1020,529,40015,39759,39933,39116,38512,39799,35294,35770,34218,34022,30986,30074,35076,32582,31272,31803,30940,31128
E1A,1020,530,38832,38529,38652,37830,37317,38508,34174,34805,33110,32936,30044,29238,33883,31555,30363,30780,29999,30114
E1A,1020,531,36996,36783,36878,36161,35563,36761,32649,33117,31704,31505,28662,27906,32405,30109,28896,29449,28623,28677
E1A,1020,532,35574,35399,35337,34760,34215,35304,31390,31847,30480,30344,27517,26871,31172,28977,27885,28200,27539,27637
E1A,1020,533,34025,33908,33878,33167,32647,33895,30018,30597,29146,28885,26349,25638,29841,27693,26635,27028,26355,26445
E1A,1020,534,32539,32294,32435,31831,31262,32390,28745,29183,27839,27632,25210,24482,28510,26458,25426,25797,25204,25241
E1A,1020,535,31331,31231,31352,30625,30176,31107,27710,28249,26935,26730,24260,23751,27490,25604,24538,24965,24367,24351
E1A,1020,536,30428,30287,30283,29728,29307,30285,26845,27334,26069,25833,23512,22875,26592,24774,23806,24150,23528,23567
E1A,1020,537,29145,28889,28981,28521,28085,29058,25714,26192,25031,24811,22583,21937,25504,23743,22806,23238,22560,22649
E1A,1020,538,28063,28008,27903,27531,27150,28013,24759,25344,24218,23946,21805,21171,24653,22969,22098,22420,21777,21884
E1A,1020,539,27087,26950,27007,26530,26114,26893,23897,24391,23300,23026,20937,20402,23796,22041,21188,21576,21014,21022
E1A,1020,540,26375,26224,26375,25863,25449,26298,23309,23693,22636,22482,20443,19875,23124,21490,20636,20912,20439,20443
E1A,1020,541,25555,25408,25456,24991,24596,25413,22571,22970,21922,21693,19796,19265,22416,20827,19990,20256,19745,19791
E1A,1020,542,24773,24689,24752,24254,23782,24621,21846,22237,21225,21039,19199,18583,21723,20164,19376,19566,19121,19174
E1A,1020,543,24108,24052,24078,23615,23231,23934,21287,21684,20679,20527,18681,18085,21123,19652,18864,19104,18612,18583
E1A,1020,544,23347,23182,23159,22717,22394,23099,20510,20843,19908,19718,17964,17450,20377,18935,18158,18417,17971,17901
E1A,1020,545,22661,22610,22626,22217,21768,22544,20030,20341,19370,19184,17484,17021,19808,18418,17672,17908,17464,17440
E1A,1020,546,22003,21863,21877,21473,21126,21773,19352,19632,18806,18582,16956,16447,19162,17842,17096,17389,16857,16830
E1A,1020,547,21216,21109,21151,20820,20414,21079,18742,19033,18157,17976,16437,15904,18587,17198,16527,16722,16279,16298
E1A,1020,548,20591,20493,20571,20136,19765,20371,18113,18366,17584,17423,15864,15364,17986,16680,15989,16220,15859,15783
E1A,1020,549,20026,19943,19972,19570,19275,19852,17692,17917,17172,16973,15433,14905,17486,16205,15563,15719,15366,15324
E1A,1020,550,19571,19486,19484,19113,18808,19393,17205,17436,16713,16555,15062,14583,17029,15861,15155,15343,14974,14951
E1A,1020,551,18811,18756,18793,18401,18133,18710,16568,16891,16113,15954,14539,14088,16438,15300,14673,14852,14434,14474
E1A,1020,552,18180,18086,18126,17782,17494,18100,15982,16233,15501,15360,14019,13555,15851,14707,14100,14270,13941,13940
E1A,1020,553,17589,17489,17480,17169,16892,17448,15489,15707,14943,14848,13578,13125,15350,14265,13645,13805,13463,13452
E1A,1020,554,17398,17328,17341,17005,16722,17239,15267,15549,14796,14683,13397,12977,15133,14098,13441,13683,13343,13341
E1A,1020,555,17039,16964,16942,16675,16403,16901,15015,15174,14525,14384,13164,12708,14934,13805,13251,13428,13103,13079
E1A,1020,556,16527,16420,16455,16115,15890,16420,14540,14764,14118,13960,12789,12352,14381,13383,12846,13033,12724,12704
E1A,1020,557,16090,16045,15969,15725,15482,15965,14136,14386,13649,13578,12405,12058,14033,13055,12483,12667,12419,12378
E1A,1020,558,15660,15591,15634,15296,15027,15533,13781,13988,13326,13211,12080,11713,13656,12704,12180,12307,12017,12040
E1A,1020,559,14990,14926,14871,14649,14444,14886,13202,13388,12796,12708,11600,11229,13121,12166,11699,11874,11588,11564
E1A,1020,560,14526,14400,14470,14175,13977,14411,12736,12934,12355,12271,11255,10880,12672,11772,11274,11435,11208,11241
E1A,1020,561,13828,13747,13815,13567,13295,13740,12203,12374,11826,11734,10754,10389,12150,11307,10823,10985,10723,10724
E1A,1020,562,13374,13333,13309,13073,12910,13326,11805,11982,11470,11344,10428,10076,11710,10927,10450,10611,10392,10403
E1A,1020,563,12744,12698,12695,12414,12289,12701,11256,11469,10945,10830,9976,9599,11205,10419,9993,10142,9937,9930
E1A,1020,564,12266,12195,12232,12027,11868,12196,10866,11034,10520,10437,9594,9252,10763,10070,9623,9774,9554,9542
E1A,1020,565,11754,11676,11685,11508,11317,11689,10418,10540,10127,10050,9175,8869,10337,9651,9273,9398,9187,9116
E1A,1020,566,11336,11338,11316,11064,10951,11310,10070,10184,9738,9663,8879,8581,9983,9324,8954,9103,8869,8815
E1A,1020,567,10776,10710,10719,10549,10395,10723,9582,9713,9241,9187,8403,8165,9497,8846,8478,8600,8403,8376
E1A,1020,568,10395,10323,10354,10141,9996,10350,9202,9337,8914,8874,8120,7853,9151,8501,8185,8323,8125,8083
E1A,1020,569,9768,9734,9724,9536,9392,9701,8643,8796,8431,8342,7671,7416,8576,8027,7685,7840,7616,7645
E1A,1020,570,9391,9324,9339,9139,9001,9309,8308,8441,8089,8019,7329,7115,8222,7688,7406,7506,7373,7321
E1A,1020,571,8942,8870,8875,8761,8602,8874,7895,8067,7666,7648,6984,6811,7838,7364,7028,7181,6981,6996
E1A,1020,572,8576,8509,8533,8318,8235,8521,7611,7738,7378,7306,6760,6478,7552,7041,6798,6843,6710,6698
E1A,1020,573,8197,8176,8170,8012,7924,8163,7251,7350,7087,7015,6427,6246,7241,6716,6451,6567,6438,6423
E1A,1020,574,7797,7768,7760,7640,7499,7748,6934,7049,6753,6695,6155,5937,6885,6409,6196,6268,6127,6124
E1A,1020,575,7492,7469,7459,7290,7240,7474,6665,6795,6490,6435,5899,5711,6665,6153,5927,6054,5890,5877
E1A,1020,576,7182,7195,7136,7035,6913,7181,6400,6484,6235,6201,5682,5495,6316,5919,5700,5799,5687,5650
E1A,1020,577,6770,6764,6757,6644,6526,6723,6038,6166,5889,5872,5389,5162,5996,5621,5381,5474,5357,5371
E1A,1020,578,6510,6433,6469,6342,6244,6454,5769,5859,5625,5594,5153,4961,5757,5391,5174,5227,5137,5116
E1A,1020,579,6191,6169,6125,6056,5920,6107,5514,5591,5361,5305,4912,4725,5465,5085,4910,4971,4887,4882
E1A,1020,580,5820,5790,5809,5703,5612,5782,5187,5266,5046,5034,4617,4439,5187,4832,4645,4703,4594,4605
E1A,1020,581,5520,5538,5539,5430,5341,5514,4938,5036,4827,4784,4401,4252,4892,4595,4394,4477,4362,4354
E1A,1020,582,5336,5302,5327,5212,5144,5325,4780,4863,4656,4606,4259,4099,4737,4440,4247,4324,4249,4221
E1A,1020,583,5028,5011,5005,4926,4854,5003,4508,4587,4389,4338,4020,3841,4462,4165,3998,4076,3981,3954
E1A,1020,584,4875,4843,4835,4721,4680,4835,4316,4394,4223,4188,3893,3711,4299,4025,3873,3946,3850,3845
E1A,1020,585,4648,4657,4632,4545,4487,4644,4183,4270,4068,4017,3710,3578,4153,3869,3716,3770,3687,3694
E1A,1020,586,4510,4484,4476,4430,4367,4505,4014,4121,3925,3902,3631,3463,4022,3730,3608,3645,3575,3564
E1A,1020,587,4342,4336,4324,4256,4208,4339,3883,3970,3804,3775,3472,3322,3849,3590,3466,3521,3449,3456
E1A,1020,588,4153,4156,4129,4060,4014,4145,3721,3799,3651,3600,3310,3202,3669,3448,3320,3382,3284,3302
E1A,1020,589,4039,4016,4022,3943,3938,4036,3621,3673,3513,3512,3210,3086,3591,3349,3250,3288,3214,3204
E1A,1020,590,3902,3887,3902,3825,3766,3879,3494,3536,3414,3368,3098,3006,3469,3227,3117,3164,3080,3073
E1A,1020,591,3751,3756,3801,3726,3632,3756,3357,3457,3308,3287,3039,2893,3357,3158,3025,3088,3019,3003
E1A,1020,592,3682,3679,3651,3586,3543,3655,3303,3343,3197,3179,2928,2825,3271,3054,2916,2966,2933,2904
E1A,1020,593,3604,3591,3590,3520,3464,3577,3237,3288,3138,3135,2877,2758,3192,2999,2878,2920,2854,2840
E1A,1020,594,3472,3485,3456,3394,3382,3474,3117,3170,3045,3020,2780,2670,3092,2886,2773,2799,2767,2743
E1A,1020,595,3342,3317,3324,3284,3211,3322,3005,3045,2925,2909,2689,2562,2991,2782,2655,2721,2648,2662
E1A,1020,596,3261,3245,3241,3192,3154,3245,2915,2960,2824,2830,2629,2502,2917,2701,2582,2625,2573,2596
E1A,1020,597,3139,3145,3145,3073,3033,3145,2833,2878,2757,2735,2521,2398,2778,2625,2541,2556,2513,2488
E1A,1020,598,3061,3058,3030,2995,2931,3030,2738,2813,2668,2655,2443,2352,2701,2541,2461,2476,2428,2406
E1A,1020,599,2957,2948,2944,2869,2839,2933,2641,2673,2564,2549,2359,2259,2609,2438,2355,2417,2348,2327
E1A,1020,600,2839,2841,2874,2792,2761,2853,2571,2626,2489,2497,2337,2188,2567,2384,2295,2329,2274,2278
