dateImaged,cellline,location,mag,Area,Round,passage,construct,well,trial,ch1,ch2_uncorrected,ch2,ch3,D/A_before,Efret_before,Ef_GS_calculated,Norm_Ef_IDR/Ef_GS,FPorder
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E1,Trial01,3290.217,3750.835,1370.98815,3347.536,2.399887263795825,0.2941273996489942,0.3110143949028502,0.9457034930517254,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E1,Trial01,3381.979,3705.485,1276.4361900000004,3350.526,2.649548035769809,0.2740065318222527,0.3110143949028502,0.881009163282756,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E1,Trial01,4154.268,4735.309,1749.8537700000002,4124.701,2.3740658055101367,0.2963783333350864,0.3110143949028502,0.9529408869569025,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E1,Trial01,4527.248,5015.01,1782.86525,4382.649,2.53931024792816,0.2825409274548282,0.3110143949028502,0.908449679774738,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E1,Trial01,2917.691,3269.856,1081.22885,3380.268,2.698495327793001,0.2703802253000895,0.3110143949028502,0.8693495533688934,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E1,Trial01,3484.546,4116.887,1582.7752300000002,3617.381,2.201541908133096,0.3123494955538866,0.3110143949028502,1.0042927294457011,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E10,Trial01,5858.258,6514.876,2350.58282,5575.876,2.492257643574541,0.2863477160225894,0.3110143949028502,0.9206895909497508,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E10,Trial01,3576.701,3874.67,1321.90841,3458.474,2.7057101482545223,0.2698538093895508,0.3110143949028502,0.8676569760503963,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E10,Trial01,6525.227,7130.66,2232.6302399999995,7577.155,2.9226635396643204,0.2549288232060745,0.3110143949028502,0.8196688879487561,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E11,Trial01,3429.722,3758.371,1182.84552,3988.278,2.899551921201004,0.2564397192824181,0.3110143949028502,0.8245268498344609,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E11,Trial01,7526.093,8151.216,2718.9861600000004,7596.845,2.7679776788565924,0.2653943534780848,0.3110143949028502,0.8533185531846027,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E11,Trial01,7899.505,8938.124,3084.92181,8770.866,2.5606824051077006,0.2808450421092113,0.3110143949028502,0.9029969246180302,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E11,Trial01,6280.052,6916.67,2175.19287,7437.103,2.8871242116566886,0.2572595948956828,0.3110143949028502,0.8271629838099342,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E12,Trial01,2448.0,2830.639,1068.12992,2447.732,2.291856031895445,0.303779992293345,0.3110143949028502,0.9767393319149585,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E12,Trial01,4585.124,5165.423,1731.2317599999994,5284.608,2.6484749794562465,0.2740871201339678,0.3110143949028502,0.8812682776936509,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E12,Trial01,5259.948,5721.752,1865.1414,5625.464,2.8201336370529333,0.2617709470424329,0.3110143949028502,0.8416682678761567,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E12,Trial01,5621.33,6381.855,2208.2336599999994,6285.876,2.545622821454502,0.2820378958385018,0.3110143949028502,0.9068322896327689,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E2,Trial01,4281.845,5135.67,1970.48129,4714.794,2.17299449719718,0.315159701941915,0.3110143949028502,1.0133283446264911,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E5,Trial01,6656.505,7414.825,2696.14146,6267.031,2.4689005004952524,0.2882757807141573,0.3110143949028502,0.9268888689354857,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E5,Trial01,7252.083,8671.0,3293.2869900000005,8074.258,2.2020804813005377,0.31229696000453,0.3110143949028502,1.0041238126681578,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E6,Trial01,5014.814,5725.052,1992.89745,5654.227,2.516343226792729,0.2843863455593622,0.3110143949028502,0.9143832254072817,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E7,Trial01,8436.093,9395.773,3293.2056699999985,8586.516,2.56166600126132,0.2807674834321529,0.3110143949028502,0.9027475513467942,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,p53,E8,Trial01,8015.67,9639.268,3845.95738,8131.608,2.084180662449255,0.3242352214237233,0.3110143949028502,1.0425087286554784,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F1,Trial01,4412.381,9679.072,5889.564240000001,7636.557,0.7491863268987792,0.5716943841957366,0.35270815175530545,1.6208709136735657,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F10,Trial01,2668.691,4363.99,2172.3545699999995,4090.68,1.2284785535724034,0.4487366496738017,0.35270815175530545,1.2722605004749563,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F10,Trial01,2582.062,5055.835,2856.99502,4370.248,0.9037684636916168,0.5252739600806758,0.35270815175530545,1.4892594839857558,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F2,Trial01,3390.175,5857.855,3049.269119999999,5325.227,1.1117992104284982,0.4735298673575568,0.35270815175530545,1.3425543611650703,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F2,Trial01,1694.783,2456.928,1153.75798,2131.237,1.4689241846023895,0.4050347135957299,0.35270815175530545,1.1483565423141298,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F3,Trial01,4240.546,8970.814,5307.90879,7449.557,0.7989108644800207,0.5558919120148025,0.35270815175530545,1.5760676617433487,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F4,Trial01,3736.165,7295.278,4028.94184,6769.309,0.9273315794501517,0.5188520805980308,0.35270815175530545,1.4710521376267742,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F4,Trial01,1724.588,2612.959,1274.9531899999995,2231.443,1.352667700686329,0.4250494023054238,0.35270815175530545,1.2051022926181354,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F4,Trial01,2158.371,3647.485,1875.72757,3304.32,1.150684691380849,0.4649682047803805,0.35270815175530545,1.3182802905642976,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F4,Trial01,1278.247,1765.309,808.6477199999997,1469.423,1.580721701657677,0.3874885073263301,0.35270815175530545,1.0986094463593625,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F5,Trial01,3958.443,8106.289,4694.368259999999,6915.505,0.8432323117317603,0.5425252116270013,0.35270815175530545,1.5381703227641395,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F5,Trial01,2816.103,5225.351,2820.3404599999994,4802.505,0.9984975360031536,0.5003758983861074,0.35270815175530545,1.4186683690068151,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F5,Trial01,2685.959,4766.845,2487.7382,4502.887,1.0796791237920451,0.480843409235469,0.35270815175530545,1.3632897534193045,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F6,Trial01,3122.732,5793.175,3067.626,5634.216,1.0179637283032543,0.4955490457902435,0.35270815175530545,1.4049832512349623,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F6,Trial01,2964.134,5875.031,3282.32961,5377.423,0.9030579960554296,0.5254700603306645,0.35270815175530545,1.4898154684420626,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F8,Trial01,4838.526,9573.021,5285.3159000000005,9069.928,0.9154658097163122,0.5220662227054337,0.35270815175530545,1.480164890171356,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,E1A,F9,Trial01,2459.526,4862.351,2751.28265,4250.103,0.8939561335146718,0.5279953333154922,0.35270815175530545,1.4969751356407375,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G1,Trial01,9691.453,10176.206,3373.3241900000003,8770.588,2.872968162600464,0.258199901991593,0.2673352210574209,0.9658282248418522,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G1,Trial01,6969.113,7231.021,2053.4635599999992,7810.145,3.3938332950013503,0.2275917024748415,0.2673352210574209,0.8513345214095718,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G1,Trial01,3869.144,3851.144,1037.94731,4013.423,3.727688258087012,0.2115198687835299,0.2673352210574209,0.7912158672803445,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G1,Trial01,5258.134,5194.186,1425.9465099999998,5165.413,3.687469314679974,0.2133347298654845,0.2673352210574209,0.7980045765075688,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G10,Trial01,9184.804,9865.175,3174.0378999999984,9595.742,2.8937285216411577,0.2568232465211808,0.2673352210574209,0.9606786771505045,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G12,Trial01,4888.113,4564.196,1206.9891799999996,4034.247,4.049839949683726,0.1980260780468162,0.2673352210574209,0.7407406972547108,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G12,Trial01,6349.567,6064.66,1497.0419399999994,6328.145,4.241408894663301,0.1907883968026574,0.2673352210574209,0.7136672678145839,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G12,Trial01,3353.763,3221.021,850.4074100000001,3121.68,3.94371328443622,0.2022771027495054,0.2673352210574209,0.7566421736328499,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G12,Trial01,7998.773,8349.989,2639.44784,7743.113,3.0304720854040443,0.2481098935336634,0.2673352210574209,0.928085317573519,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G12,Trial01,6730.299,7064.732,2358.8312,5993.907,2.853234686738076,0.2595222147879453,0.2673352210574209,0.9707744971329555,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G12,Trial01,3571.515,3585.897,1106.96356,3084.371,3.2264070192157,0.2366075949271851,0.2673352210574209,0.8850595667540724,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G12,Trial01,3822.629,3869.443,1167.6295100000002,3556.948,3.273837263671076,0.2339817682110421,0.2673352210574209,0.875237341662456,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G3,Trial01,6185.083,6345.227,1907.45338,6103.577,3.2425867205205297,0.2357052585780281,0.2673352210574209,0.8816842675862788,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G3,Trial01,4547.299,4427.34,1150.34865,4562.752,3.952974604699193,0.2018988748804078,0.2673352210574209,0.7552273661577947,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G3,Trial01,6752.0,6246.536,1458.2499899999996,6366.979,4.630207472176977,0.177613348165541,0.2673352210574209,0.6643843914879867,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G4,Trial01,9140.989,9660.804,3077.68376,9149.453,2.970087154113586,0.2518836391195732,0.2673352210574209,0.9422014732038286,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G4,Trial01,10157.649,10340.783,3205.8757199999995,9217.649,3.1684475279659314,0.2398974662127911,0.2673352210574209,0.8973657315481955,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G4,Trial01,10157.649,10340.783,3205.8757199999995,9217.649,3.1684475279659314,0.2398974662127911,0.2673352210574209,0.8973657315481955,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G5,Trial01,5447.742,5546.752,1589.7428500000003,5630.031,3.4268070461836007,0.2258964507753079,0.2673352210574209,0.8449932256654936,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G5,Trial01,6482.062,6670.825,1936.06122,6838.268,3.348066648429641,0.2299872750021351,0.2673352210574209,0.8602954526247634,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G5,Trial01,8852.124,9232.31,2703.97974,9666.866,3.2737390258700683,0.2339871466055219,0.2673352210574209,0.8752574602029854,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G5,Trial01,6036.165,6005.443,1518.6356700000003,6777.052,3.9747288432912935,0.2010159812727395,0.2673352210574209,0.7519247949358805,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G5,Trial01,8393.423,8471.382,2387.813879999999,8605.547,3.515107718529555,0.2214786583930431,0.2673352210574209,0.8284679344420229,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G5,Trial01,4341.196,4462.093,1375.8990599999995,4133.474,3.1551704090850974,0.2406640165259032,0.2673352210574209,0.9002331064869712,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G5,Trial01,2531.588,2470.794,653.8781299999997,2500.917,3.8716511286285127,0.2052692143990869,0.2673352210574209,0.7678345321920644,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G6,Trial01,10122.959,9969.124,2746.6821699999987,9775.124,3.6855225226149866,0.2134233685087273,0.2673352210574209,0.7983361401634621,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G6,Trial01,9251.536,9498.124,2843.21759,9218.907,3.2538965827093103,0.2350785874919176,0.2673352210574209,0.8793401279565219,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G7,Trial01,3685.979,3664.804,1031.22912,3578.979,3.574355037607937,0.2186100536094218,0.2673352210574209,0.8177375683784912,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G8,Trial01,6680.186,7291.855,2521.2044599999995,6474.484,2.6496010561555177,0.274002551131821,0.2673352210574209,1.0249399613265624,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G9,Trial01,6570.495,6574.701,1650.6205499999996,7587.99,3.980621106407528,0.200778171765266,0.2673352210574209,0.7510352394686552,O
11/16/2020,U2-OS,nucleus,40X,10.246,1,23.0,Ash1,G9,Trial01,4786.701,4585.402,1164.40593,4652.866,4.110852475648248,0.1956620749209088,0.2673352210574209,0.7318978552357774,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,4420.021,4211.443,1061.8959800000005,4247.031,4.162386037095646,0.1937088766346112,0.10850186161949626,1.7853046366515468,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,1727.32,1685.619,525.8698899999999,1285.629,3.284690819624604,0.233389068686084,0.10850186161949626,2.151014417656289,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,3047.32,2841.402,769.7896399999997,2402.804,3.958639921420612,0.2016682025408104,0.10850186161949626,1.8586612204686213,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,4533.742,4227.134,1087.09387,3879.773,4.170515651974011,0.1934043076763954,0.10850186161949626,1.7824975976416184,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,7256.433,7098.598,2037.95771,6393.32,3.5606396366291624,0.2192674887023336,0.10850186161949626,2.0208638398415673,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,7256.433,7098.598,2037.95771,6393.32,3.5606396366291624,0.2192674887023336,0.10850186161949626,2.0208638398415673,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,2515.948,2666.804,903.60291,2261.835,2.7843513695634288,0.2642460761024318,0.10850186161949626,2.4354059198459916,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,1882.402,1793.32,544.2024599999999,1323.392,3.459010457247842,0.2242650044416385,0.10850186161949626,2.066923102463536,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,2659.062,2467.649,749.6157099999998,1624.897,3.5472335551772263,0.2199139296158333,0.10850186161949626,2.0268217183871604,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A1,Trial1,1674.825,1667.598,595.5330199999999,970.567,2.8123125733649506,0.2623079773118779,0.10850186161949626,2.417543564660321,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,B2,Trial1,5526.052,5509.0,1560.3410299999998,5367.639,3.5415668073536466,0.2201883276011293,0.10850186161949626,2.0293506886849997,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,B2,Trial1,4234.639,4248.134,1351.09588,3435.155,3.134225381547312,0.2418832810768849,0.10850186161949626,2.229300746241038,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,C1,Trial1,10222.577,10388.412,3124.1612800000003,9717.289,3.272102840990334,0.2340767620116995,0.10850186161949626,2.157352496241771,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,C1,Trial1,5041.392,4756.258,1243.5683399999994,4425.01,4.053972618826886,0.1978641507227075,0.10850186161949626,1.823601436596495,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,C1,Trial1,3114.732,2955.134,806.6806999999999,2619.186,3.8611708449204256,0.205711757908062,0.10850186161949626,1.8959283724501412,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D1,Trial1,1722.454,1866.948,736.4837000000001,1145.072,2.338753729376495,0.2995129563469624,0.10850186161949626,2.7604407138867386,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D1,Trial1,8916.577,8894.021,2423.91777,9180.618,3.6785806475604974,0.2137400368467345,0.10850186161949626,1.9699204571834592,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D2,Trial1,8783.34,8467.402,2158.7890999999995,8702.33,4.06864199935047,0.1972915033510251,0.10850186161949626,1.8183236711910442,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D2,Trial1,3583.567,3509.278,968.9255899999996,3374.01,3.698495567652415,0.2128340839320289,0.10850186161949626,1.9615708039961004,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D2,Trial1,2611.99,2488.289,704.3720900000003,2102.959,3.708253119455654,0.2123929989803979,0.10850186161949626,1.9575055746530514,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D2,Trial1,1654.34,2138.701,961.45798,1581.278,1.720657620419355,0.3675581934656896,0.10850186161949626,3.3875749962214887,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,E1,Trial1,2463.134,2400.876,704.0149800000003,2060.0,3.498695439690785,0.2222866636352547,0.10850186161949626,2.048689859486364,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,E2,Trial1,5606.99,5847.083,1671.3659699999994,6336.907,3.354735049439832,0.2296350957398968,0.10850186161949626,2.1164161822881993,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,E2,Trial1,2816.567,3120.0,1033.60857,3124.268,2.724984178488381,0.2684575160815328,0.10850186161949626,2.4742203688908386,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,E2,Trial1,3443.99,3728.866,1160.8627700000002,3908.887,2.966750324846751,0.2520955235665439,0.10850186161949626,2.3234211819389268,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,F1,Trial1,4034.629,4292.423,1334.4977899999994,4313.536,3.023331346243744,0.2485502470318827,0.10850186161949626,2.2907463827995898,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,G1,Trial1,4599.103,4672.34,1420.3598900000002,4286.608,3.237984282983378,0.2359612337438963,0.10850186161949626,2.1747206013053084,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,G2,Trial1,3497.258,3066.804,982.67364,1213.598,3.558921149039878,0.2193501416910013,0.10850186161949626,2.021625605468756,O
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,H1,Trial1,6392.546,6619.021,2140.20119,5740.897,2.986890218484554,0.2508220555870001,0.10850186161949626,2.3116843512473975,O
