dateImaged,cellline,location,mag,Area,Round,passage,construct,well,trial,ch1,ch2_uncorrected,ch2,ch3,D/A_before,Efret_before,Ef_GS_calculated,Norm_Ef_IDR/Ef_GS,FPorder
3/7/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,H2,Trial1,9951.557,9506.268,2391.939659999999,9684.227,4.160454866992759,0.1937813672969389,0.10850186161949626,1.785972741891823,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,A3,Trial1,6122.897,6336.361,1787.9823399999996,6859.175,3.424472861404213,0.2260156252111411,0.10850186161949626,2.083057579267647,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,B3,Trial1,2200.515,2161.979,679.1973999999998,1665.835,3.239875476555123,0.2358559833961196,0.10850186161949626,2.173750568660654,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D3,Trial1,6952.227,6912.474,2025.93216,6325.587,3.431618855391486,0.2256511745777516,0.10850186161949626,2.079698644886709,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D3,Trial1,6632.423,7202.113,2485.3688100000004,6324.0,2.668587041614962,0.2725845096917167,0.10850186161949626,2.512256523741866,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D4,Trial1,3083.753,2936.093,771.8370399999997,2788.773,3.995342073762101,0.2001864907815768,0.10850186161949626,1.845005125198756,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D4,Trial1,3245.876,3109.423,854.2174899999994,2815.217,3.7998238598462817,0.2083409785858321,0.10850186161949626,1.9201604053252126,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D4,Trial1,3006.649,2864.289,785.5833100000002,2553.588,3.8272821758395033,0.2071559033787147,0.10850186161949626,1.9092382405860184,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,D4,Trial1,2283.299,2183.887,622.8476700000001,1846.794,3.6659027720212864,0.2143207968233757,0.10850186161949626,1.975272991858651,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,E3,Trial1,443.619,577.021,262.33397,418.784,1.6910467218561138,0.37160261539802,0.10850186161949626,3.4248501348408955,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,E4,Trial1,2979.041,2853.196,832.9243899999997,2323.052,3.57660435420795,0.2185026108015109,0.10850186161949626,2.013814394888217,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,F3,Trial1,5213.649,5329.855,1652.1510299999993,4813.0,3.1556733648012814,0.2406348892745132,0.10850186161949626,2.21779502842442,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,G3,Trial1,2808.247,2434.649,606.4718299999997,1788.454,4.6304656887361135,0.1776052027100573,0.10850186161949626,1.6368862253525072,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,G4,Trial1,1598.237,1602.969,491.2725299999999,1392.794,3.2532594484776105,0.2351138020413814,0.10850186161949626,2.1669103048747576,O
3/8/2021,U2-OS,nucleus,40X,10.246,1,12.0,FUS,G4,Trial1,1245.443,1232.639,398.3261099999999,916.99,3.1266918455333004,0.2423248542491469,0.10850186161949626,2.233370475236201,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,A1,Trial2,9412.866,10333.588,3555.69767,9416.165,2.647262752235063,0.2741782174555958,0.10850186161949626,2.5269448225423794,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,A1,Trial2,8236.516,9650.289,3444.985400000001,9683.948,2.3908710904841564,0.2949094711404135,0.10850186161949626,2.7180130067687465,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,A1,Trial2,4236.113,4799.979,1770.4700899999998,4128.258,2.392648723029261,0.2947549486075618,0.10850186161949626,2.7165888603942485,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,A1,Trial2,1137.113,1261.371,455.7320900000001,1068.258,2.4951348060655545,0.2861119972438751,0.10850186161949626,2.6369316892205727,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,A1,Trial2,1254.763,1386.031,491.8137899999999,1206.278,2.5512969044645946,0.2815872699190054,0.10850186161949626,2.5952298487421355,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,A2,Trial2,4162.691,4503.031,1546.9355699999996,3946.68,2.6909271987326537,0.2709346313694207,0.10850186161949626,2.4970505328245682,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,A2,Trial2,1287.701,1405.856,499.75226,1176.959,2.5766786927586884,0.2795889946795028,0.10850186161949626,2.5768128814230833,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,B1,Trial2,3739.907,3859.01,1179.64745,3669.536,3.1703599240603624,0.2397874567685697,0.10850186161949626,2.2099847245891238,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,B2,Trial2,3275.113,3282.113,979.6271599999998,2982.505,3.343223966963105,0.2302437101117826,0.10850186161949626,2.1220254350954937,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,B2,Trial2,1681.299,1774.371,580.40106,1594.113,2.89678830014542,0.2566215875680703,0.10850186161949626,2.3651353418065133,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,B3,Trial2,2080.423,2220.928,730.6314199999999,2040.381,2.847431609223704,0.2599136519029041,0.10850186161949626,2.395476427993391,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,B3,Trial2,2351.083,2678.629,888.5458699999998,2863.206,2.6459894524072243,0.2742739695365166,0.10850186161949626,2.5278273150590205,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,B3,Trial2,7920.66,8381.299,2694.9655800000005,7833.598,2.939057945222439,0.2538678064416059,0.10850186161949626,2.339755306060015,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,B3,Trial2,10004.217,10604.887,3423.3013800000003,9891.319,2.922388621243742,0.2549466910504426,0.10850186161949626,2.3496987723999774,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,C1,Trial2,8790.783,9742.217,3279.2695600000006,9493.855,2.6807137501681924,0.2716864358045513,0.10850186161949626,2.5039794870739165,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,C1,Trial2,7798.381,8542.165,2816.1727,8383.423,2.7691416083963887,0.2653123983912767,0.10850186161949626,2.4452336064214015,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,C1,Trial2,8439.072,8796.402,2690.71224,8594.64,3.1363710598796697,0.2417578078764265,0.10850186161949626,2.2281443310552933,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,C1,Trial2,4238.103,4513.351,1487.7214999999997,4102.289,2.848720677895696,0.2598265978986956,0.10850186161949626,2.394674100706936,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,C2,Trial2,1341.247,1428.948,470.81881,1301.412,2.8487540674086493,0.2598243437968734,0.10850186161949626,2.394653325931383,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,C2,Trial2,4532.083,4500.546,1238.8214600000006,4524.845,3.658382701894749,0.214666776860832,0.10850186161949626,1.9784616932531909,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,C2,Trial2,3032.083,2976.165,800.5713799999997,2992.577,3.787398695166946,0.2088817045903314,0.10850186161949626,1.9251439696293495,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,D1,Trial2,7033.381,6392.917,1490.00059,6185.392,4.720388063738955,0.1748133149110833,0.10850186161949626,1.611154982060435,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,D3,Trial2,9944.433,10153.072,3192.79361,8893.31,3.114649493425916,0.2430340668379472,0.10850186161949626,2.2399068846416674,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,E2,Trial2,5383.711,5292.145,1433.77621,5289.484,3.754917233561854,0.2103086028378482,0.10850186161949626,1.9382948799106934,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,E2,Trial2,5071.206,5064.598,1492.98072,4651.99,3.396698920532611,0.2274433655964009,0.10850186161949626,2.096216251054005,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,E2,Trial2,6675.948,7034.33,2158.94572,7037.536,3.0922259592520005,0.2443657828178152,0.10850186161949626,2.25218055405149,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,E2,Trial2,3337.113,3360.557,981.78134,3211.083,3.399038934677655,0.2273223799218945,0.10850186161949626,2.0951011948448253,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,E3,Trial2,4335.206,4506.052,1395.0478499999997,4280.763,3.107567959048861,0.2434530627294984,0.10850186161949626,2.2437685316705505,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,F1,Trial2,2994.165,3082.113,985.9272699999996,2680.412,3.0369025090461297,0.2477146767253212,0.10850186161949626,2.2830454061150443,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,F1,Trial2,9104.402,8152.804,2024.0337,6860.196,4.498147436972023,0.181879444206161,0.10850186161949626,1.6762794802912377,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,F3,Trial2,3446.876,3426.66,941.8869499999996,3462.783,3.659543218005093,0.2146133114799466,0.10850186161949626,1.977968933220438,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,F3,Trial2,2892.361,2898.887,816.64377,2891.01,3.5417658301611725,0.2201786788211653,0.10850186161949626,2.029261761363201,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,G2,Trial2,2877.783,3094.907,1087.4443400000002,2538.093,2.6463726869919606,0.2742451432809903,0.10850186161949626,2.527561639842982,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,G2,Trial2,4260.505,4365.495,1351.94422,3976.227,3.1513911128670684,0.2408831094956436,0.10850186161949626,2.2200827331460298,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,G2,Trial2,8068.299,6961.381,1486.73891,6307.598,5.426843237727598,0.1555973847517681,0.10850186161949626,1.4340526736530153,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,G3,Trial2,3351.722,3318.144,949.0645299999996,3119.299,3.531606012080129,0.2206723173493569,0.10850186161949626,2.033811347156694,O
3/31/2021,U2-OS,nucleus,40X,10.246,1,15.0,FUS,H3,Trial2,5641.66,5831.917,1651.5772600000005,6264.526,3.4159225466691145,0.2264532471825824,0.10850186161949626,2.087090892290201,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E1,Trial01,2237.423,2663.402,1037.04198,2318.557,2.157504752121992,0.3167057782978641,0.3110143949028502,1.0182994211467018,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E1,Trial01,1218.381,1417.021,543.7510299999999,1197.516,2.240696445209493,0.3085756462868448,0.3110143949028502,0.9921587275188108,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E1,Trial01,3483.948,4062.783,1530.0477999999998,3611.804,2.2770190578359712,0.3051553812629839,0.3110143949028502,0.9811615997976671,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E1,Trial01,1726.526,2073.072,812.02322,1821.0,2.1262027457786243,0.3198768862161357,0.3110143949028502,1.0284954376984827,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E1,Trial01,1393.206,1644.33,606.37321,1576.619,2.29760480348398,0.3032504073694585,0.3110143949028502,0.9750365653145512,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E1,Trial01,1452.516,1757.68,704.5977499999999,1490.783,2.0614825976949263,0.3266391260080744,0.3110143949028502,1.0502379676352434,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E10,Trial01,3643.619,4219.505,1607.2468099999996,3584.948,2.266994077903941,0.3060917700351592,0.3110143949028502,0.9841723568157394,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E10,Trial01,2825.711,3172.423,1147.3424899999998,2776.072,2.462831303319029,0.2887810327466796,0.3110143949028502,0.9285133983489237,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E10,Trial01,2762.33,3077.835,1013.01611,3162.021,2.726837187219066,0.2683240371834411,0.3110143949028502,0.8627383220228632,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E11,Trial01,2650.711,3005.773,998.25341,3171.804,2.6553488056704952,0.2735717035946646,0.3110143949028502,0.8796110664913713,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E11,Trial01,2566.433,2973.887,1083.1739500000003,2792.124,2.36936366499582,0.2967919463217813,0.3110143949028502,0.9542707706969271,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E11,Trial01,4311.804,5103.381,1916.2967200000005,4746.464,2.2500711685192467,0.3076855699918739,0.3110143949028502,0.9892968783261106,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E11,Trial01,3339.412,3761.247,1231.92674,3997.01,2.710722879511488,0.2694892700075864,0.3110143949028502,0.866484877948383,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E12,Trial01,1469.134,1769.113,707.97523,1486.825,2.075120622511045,0.3251904958392924,0.3110143949028502,1.0455802084044061,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E12,Trial01,1745.206,2002.247,714.11555,1911.433,2.4438706032938224,0.2903709561687856,0.3110143949028502,0.9336254556947022,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E12,Trial01,3305.227,3733.052,1295.38948,3609.959,2.551531451374763,0.2815686735965437,0.3110143949028502,0.9053236062739015,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E12,Trial01,2750.732,3009.186,1046.1585300000002,2658.629,2.6293644042648103,0.2755303377155833,0.3110143949028502,0.8859086339127458,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E2,Trial01,3979.959,4735.299,1778.19355,4461.722,2.238203484654412,0.3088132060690194,0.3110143949028502,0.9929225499851273,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E5,Trial01,3702.01,4135.021,1547.5560699999996,3291.577,2.39216534493642,0.2947969507125376,0.3110143949028502,0.9478562907180602,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E5,Trial01,4926.103,6144.268,2465.9547,5618.309,1.997645374426384,0.3335951639013856,0.3110143949028502,1.0726036137510253,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E6,Trial01,3166.557,3584.351,1275.1445,3320.691,2.48329267781024,0.2870846904052422,0.3110143949028502,0.9230591738202896,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E7,Trial01,3969.072,4527.773,1642.92987,4111.763,2.4158499230402333,0.2927529085089203,0.3110143949028502,0.9412841119471844,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,p53,E8,Trial01,5208.216,6384.392,2648.2092999999995,5135.938,1.966693493599619,0.3370756035827133,0.3110143949028502,1.0837942201614292,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F1,Trial01,2280.237,5088.402,3106.18461,4072.062,0.7340957754600427,0.5766694170826335,0.35270815175530545,1.6349761529830003,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F10,Trial01,1275.608,2203.887,1170.7498500000002,1879.289,1.0895649484815222,0.4785685176843609,0.35270815175530545,1.3568399689734765,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F10,Trial01,1451.268,2762.567,1522.85312,2476.536,0.9529927613767504,0.5120346679088846,0.35270815175530545,1.45172337344818,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F2,Trial01,1578.825,3069.876,1701.90568,2795.753,0.927680669119102,0.5187581200661068,0.35270815175530545,1.4707857402343227,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F2,Trial01,1219.814,2020.484,1019.6874899999998,1864.711,1.1962625921791,0.4553189602923639,0.35270815175530545,1.2909227020311276,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F3,Trial01,3248.247,7369.278,4525.075559999999,5908.587,0.7178326542684296,0.5821288805491175,0.35270815175530545,1.650454852410031,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F4,Trial01,1726.32,3451.093,1933.83561,3170.041,0.8926922180319143,0.5283479217977839,0.35270815175530545,1.4979747963532473,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F4,Trial01,968.907,1602.804,829.8413300000001,1365.484,1.1675810362446035,0.4613437667514054,0.35270815175530545,1.308004264872979,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F4,Trial01,997.701,1749.227,932.64639,1514.732,1.0697527065965482,0.4831495070946789,0.35270815175530545,1.3698280141533796,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F4,Trial01,622.351,889.289,428.35475,689.938,1.4528868887294937,0.4076828836236976,0.35270815175530545,1.155864647853479,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F5,Trial01,2233.67,4922.711,2953.55486,4133.216,0.7562649437295368,0.56939017291801,0.35270815175530545,1.6143380017851974,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F5,Trial01,1616.052,3165.763,1762.62943,2876.979,0.9168416074841096,0.5216915138400604,0.35270815175530545,1.4791025136328255,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F5,Trial01,1253.577,2350.505,1307.3373500000002,1993.536,0.9588779820296572,0.5104963194102919,0.35270815175530545,1.4473618397242305,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F6,Trial01,1860.186,3544.783,1924.53902,3338.66,0.966561852302688,0.5085016770914575,0.35270815175530545,1.4417066193702133,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F6,Trial01,1250.65,2386.794,1316.0058199999996,2147.072,0.9503377424273096,0.5127317070506164,0.35270815175530545,1.4536996224752095,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F8,Trial01,1987.402,4176.124,2373.3704499999994,3944.371,0.8373753873947494,0.5442545964534333,0.35270815175530545,1.543073483685784,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,E1A,F9,Trial01,1453.722,2874.052,1639.6384800000003,2441.794,0.886611297387946,0.5300508914499354,0.35270815175530545,1.5028030648343595,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G1,Trial01,5267.557,5159.083,1535.2345399999997,4379.175,3.4311089691872105,0.2256771401817789,0.2673352210574209,0.8441728676421044,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G1,Trial01,2554.103,2700.948,808.7721799999997,2834.217,3.15800056327358,0.240500207920295,0.2673352210574209,0.8996203604187193,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G1,Trial01,2486.536,2551.804,737.36998,2613.526,3.372168744922325,0.2287194429907041,0.2673352210574209,0.8555529723544264,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G1,Trial01,2497.701,2530.217,759.0246100000002,2354.794,3.2906719585811577,0.2330637274658211,0.2673352210574209,0.8718032982857928,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G10,Trial01,4166.804,4447.969,1425.1328199999998,4286.474,2.923800463735023,0.2548549573920257,0.2673352210574209,0.9533160515998205,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G12,Trial01,2435.959,2412.99,687.9874999999997,2283.917,3.540702411017643,0.2202302440198639,0.2673352210574209,0.823798088215846,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G12,Trial01,2418.866,2466.938,718.2304300000001,2456.361,3.3678133074924155,0.2289475143739843,0.2673352210574209,0.8564061011803928,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G12,Trial01,1275.32,1343.165,436.52669,1214.309,2.9215166660256213,0.2550033788364541,0.2673352210574209,0.9538712401149788,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G12,Trial01,3442.598,3819.928,1316.9532099999997,3570.515,2.614062499608472,0.2766969304234043,0.2673352210574209,1.0350186156876524,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G12,Trial01,4354.206,4387.67,1350.1390399999998,3841.062,3.225005626087222,0.2366860753570404,0.2673352210574209,0.8853531323738394,O
