dateImaged,cellline,location,mag,Area,Round,passage,construct,well,trial,ch1,ch2_uncorrected,ch2,ch3,D/A_before,Efret_before,Ef_GS_calculated,Norm_Ef_IDR/Ef_GS,FPorder
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G12,Trial01,1783.041,1897.567,644.88257,1619.33,2.764908035892488,0.2656107374912135,0.2673352210574209,0.9935493588933536,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G12,Trial01,1643.773,1717.783,578.4364999999998,1411.299,2.841751860403001,0.2602979152055644,0.2673352210574209,0.9736760991536354,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G3,Trial01,1689.381,1852.309,650.9175599999999,1610.629,2.595383968439875,0.2781344103377989,0.2673352210574209,1.040395684630191,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G3,Trial01,2344.423,2386.392,678.86879,2447.258,3.4534258085424723,0.2245462354131554,0.2673352210574209,0.8399425804238684,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G3,Trial01,2539.67,2407.691,595.7055299999997,2452.423,4.263297673264844,0.1899949541291469,0.2673352210574209,0.7106992987218018,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G4,Trial01,3383.237,3511.196,1094.4044399999998,3282.505,3.0913955356394576,0.2444153813262903,0.2673352210574209,0.9142655440593528,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G4,Trial01,5366.907,5568.701,1849.9817,4601.361,2.901059507777834,0.2563406166981624,0.2673352210574209,0.9588733414333871,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G4,Trial01,5366.907,5568.701,1849.9817,4601.361,2.901059507777834,0.2563406166981624,0.2673352210574209,0.9588733414333871,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G5,Trial01,2593.959,2644.175,784.2421300000001,2553.34,3.3075996567539665,0.2321478502376796,0.2673352210574209,0.8683773478086397,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G5,Trial01,2792.134,2855.959,833.5584699999997,2855.629,3.3496558435786765,0.2299032465927811,0.2673352210574209,0.8599811341110202,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G5,Trial01,1858.629,1876.175,533.4688100000001,1882.278,3.4840443624061166,0.2230129586548971,0.2673352210574209,0.8342071717029614,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G5,Trial01,2530.938,2516.031,698.7112199999999,2504.856,3.6222947729392416,0.2163427581153844,0.2673352210574209,0.809256473051548,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G5,Trial01,2694.052,2686.959,804.9291699999997,2390.433,3.346942936606461,0.2300467281451531,0.2673352210574209,0.8605178443574458,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G5,Trial01,1707.783,1796.309,598.1903299999999,1542.072,2.8549157590026577,0.2594090409536523,0.2673352210574209,0.9703511566024959,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G5,Trial01,1129.278,1199.052,382.0169899999999,1150.093,2.95609365436862,0.2527746022634535,0.2673352210574209,0.9455342295101477,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G6,Trial01,4075.423,4036.505,1158.1448000000005,3780.979,3.5189235404761123,0.221291639710868,0.2673352210574209,0.8277683682515473,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G6,Trial01,4393.907,4466.897,1341.0802799999997,4194.979,3.276393714476214,0.2338418926711202,0.2673352210574209,0.8747141201454085,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G7,Trial01,1516.742,1564.32,479.5934899999999,1478.175,3.1625575234559595,0.2402369202984013,0.2673352210574209,0.898635500957058,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G8,Trial01,1692.969,1916.66,708.38778,1636.835,2.389890181335426,0.2949948070606984,0.2673352210574209,1.1034640549564418,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G9,Trial01,4356.0,4415.454,1149.6284799999994,5037.608,3.78905018080276,0.208809672533516,0.2673352210574209,0.7810780476571241,O
11/16/2020,U2-OS,cytoplasm,40X,10.246,1,23.0,Ash1,G9,Trial01,2144.959,2167.887,645.7151700000002,2028.124,3.3218346101424245,0.2313832180558721,0.2673352210574209,0.8655171478739545,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,1738.742,1821.041,556.4853499999999,1805.381,3.124506332466794,0.2424532584974642,0.10850186161949626,2.23455390422443,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,942.247,1072.917,404.20473999999984,891.165,2.331113187836442,0.3001999462676619,0.10850186161949626,2.7667723095888355,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,2623.938,2595.598,800.3539299999998,2129.247,3.2784720629784387,0.2337282995611883,0.10850186161949626,2.154140915856789,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,2222.196,2237.309,672.1351200000001,2039.0,3.3061745084827576,0.2322246806370931,0.10850186161949626,2.140282914697618,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,6045.577,6027.557,1757.8557299999995,5608.134,3.439177002312927,0.2252669806765925,0.10850186161949626,2.0761577480262807,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,6045.577,6027.557,1757.8557299999995,5608.134,3.439177002312927,0.2252669806765925,0.10850186161949626,2.0761577480262807,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,894.062,1041.144,410.95439,822.825,2.175574763905065,0.3149036235475939,0.10850186161949626,2.9022877473929913,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,1087.65,1184.629,417.0521699999998,1005.907,2.607947106473515,0.2771659257991233,0.10850186161949626,2.5544808325143102,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,1690.258,1758.01,579.49829,1487.763,2.916760979570794,0.2553130010270838,0.10850186161949626,2.353074843291054,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A1,Trial1,829.753,966.588,386.88676,736.485,2.144692157467472,0.3179961503148639,0.10850186161949626,2.9307898092112037,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,B2,Trial1,4589.248,4790.752,1444.7073100000007,4809.175,3.176593603586042,0.2394295674689046,0.10850186161949626,2.2066862622925028,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,B2,Trial1,2420.093,2636.072,929.02142,2233.691,2.604991605037481,0.2773931563675869,0.10850186161949626,2.5565750875351174,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,C1,Trial1,6334.32,6490.907,1940.67605,6279.165,3.263975973733483,0.2345228974459752,0.10850186161949626,2.1614642730133093,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,C1,Trial1,2710.083,2811.845,904.3264699999996,2479.866,2.996797163307628,0.2502003377055117,0.10850186161949626,2.3059543308384507,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,C1,Trial1,1708.433,2067.01,846.4401400000003,1658.423,2.018374270388452,0.3313041758308204,0.10850186161949626,3.053442317816321,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D1,Trial1,1108.258,1361.763,579.6166899999998,1025.103,1.912053291633132,0.3434003089411808,0.10850186161949626,3.164925502803323,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D1,Trial1,8501.598,8585.804,2395.90669,8863.423,3.5483844322835463,0.2198582848235507,0.10850186161949626,2.026308871958057,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D2,Trial1,6126.557,5545.186,1221.7254499999997,5665.186,5.014675760417369,0.1662600013422183,0.10850186161949626,1.5323239515030007,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D2,Trial1,1769.608,1916.577,650.62924,1726.608,2.719840872814139,0.2688287037513727,0.10850186161949626,2.4776413947082725,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D2,Trial1,1697.701,1625.505,419.0439,1614.103,4.051367887708185,0.1979661791083091,0.10850186161949626,1.824541774246732,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D2,Trial1,1511.711,1901.907,838.2651399999997,1381.237,1.803380491284656,0.3567121919799576,0.10850186161949626,3.287613564004154,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,E1,Trial1,696.505,818.887,328.7642599999999,636.711,2.118554492510835,0.3206613841128914,0.10850186161949626,2.9553537545504476,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,E2,Trial1,2295.021,2523.959,817.9756599999996,2576.959,2.8057326302349894,0.2627614961848368,0.10850186161949626,2.4217233903904027,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,E2,Trial1,2080.124,2311.495,777.25523,2272.495,2.67624316918395,0.2720168264119426,0.10850186161949626,2.5070245095505803,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,E2,Trial1,2184.856,2432.113,808.5414699999995,2450.515,2.7022188484654985,0.270108289361252,0.10850186161949626,2.4894346081221275,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,F1,Trial1,1922.887,2168.948,746.5320599999998,2122.557,2.575759438918136,0.2796608712309111,0.10850186161949626,2.577475326751997,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,G1,Trial1,2719.814,3015.68,1022.1090699999996,2905.629,2.6609821591740697,0.2731507438500065,0.10850186161949626,2.5174751822039254,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,G2,Trial1,1844.041,1613.691,448.1571200000001,990.485,4.114719855393572,0.195514129468006,0.10850186161949626,1.8019426261426914,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,H1,Trial1,5588.371,5652.814,1722.58461,5096.804,3.24417794490803,0.2356168881184056,0.10850186161949626,2.171546963357065,O
3/7/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,H2,Trial1,4819.113,4870.33,1367.5341,4992.979,3.5239435711328886,0.2210460816489758,0.10850186161949626,2.0372561203065747,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,A3,Trial1,3708.608,4130.309,1364.5686,4211.464,2.71778787816164,0.2689771532889274,0.10850186161949626,2.47900956973623,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,B3,Trial1,1754.412,2028.814,781.1742300000001,1672.639,2.245865176581669,0.3080842689384696,0.10850186161949626,2.839437631207529,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D3,Trial1,3074.856,3326.155,1132.0422400000002,2970.732,2.716202533219961,0.2690918998791851,0.10850186161949626,2.480067123851385,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D3,Trial1,6699.031,7500.711,2691.47058,6625.021,2.4889854081184124,0.2866162746548412,0.10850186161949626,2.6415793275508213,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D4,Trial1,1625.443,1702.093,537.0058799999999,1597.907,3.026862573646308,0.2483322889001658,0.10850186161949626,2.2887375865590123,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D4,Trial1,2427.887,2518.495,787.3263599999997,2338.887,3.083711054714339,0.2448753074352738,0.10850186161949626,2.2568765529021406,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D4,Trial1,2140.938,2267.175,744.63694,2041.268,2.8751434222427914,0.2580549649492035,0.10850186161949626,2.3783459665804907,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,D4,Trial1,1547.866,1669.464,564.7003599999998,1496.814,2.741039513415576,0.267305383012915,0.10850186161949626,2.4636018131221076,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,E3,Trial1,444.608,570.371,255.42827,417.371,1.740637400864047,0.3648786226462237,0.10850186161949626,3.3628789147029727,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,E4,Trial1,1852.299,1876.897,565.6636199999999,1734.289,3.274559180595705,0.2339422517623535,0.10850186161949626,2.156112791711929,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,F3,Trial1,2578.217,3188.289,1304.62264,2722.165,1.976216662927144,0.3359970436481894,0.10850186161949626,3.096693813664626,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,G3,Trial1,1396.113,1406.35,429.0178399999998,1249.433,3.2542073308653103,0.2350614161996188,0.10850186161949626,2.1664274943406276,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,G4,Trial1,834.062,966.258,369.13569000000007,816.155,2.259499751974673,0.3067955441304081,0.10850186161949626,2.827560186997577,O
3/8/2021,U2-OS,cytoplasm,40X,10.246,1,12.0,FUS,G4,Trial1,892.454,1029.887,395.66453999999993,848.536,2.2555824689268342,0.3071646961932556,0.10850186161949626,2.8309624517821397,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,A1,Trial2,6416.145,6887.784,2370.254389999999,5878.804,2.706943620511553,0.2697640164977749,0.10850186161949626,2.486261640780015,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,A1,Trial2,5780.505,6804.309,2464.38,6717.165,2.345622428359263,0.2988980440600445,0.10850186161949626,2.754773416775521,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,A1,Trial2,3927.052,4260.454,1482.3687699999994,3667.093,2.649173457695012,0.2740346578733603,0.10850186161949626,2.525621715453775,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,A1,Trial2,1026.062,1159.175,434.92085,949.691,2.3591924829540822,0.2976905923296772,0.10850186161949626,2.7436450203374796,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,A1,Trial2,752.031,930.371,395.20813,718.876,1.9028733037450416,0.3444862711403507,0.10850186161949626,3.1749341992713913,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,A2,Trial2,5623.093,5779.402,1926.73363,4591.732,2.918458946502117,0.2552023674747615,0.10850186161949626,2.352055196709226,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,A2,Trial2,966.722,1095.072,412.6965799999999,894.804,2.3424521715202973,0.2991815435746848,0.10850186161949626,2.7573862706971846,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,B1,Trial2,1964.866,2071.99,669.4719399999999,1900.732,2.934948998758634,0.2541328998966624,0.10850186161949626,2.342198521790139,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,B2,Trial2,1755.546,1892.887,656.6456599999999,1609.484,2.6735058296128846,0.2722195217273904,0.10850186161949626,2.5088926370870337,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,B2,Trial2,1104.0,1186.619,400.5553799999999,1057.598,2.756173191332495,0.266228405630373,0.10850186161949626,2.4536759246030804,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,B3,Trial2,1203.856,1381.227,524.5128900000001,1150.897,2.295188589168895,0.3034727673211012,0.10850186161949626,2.7969360413865134,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,B3,Trial2,1546.526,1810.247,636.99822,1861.0,2.4278340997561974,0.2917294043113476,0.10850186161949626,2.6887041379475085,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,B3,Trial2,6117.165,6498.814,2112.98704,6019.629,2.895031954384349,0.2567373032394186,0.10850186161949626,2.366201827391379,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,B3,Trial2,7726.66,8447.608,2883.25912,7732.732,2.679835449545028,0.2717512817383286,0.10850186161949626,2.5045771351954267,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,C1,Trial2,5100.629,5823.835,2066.72838,5546.175,2.467972593476459,0.2883529131346314,0.10850186161949626,2.657584937536394,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,C1,Trial2,6236.206,5940.072,1679.41196,5028.794,3.713327133861784,0.2121643526110752,0.10850186161949626,1.955398271000285,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,C1,Trial2,5714.309,5681.742,1660.05179,5226.876,3.4422474253047253,0.2251112791024698,0.10850186161949626,2.074722735098404,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,C1,Trial2,2230.423,2640.021,1031.1704900000002,2245.928,2.163001192945309,0.3161554292898715,0.10850186161949626,2.913824929553677,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,C2,Trial2,1007.763,1142.753,419.53369999999984,995.289,2.402102620123247,0.2939358719178709,0.10850186161949626,2.7090398960035422,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,C2,Trial2,2894.495,2986.711,896.7787099999999,2925.526,3.22765802502158,0.2365375804006511,0.10850186161949626,2.1800324609190724,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,C2,Trial2,1738.825,1832.052,581.6102099999998,1730.866,2.989674132440008,0.2506470370271618,0.10850186161949626,2.3100713046394774,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,D1,Trial2,5096.413,4656.145,1111.5774000000006,4439.309,4.584847622846594,0.1790559147771878,0.10850186161949626,1.6502566140765087,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,D3,Trial2,9376.557,9623.041,3045.2373899999984,8464.36,3.079089016439538,0.2451527769974623,0.10850186161949626,2.2594338321787077,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,E2,Trial2,2870.567,2879.289,828.6111900000001,2785.67,3.46431116866766,0.2239987228082138,0.10850186161949626,2.0644689359686006,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,E2,Trial2,3151.103,3309.711,1076.7935899999998,2962.278,2.926376075474224,0.254687778444458,0.10850186161949626,2.347312522043347,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,E2,Trial2,4612.413,4461.608,1247.5526700000005,4049.876,3.6971689539969455,0.2128941943101862,0.10850186161949626,1.962124807192544,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,E2,Trial2,2272.649,2400.124,798.9841999999999,2087.557,2.844422956048443,0.2601170608521876,0.10850186161949626,2.3973511326873695,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,E3,Trial2,3877.361,3944.876,1205.4965700000002,3601.99,3.2164015199147347,0.2371690635431282,0.10850186161949626,2.1858524821892296,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,F1,Trial2,2854.031,2928.258,939.46979,2506.062,3.037916738120978,0.2476524566639143,0.10850186161949626,2.2824719591669624,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,F1,Trial2,6728.619,6339.124,1712.7363599999996,5580.103,3.9285783598358366,0.2028982653799803,0.10850186161949626,1.8699980106472414,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,F3,Trial2,1636.546,1702.165,527.2091799999998,1618.876,3.104168254429865,0.2436547280732563,0.10850186161949626,2.2456271665432417,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,F3,Trial2,1580.619,1665.062,529.6234999999999,1566.897,2.9844200644420047,0.2509775535276158,0.10850186161949626,2.3131174874009597,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,G2,Trial2,1572.062,1696.381,605.2661800000001,1357.484,2.597306857620889,0.2779857375473825,0.10850186161949626,2.562036571522127,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,G2,Trial2,3043.66,3177.361,1023.52243,2845.783,2.973711089067193,0.2516539269176573,0.10850186161949626,2.3193512365730564,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,G2,Trial2,5467.526,5182.825,1300.95383,5179.381,4.202705640983432,0.1922076836564939,0.10850186161949626,1.7714689940578574,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,G3,Trial2,2606.186,2659.165,825.8097299999997,2379.351,3.1559158306357094,0.2406208500731438,0.10850186161949626,2.2176656370834804,O
3/31/2021,U2-OS,cytoplasm,40X,10.246,1,15.0,FUS,H3,Trial2,3985.299,4225.381,1292.8249200000005,4317.619,3.0826285433916283,0.2449402362648584,0.10850186161949626,2.2574749650271997,O
