idr,N,sol,conc,unit,E_f_mean,E_f_err,E_f_sim,E_f_sim_q1,E_f_sim_q3,R_g_mean,R_g_err,R_g_sim,R_g_sim_q1,R_g_sim_q3
GS24,48,Ficoll,0.126182965,mono M,0.460853928,0.007177093,,,,,,,,
GS24,48,Ficoll,0.252365931,mono M,0.501165132,0.007673908,,,,,,,,
GS24,48,Ficoll,0.378548896,mono M,0.541387012,0.008434236,,,,,,,,
GS24,48,Ficoll,0.504731861,mono M,0.581793501,0.012585105,,,,,,,,
GS24,48,Ficoll,0.630914826,mono M,0.618645442,0.011002124,,,,,,,,
GS24,48,Ficoll,0.757097792,mono M,0.652713135,0.011679373,,,,,,,,
GS24,48,EG,0,M,0.442037678,0.006230554,,,,,,,,
GS24,48,EG,0.663349917,M,0.435651219,0.008178282,,,,,,,,
GS24,48,EG,1.326699834,M,0.439593151,0.008324889,,,,,,,,
GS24,48,EG,1.990049751,M,0.441082281,0.008856157,,,,,,,,
GS24,48,EG,2.653399668,M,0.441817449,0.009588184,,,,,,,,
GS24,48,EG,3.316749585,M,0.437999595,0.009740598,,,,,,,,
GS24,48,EG,3.980099502,M,0.4294478,0.007670064,,,,,,,,
GS24,48,PEG400,0,mono M,0.442037678,0.006230554,,,,,,,,
GS24,48,PEG400,0.663349917,mono M,0.425157973,0.006646535,,,,,,,,
GS24,48,PEG400,1.326699834,mono M,0.427222911,0.006557298,,,,,,,,
GS24,48,PEG400,1.990049751,mono M,0.430576859,0.006022165,,,,,,,,
GS24,48,PEG400,2.653399668,mono M,0.440061618,0.009362326,,,,,,,,
GS24,48,PEG400,3.316749585,mono M,0.442442972,0.005537395,,,,,,,,
GS24,48,PEG400,3.980099502,mono M,0.446708968,0.00508764,,,,,,,,
GS24,48,PEG2000,0,mono M,0.442037678,0.006230554,,,,,,,,
GS24,48,PEG2000,0.663349917,mono M,0.455391255,0.006551614,,,,,,,,
GS24,48,PEG2000,1.326699834,mono M,0.478577619,0.005914468,,,,,,,,
GS24,48,PEG2000,1.990049751,mono M,0.501114685,0.005985143,,,,,,,,
GS24,48,PEG2000,2.653399668,mono M,0.521883927,0.006763236,,,,,,,,
GS24,48,PEG2000,3.316749585,mono M,0.544214388,0.007115684,,,,,,,,
GS24,48,PEG2000,3.980099502,mono M,0.568492751,0.002033792,,,,,,,,
GS24,48,PEG8000,0,mono M,0.442037678,0.006230554,,,,,,,,
GS24,48,PEG8000,0.663349917,mono M,0.468134048,0.001139415,,,,,,,,
GS24,48,PEG8000,1.326699834,mono M,0.503909791,0.005372993,,,,,,,,
GS24,48,PEG8000,1.990049751,mono M,0.535084231,0.004582456,,,,,,,,
GS24,48,PEG8000,2.653399668,mono M,0.562239314,0.006620078,,,,,,,,
GS24,48,PEG8000,3.316749585,mono M,0.755524457,0.008609486,,,,,,,,
GS24,48,PEG8000,3.980099502,mono M,0.933210468,0.009414531,,,,,,,,
GS24,48,Sarcosine,0,M,0.442037678,0.006230554,,,,,,,,
GS24,48,Sarcosine,0.484848485,M,0.447687827,0.004508714,,,,,,,,
GS24,48,Sarcosine,0.96969697,M,0.471754223,0.005174615,,,,,,,,
GS24,48,Sarcosine,1.454545455,M,0.506124661,0.004439008,,,,,,,,
GS24,48,Sarcosine,1.939393939,M,0.551220379,0.005086067,,,,,,,,
GS24,48,Sarcosine,2.424242424,M,0.595325997,0.004788837,,,,,,,,
GS24,48,Sarcosine,2.909090909,M,0.65083493,0.003208269,,,,,,,,
GS24,48,GuHCl,0,M,0.442037678,0.006230554,,,,,,,,
GS24,48,GuHCl,0.25,M,0.352943879,0.004004799,,,,,,,,
GS24,48,GuHCl,0.5,M,0.309225244,0.004718889,,,,,,,,
GS24,48,GuHCl,0.75,M,0.279554814,0.003338872,,,,,,,,
GS24,48,GuHCl,1,M,0.254167596,0.002920486,,,,,,,,
GS24,48,GuHCl,1.25,M,0.231811383,0.004299189,,,,,,,,
GS24,48,GuHCl,1.5,M,0.214149573,0.003455848,,,,,,,,
GS24,48,NaCl,0,M,0.538267568,0.0023081,,,,,,,,
GS24,48,NaCl,0.25,M,0.421758578,0.007104306,,,,,,,,
GS24,48,NaCl,0.5,M,0.417095752,0.007944096,,,,,,,,
GS24,48,NaCl,0.75,M,0.435302502,0.011051857,,,,,,,,
GS24,48,NaCl,1,M,0.46869252,0.011117383,,,,,,,,
GS24,48,NaCl,1.25,M,0.481012413,0.003658658,,,,,,,,
GS24,48,NaCl,1.5,M,0.535796209,0.000359917,,,,,,,,
GS24,48,KCl,0,M,0.538267568,0.0023081,,,,,,,,
GS24,48,KCl,0.25,M,0.421862582,0.009237211,,,,,,,,
GS24,48,KCl,0.5,M,0.424851912,0.011603685,,,,,,,,
GS24,48,KCl,0.75,M,0.444462944,0.007879897,,,,,,,,
GS24,48,KCl,1,M,0.477320123,0.011202401,,,,,,,,
GS24,48,KCl,1.25,M,0.506079652,0.009985982,,,,,,,,
GS24,48,KCl,1.5,M,0.54359745,0.014483382,,,,,,,,
GS32,64,Buffer (standard),0,,0.409820507,0.007913282,0.363400426,0.720879141,0.163251812,38.96,0.547722558,38.18007487,32.58283854,42.49469113
GS32,64,Buffer (no NaCl),0,,0.506549978,0.001708209,,,,,,,,
GS32,64,Glycine,0,M,0.409820507,0.007913282,,,,,,,,
GS32,64,Glycine,0.287769784,M,0.408107447,0.003987308,,,,,,,,
GS32,64,Glycine,0.575539568,M,0.422726136,0.00777091,,,,,,,,
GS32,64,Glycine,0.863309353,M,0.441937334,0.00720528,,,,,,,,
GS32,64,Glycine,1.151079137,M,0.470479985,0.007119681,,,,,,,,
GS32,64,Glycine,1.438848921,M,0.497556048,0.004858281,,,,,,,,
GS32,64,Glycine,1.726618705,M,0.537247012,0.008058797,,,,,,,,
GS32,64,Urea,0,M,0.409820507,0.007913282,,,,,,,,
GS32,64,Urea,0.25,M,0.374020118,0.003873005,,,,,,,,
GS32,64,Urea,0.5,M,0.344720537,0.004565677,,,,,,,,
GS32,64,Urea,0.75,M,0.316500393,0.004017318,,,,,,,,
GS32,64,Urea,1,M,0.297753984,0.004488567,,,,,,,,
GS32,64,Urea,1.25,M,0.275822632,0.004234241,,,,,,,,
GS32,64,Urea,1.5,M,0.262595257,0.006204459,,,,,,,,
GS32,64,Sucrose,0,M,0.409820507,0.007913282,,,,,,,,
GS32,64,Sucrose,0.126182965,M,0.385855784,0.010109457,,,,,,,,
GS32,64,Sucrose,0.252365931,M,0.369466966,0.011349797,,,,,,,,
GS32,64,Sucrose,0.378548896,M,0.355888515,0.0105439,,,,,,,,
GS32,64,Sucrose,0.504731861,M,0.343361168,0.008644308,,,,,,,,
GS32,64,Sucrose,0.630914826,M,0.3390687,0.009703433,,,,,,,,
GS32,64,Sucrose,0.757097792,M,0.333547526,0.008938664,,,,,,,,
GS32,64,Ficoll,0,mono M,0.409820507,0.007913282,,,,,,,,
GS32,64,Ficoll,0.126182965,mono M,0.42659222,0.004797987,,,,,,,,
GS32,64,Ficoll,0.252365931,mono M,0.469572403,0.004165422,,,,,,,,
GS32,64,Ficoll,0.378548896,mono M,0.508952983,0.00419475,,,,,,,,
GS32,64,Ficoll,0.504731861,mono M,0.55048105,0.006220885,,,,,,,,
GS32,64,Ficoll,0.630914826,mono M,0.589800584,0.004925048,,,,,,,,
GS32,64,Ficoll,0.757097792,mono M,0.624847362,0.003577939,,,,,,,,
GS32,64,EG,0,M,0.409820507,0.007913282,,,,,,,,
GS32,64,EG,0.663349917,M,0.403405896,0.011152236,,,,,,,,
GS32,64,EG,1.326699834,M,0.408634168,0.013990801,,,,,,,,
GS32,64,EG,1.990049751,M,0.409920386,0.015867193,,,,,,,,
GS32,64,EG,2.653399668,M,0.410880603,0.017429043,,,,,,,,
GS32,64,EG,3.316749585,M,0.4076858,0.017182935,,,,,,,,
GS32,64,EG,3.980099502,M,0.398245106,0.013907329,,,,,,,,
GS32,64,PEG400,0,mono M,0.409820507,0.007913282,,,,,,,,
GS32,64,PEG400,0.663349917,mono M,0.393481649,0.008083802,,,,,,,,
GS32,64,PEG400,1.326699834,mono M,0.397513886,0.009626163,,,,,,,,
GS32,64,PEG400,1.990049751,mono M,0.403068901,0.011185976,,,,,,,,
GS32,64,PEG400,2.653399668,mono M,0.409935153,0.010894621,,,,,,,,
GS32,64,PEG400,3.316749585,mono M,0.417086478,0.008792717,,,,,,,,
GS32,64,PEG400,3.980099502,mono M,0.419970219,0.005906387,,,,,,,,
GS32,64,PEG2000,0,mono M,0.409820507,0.007913282,,,,,,,,
GS32,64,PEG2000,0.663349917,mono M,0.426954268,0.007500737,,,,,,,,
GS32,64,PEG2000,1.326699834,mono M,0.453940812,0.009254743,,,,,,,,
GS32,64,PEG2000,1.990049751,mono M,0.479577392,0.01016877,,,,,,,,
GS32,64,PEG2000,2.653399668,mono M,0.505182514,0.010593169,,,,,,,,
GS32,64,PEG2000,3.316749585,mono M,0.529958125,0.008350733,,,,,,,,
GS32,64,PEG2000,3.980099502,mono M,0.564579768,0.006297337,,,,,,,,
GS32,64,PEG8000,0,mono M,0.409820507,0.007913282,,,,,,,,
GS32,64,PEG8000,0.663349917,mono M,0.443241412,0.005472929,,,,,,,,
GS32,64,PEG8000,1.326699834,mono M,0.485948617,0.004935327,,,,,,,,
GS32,64,PEG8000,1.990049751,mono M,0.516523154,0.005209323,,,,,,,,
GS32,64,PEG8000,2.653399668,mono M,0.570341915,0.014173776,,,,,,,,
GS32,64,PEG8000,3.316749585,mono M,0.820542038,0.027149461,,,,,,,,
GS32,64,PEG8000,3.980099502,mono M,0.956157325,0.003092852,,,,,,,,
GS32,64,Sarcosine,0,M,0.409820507,0.007913282,,,,,,,,
GS32,64,Sarcosine,0.484848485,M,0.414004381,0.002542228,,,,,,,,
GS32,64,Sarcosine,0.96969697,M,0.439642742,0.001917232,,,,,,,,
GS32,64,Sarcosine,1.454545455,M,0.473789362,0.004710973,,,,,,,,
GS32,64,Sarcosine,1.939393939,M,0.520263284,0.003576358,,,,,,,,
GS32,64,Sarcosine,2.424242424,M,0.56930977,0.002789836,,,,,,,,
GS32,64,Sarcosine,2.909090909,M,0.625221351,0.001776296,,,,,,,,
GS32,64,GuHCl,0,M,0.409820507,0.007913282,,,,,,,,
GS32,64,GuHCl,0.25,M,0.316857145,0.004275205,,,,,,,,
GS32,64,GuHCl,0.5,M,0.274312178,0.004408013,,,,,,,,
GS32,64,GuHCl,0.75,M,0.245473054,0.004041326,,,,,,,,
GS32,64,GuHCl,1,M,0.219632931,0.003736699,,,,,,,,
GS32,64,GuHCl,1.25,M,0.201127647,0.004804251,,,,,,,,
GS32,64,GuHCl,1.5,M,0.186931343,0.004832528,,,,,,,,
GS32,64,NaCl,0,M,0.506549978,0.001708209,,,,,,,,
GS32,64,NaCl,0.25,M,0.391343929,0.011634899,,,,,,,,
GS32,64,NaCl,0.5,M,0.377660455,0.000732238,,,,,,,,
GS32,64,NaCl,0.75,M,0.394352596,0.001754269,,,,,,,,
GS32,64,NaCl,1,M,0.425551872,7.53E-05,,,,,,,,
GS32,64,NaCl,1.25,M,0.453441495,0.001672873,,,,,,,,
GS32,64,NaCl,1.5,M,0.501939181,0.003131158,,,,,,,,
GS32,64,KCl,0,M,0.506549978,0.001708209,,,,,,,,
GS32,64,KCl,0.25,M,0.384287587,0.002988833,,,,,,,,
GS32,64,KCl,0.5,M,0.385537932,0.004410621,,,,,,,,
GS32,64,KCl,0.75,M,0.410894826,0.005803244,,,,,,,,
GS32,64,KCl,1,M,0.44033922,0.009027489,,,,,,,,
GS32,64,KCl,1.25,M,0.471504332,0.009231717,,,,,,,,
GS32,64,KCl,1.5,M,0.512526317,0.013412977,,,,,,,,
GS48,96,Buffer (standard),0,,0.308999169,0.004806794,0.198291673,0.62576196,0.06439508,42.19,0.734846923,42.71997562,34.69359358,49.12610576
GS48,96,Buffer (no NaCl),0,,0.380564716,0.016805752,,,,,,,,
GS48,96,Glycine,0,M,0.308999169,0.004806794,,,,,,,,
GS48,96,Glycine,0.287769784,M,0.302765248,0.000626015,,,,,,,,
GS48,96,Glycine,0.575539568,M,0.310166003,0.001037079,,,,,,,,
GS48,96,Glycine,0.863309353,M,0.324265112,0.000792579,,,,,,,,
GS48,96,Glycine,1.151079137,M,0.347572671,0.002115009,,,,,,,,
GS48,96,Glycine,1.438848921,M,0.368566344,8.04E-05,,,,,,,,
GS48,96,Glycine,1.726618705,M,0.400435474,0.00132175,,,,,,,,
GS48,96,Urea,0,M,0.308999169,0.004806794,,,,,,,,
GS48,96,Urea,0.25,M,0.271897864,0.001608277,,,,,,,,
GS48,96,Urea,0.5,M,0.24656956,0.000227659,,,,,,,,
GS48,96,Urea,0.75,M,0.2240344,0.002526338,,,,,,,,
GS48,96,Urea,1,M,0.207993733,0.002584791,,,,,,,,
GS48,96,Urea,1.25,M,0.191375057,0.001829234,,,,,,,,
GS48,96,Urea,1.5,M,0.180591479,0.002256322,,,,,,,,
GS48,96,Sucrose,0,M,0.308999169,0.004806794,,,,,,,,
GS48,96,Sucrose,0.126182965,M,0.282673463,0.002865308,,,,,,,,
GS48,96,Sucrose,0.252365931,M,0.267818385,0.000745723,,,,,,,,
GS48,96,Sucrose,0.378548896,M,0.258998143,0.002786831,,,,,,,,
GS48,96,Sucrose,0.504731861,M,0.247322537,0.001091727,,,,,,,,
GS48,96,Sucrose,0.630914826,M,0.240006202,0.003528068,,,,,,,,
GS48,96,Sucrose,0.757097792,M,0.232280254,0.00173454,,,,,,,,
GS48,96,Ficoll,0,mono M,0.308999169,0.004806794,,,,,,,,
GS48,96,Ficoll,0.126182965,mono M,0.324246115,0.000402167,,,,,,,,
GS48,96,Ficoll,0.252365931,mono M,0.370715091,0.000597359,,,,,,,,
GS48,96,Ficoll,0.378548896,mono M,0.413376391,7.25E-05,,,,,,,,
GS48,96,Ficoll,0.504731861,mono M,0.455700161,0.005675451,,,,,,,,
GS48,96,Ficoll,0.630914826,mono M,0.500063484,0.00252592,,,,,,,,
GS48,96,Ficoll,0.757097792,mono M,0.547629164,0.002872681,,,,,,,,
GS48,96,EG,0,M,0.308999169,0.004806794,,,,,,,,
GS48,96,EG,0.663349917,M,0.30359747,0.002051138,,,,,,,,
GS48,96,EG,1.326699834,M,0.310721857,0.003070269,,,,,,,,
GS48,96,EG,1.990049751,M,0.314213058,0.002260911,,,,,,,,
GS48,96,EG,2.653399668,M,0.315956009,0.002586365,,,,,,,,
GS48,96,EG,3.316749585,M,0.311680939,0.002788133,,,,,,,,
GS48,96,EG,3.980099502,M,0.30215422,0.002579446,,,,,,,,
GS48,96,PEG400,0,mono M,0.308999169,0.004806794,,,,,,,,
GS48,96,PEG400,0.663349917,mono M,0.295727848,0.00112312,,,,,,,,
GS48,96,PEG400,1.326699834,mono M,0.30237044,0.001357086,,,,,,,,
GS48,96,PEG400,1.990049751,mono M,0.310298197,0.001752306,,,,,,,,
GS48,96,PEG400,2.653399668,mono M,0.319954984,0.002318434,,,,,,,,
GS48,96,PEG400,3.316749585,mono M,0.327456884,0.001631746,,,,,,,,
GS48,96,PEG400,3.980099502,mono M,0.333568119,0.002358622,,,,,,,,
GS48,96,PEG2000,0,mono M,0.308999169,0.004806794,,,,,,,,
GS48,96,PEG2000,0.663349917,mono M,0.328796871,0.001647198,,,,,,,,
GS48,96,PEG2000,1.326699834,mono M,0.361901913,0.000899465,,,,,,,,
GS48,96,PEG2000,1.990049751,mono M,0.393445203,0.000600579,,,,,,,,
GS48,96,PEG2000,2.653399668,mono M,0.423230799,0.001688869,,,,,,,,
GS48,96,PEG2000,3.316749585,mono M,0.456217733,0.001350214,,,,,,,,
GS48,96,PEG2000,3.980099502,mono M,0.510288321,0.000928813,,,,,,,,
GS48,96,PEG8000,0,mono M,0.308999169,0.004806794,,,,,,,,
GS48,96,PEG8000,0.663349917,mono M,0.343786591,3.04E-06,,,,,,,,
GS48,96,PEG8000,1.326699834,mono M,0.390157569,0.000913952,,,,,,,,
GS48,96,PEG8000,1.990049751,mono M,0.430669403,0.000155013,,,,,,,,
GS48,96,PEG8000,2.653399668,mono M,0.526987405,0.000220545,,,,,,,,
GS48,96,PEG8000,3.316749585,mono M,0.82330077,0.000408084,,,,,,,,
GS48,96,PEG8000,3.980099502,mono M,0.899162415,0.000741299,,,,,,,,
GS48,96,Sarcosine,0,M,0.308999169,0.004806794,,,,,,,,
GS48,96,Sarcosine,0.484848485,M,0.302934205,0.001042792,,,,,,,,
GS48,96,Sarcosine,0.96969697,M,0.324591304,0.000639221,,,,,,,,
GS48,96,Sarcosine,1.454545455,M,0.354782174,0.000493823,,,,,,,,
GS48,96,Sarcosine,1.939393939,M,0.396904281,0.001343038,,,,,,,,
GS48,96,Sarcosine,2.424242424,M,0.448984652,0.00093615,,,,,,,,
GS48,96,Sarcosine,2.909090909,M,0.503909016,0.002128839,,,,,,,,
GS48,96,GuHCl,0,M,0.308999169,0.004806794,,,,,,,,
GS48,96,GuHCl,0.25,M,0.22381248,0.002707552,,,,,,,,
GS48,96,GuHCl,0.5,M,0.188008759,0.000875756,,,,,,,,
GS48,96,GuHCl,0.75,M,0.16696369,0.00249212,,,,,,,,
GS48,96,GuHCl,1,M,0.146916154,0.000389733,,,,,,,,
GS48,96,GuHCl,1.25,M,0.132276538,0.000959952,,,,,,,,
GS48,96,GuHCl,1.5,M,0.120248333,0.003875235,,,,,,,,
GS48,96,NaCl,0,M,0.380564716,0.016805752,,,,,,,,
GS48,96,NaCl,0.25,M,0.27836164,0.000596756,,,,,,,,
GS48,96,NaCl,0.5,M,0.285930834,0.003434099,,,,,,,,
GS48,96,NaCl,0.75,M,0.330862274,0.028482679,,,,,,,,
GS48,96,NaCl,1,M,0.347141378,0.015116337,,,,,,,,
GS48,96,NaCl,1.25,M,0.354242278,0.000190924,,,,,,,,
GS48,96,NaCl,1.5,M,0.394092024,0.007515004,,,,,,,,
GS48,96,KCl,0,M,0.380564716,0.016805752,,,,,,,,
GS48,96,KCl,0.25,M,0.284915285,0.003662153,,,,,,,,
GS48,96,KCl,0.5,M,0.289962184,0.002904814,,,,,,,,
GS48,96,KCl,0.75,M,0.341335586,0.021765813,,,,,,,,
GS48,96,KCl,1,M,0.355350953,0.007081954,,,,,,,,
GS48,96,KCl,1.25,M,0.369050851,0.008469657,,,,,,,,
GS48,96,KCl,1.5,M,0.412224854,0.00251971,,,,,,,,
PUMA WT,34,Buffer (standard),0,,0.649953256,0.0055387,,,,31.85,0.387298335,,,
PUMA WT,34,Buffer (no NaCl),0,,0.738867017,0.005474903,,,,,,,,
PUMA WT,34,Glycine,0,M,0.649953256,0.0055387,,,,,,,,
PUMA WT,34,Glycine,0.287769784,M,0.662135292,0.005571912,,,,,,,,
PUMA WT,34,Glycine,0.575539568,M,0.68593098,0.004179745,,,,,,,,
PUMA WT,34,Glycine,0.863309353,M,0.716399623,0.010029424,,,,,,,,
PUMA WT,34,Glycine,1.151079137,M,0.750465008,0.007262462,,,,,,,,
PUMA WT,34,Glycine,1.438848921,M,0.782479568,0.009117907,,,,,,,,
PUMA WT,34,Glycine,1.726618705,M,0.813338114,0.006836884,,,,,,,,
PUMA WT,34,Urea,0,M,0.649953256,0.0055387,,,,,,,,
PUMA WT,34,Urea,0.25,M,0.61108043,0.00705133,,,,,,,,
PUMA WT,34,Urea,0.5,M,0.575187913,0.010745626,,,,,,,,
PUMA WT,34,Urea,0.75,M,0.535070298,0.011492975,,,,,,,,
PUMA WT,34,Urea,1,M,0.50161712,0.012081591,,,,,,,,
PUMA WT,34,Urea,1.25,M,0.456869875,0.01230999,,,,,,,,
PUMA WT,34,Urea,1.5,M,0.437005071,0.008041586,,,,,,,,
PUMA WT,34,Sucrose,0,M,0.649953256,0.0055387,,,,,,,,
PUMA WT,34,Sucrose,0.126182965,M,0.634072479,0.004951947,,,,,,,,
PUMA WT,34,Sucrose,0.252365931,M,0.626554842,0.00474306,,,,,,,,
PUMA WT,34,Sucrose,0.378548896,M,0.622036411,0.007064376,,,,,,,,
PUMA WT,34,Sucrose,0.504731861,M,0.61763121,0.001098824,,,,,,,,
PUMA WT,34,Sucrose,0.630914826,M,0.619617974,0.001385032,,,,,,,,
PUMA WT,34,Sucrose,0.757097792,M,0.620839107,0.002667651,,,,,,,,
PUMA WT,34,Ficoll,0,mono M,0.649953256,0.0055387,,,,,,,,
PUMA WT,34,Ficoll,0.126182965,mono M,0.668749684,0.000453246,,,,,,,,
PUMA WT,34,Ficoll,0.252365931,mono M,0.711287343,0.009478285,,,,,,,,
PUMA WT,34,Ficoll,0.378548896,mono M,0.751361707,0.020684982,,,,,,,,
PUMA WT,34,Ficoll,0.504731861,mono M,0.792350915,0.025971168,,,,,,,,
PUMA WT,34,Ficoll,0.630914826,mono M,0.837798363,0.030962182,,,,,,,,
PUMA WT,34,Ficoll,0.757097792,mono M,0.895798069,0.055850133,,,,,,,,
PUMA WT,34,EG,0,M,0.649953256,0.0055387,,,,,,,,
PUMA WT,34,EG,0.663349917,M,0.648084867,0.003978861,,,,,,,,
PUMA WT,34,EG,1.326699834,M,0.657136154,0.002029552,,,,,,,,
PUMA WT,34,EG,1.990049751,M,0.662675898,0.000782103,,,,,,,,
PUMA WT,34,EG,2.653399668,M,0.666922835,0.002879196,,,,,,,,
PUMA WT,34,EG,3.316749585,M,0.663141296,0.002486821,,,,,,,,
PUMA WT,34,EG,3.980099502,M,0.653201778,0.001869777,,,,,,,,
PUMA WT,34,PEG400,0,mono M,0.649953256,0.0055387,,,,,,,,
PUMA WT,34,PEG400,0.663349917,mono M,0.628539631,0.00242787,,,,,,,,
PUMA WT,34,PEG400,1.326699834,mono M,0.628075403,0.002915025,,,,,,,,
PUMA WT,34,PEG400,1.990049751,mono M,0.633811031,0.010968525,,,,,,,,
PUMA WT,34,PEG400,2.653399668,mono M,0.646279744,0.023169583,,,,,,,,
PUMA WT,34,PEG400,3.316749585,mono M,0.657067271,0.033807135,,,,,,,,
PUMA WT,34,PEG400,3.980099502,mono M,0.665374821,0.045382445,,,,,,,,
