2.600000000000000000e+02,-1.787705882352941533e-01
2.250000000000000000e+02,-9.300147058823530211e-01
2.249000000000000057e+02,-9.151352941176472688e-01
2.248000000000000114e+02,-9.337000000000000854e-01
2.246999999999999886e+02,-9.456955882352942044e-01
2.245999999999999943e+02,-9.104308823529411177e-01
2.245000000000000000e+02,-9.434764705882353608e-01
2.244000000000000057e+02,-9.258602941176472534e-01
2.243000000000000114e+02,-8.671529411764705708e-01
2.241999999999999886e+02,-8.841926470588236109e-01
2.240999999999999943e+02,-9.203573529411764875e-01
2.240000000000000000e+02,-8.693161764705884531e-01
2.239000000000000057e+02,-9.717602941176470832e-01
2.238000000000000114e+02,-9.957823529411766739e-01
2.236999999999999886e+02,-1.086072058823529751e+00
2.235999999999999943e+02,-1.100061764705882350e+00
2.235000000000000000e+02,-1.130823529411765005e+00
2.234000000000000057e+02,-1.093086764705882397e+00
2.233000000000000114e+02,-1.113022058823529559e+00
2.231999999999999886e+02,-1.039948529411764966e+00
2.230999999999999943e+02,-9.957441176470589461e-01
2.230000000000000000e+02,-9.896661764705884101e-01
2.229000000000000057e+02,-1.029727941176470818e+00
2.228000000000000114e+02,-1.020069117647059098e+00
2.226999999999999886e+02,-9.921720588235294347e-01
2.225999999999999943e+02,-9.900705882352940357e-01
2.225000000000000000e+02,-9.521867647058823714e-01
2.224000000000000057e+02,-9.868441176470589271e-01
2.223000000000000114e+02,-9.600205882352942366e-01
2.221999999999999886e+02,-1.012050000000000116e+00
2.220999999999999943e+02,-9.792220588235295287e-01
2.220000000000000000e+02,-9.883617647058825506e-01
2.219000000000000057e+02,-9.888617647058823845e-01
2.218000000000000114e+02,-9.986588235294117100e-01
2.216999999999999886e+02,-9.715382352941176469e-01
2.215999999999999943e+02,-9.920867647058825289e-01
2.215000000000000000e+02,-1.006992647058823520e+00
2.214000000000000057e+02,-1.022622058823529301e+00
2.213000000000000114e+02,-1.037626470588235206e+00
2.211999999999999886e+02,-1.076413235294117809e+00
2.210999999999999943e+02,-1.083905882352941497e+00
2.210000000000000000e+02,-1.088873529411764851e+00
2.209000000000000057e+02,-1.108848529411765149e+00
2.208000000000000114e+02,-1.135913235294117696e+00
2.206999999999999886e+02,-1.193475000000000064e+00
2.205999999999999943e+02,-1.125935294117647034e+00
2.205000000000000000e+02,-1.142072058823529357e+00
2.204000000000000057e+02,-1.132232352941176634e+00
2.203000000000000114e+02,-1.114097058823529718e+00
2.201999999999999886e+02,-1.134304411764706089e+00
2.200999999999999943e+02,-1.150804411764705826e+00
2.200000000000000000e+02,-1.207976470588235207e+00
2.199000000000000057e+02,-1.257764705882353118e+00
2.198000000000000114e+02,-1.268758823529411828e+00
2.196999999999999886e+02,-1.272339705882352900e+00
2.195999999999999943e+02,-1.300357352941176492e+00
2.195000000000000000e+02,-1.346560294117647105e+00
2.194000000000000057e+02,-1.363077941176470631e+00
2.193000000000000114e+02,-1.395557352941176665e+00
2.191999999999999886e+02,-1.419382352941176428e+00
2.190999999999999943e+02,-1.378226470588235442e+00
2.190000000000000000e+02,-1.379780882352941385e+00
2.189000000000000057e+02,-1.373238235294117704e+00
2.188000000000000114e+02,-1.370677941176470682e+00
2.186999999999999886e+02,-1.419652941176470673e+00
2.185999999999999943e+02,-1.414857352941176538e+00
2.185000000000000000e+02,-1.448401470588235318e+00
2.184000000000000057e+02,-1.450610294117647303e+00
2.183000000000000114e+02,-1.500654411764706042e+00
2.181999999999999886e+02,-1.416485294117647120e+00
2.180999999999999943e+02,-1.466038235294117476e+00
2.180000000000000000e+02,-1.435642647058823718e+00
2.179000000000000057e+02,-1.433972058823529405e+00
2.178000000000000114e+02,-1.423573529411764849e+00
2.176999999999999886e+02,-1.362026470588235449e+00
2.175999999999999943e+02,-1.305858823529411961e+00
2.175000000000000000e+02,-1.271225000000000049e+00
2.174000000000000057e+02,-1.317214705882352899e+00
2.173000000000000114e+02,-1.261147058823529621e+00
2.171999999999999886e+02,-1.260302941176470570e+00
2.170999999999999943e+02,-1.238948529411764810e+00
2.170000000000000000e+02,-1.238439705882353081e+00
2.169000000000000057e+02,-1.264861764705882630e+00
2.168000000000000114e+02,-1.296344117647059146e+00
2.166999999999999886e+02,-1.321889705882352883e+00
2.165999999999999943e+02,-1.297741176470588176e+00
2.165000000000000000e+02,-1.350102941176470672e+00
2.164000000000000057e+02,-1.357461764705882423e+00
2.163000000000000114e+02,-1.371160294117647283e+00
2.161999999999999886e+02,-1.370294117647059107e+00
2.160999999999999943e+02,-1.307200000000000362e+00
2.160000000000000000e+02,-1.319766176470588359e+00
2.159000000000000057e+02,-1.318316176470588408e+00
2.158000000000000114e+02,-1.291023529411764681e+00
2.156999999999999886e+02,-1.267195588235294323e+00
2.155999999999999943e+02,-1.244023529411764750e+00
2.155000000000000000e+02,-1.230185294117647432e+00
2.154000000000000057e+02,-1.271588235294117686e+00
2.153000000000000114e+02,-1.275633823529411570e+00
2.151999999999999886e+02,-1.306561764705882478e+00
2.150999999999999943e+02,-1.286985294117647394e+00
2.150000000000000000e+02,-1.326526470588235584e+00
2.149000000000000057e+02,-1.308701470588235383e+00
2.148000000000000114e+02,-1.368210294117647274e+00
2.146999999999999886e+02,-1.344397058823529445e+00
2.145999999999999943e+02,-1.333329411764705874e+00
2.145000000000000000e+02,-1.324764705882352844e+00
2.144000000000000057e+02,-1.365660294117647222e+00
2.143000000000000114e+02,-1.457314705882353234e+00
2.141999999999999886e+02,-1.500107352941176586e+00
2.140999999999999943e+02,-1.542188235294117860e+00
2.140000000000000000e+02,-1.564522058823529793e+00
2.139000000000000057e+02,-1.582335294117647395e+00
2.138000000000000114e+02,-1.657652941176470662e+00
2.136999999999999886e+02,-1.701650000000000551e+00
2.135999999999999943e+02,-1.720917647058823663e+00
2.135000000000000000e+02,-1.725797058823529628e+00
2.134000000000000057e+02,-1.702286764705882582e+00
2.133000000000000114e+02,-1.699686764705882425e+00
2.131999999999999886e+02,-1.671376470588235463e+00
2.130999999999999943e+02,-1.699177941176470918e+00
2.130000000000000000e+02,-1.719723529411764762e+00
2.129000000000000057e+02,-1.712222058823529736e+00
2.128000000000000114e+02,-1.754355882352941487e+00
2.126999999999999886e+02,-1.804320588235294398e+00
2.125999999999999943e+02,-1.805542647058823613e+00
2.125000000000000000e+02,-1.867977941176470758e+00
2.124000000000000057e+02,-1.993469117647058919e+00
2.123000000000000114e+02,-1.965547058823529758e+00
2.121999999999999886e+02,-1.973282352941176931e+00
2.120999999999999943e+02,-2.072550000000000114e+00
2.120000000000000000e+02,-2.104613235294118034e+00
2.119000000000000057e+02,-2.150336764705882864e+00
2.118000000000000114e+02,-2.168948529411764525e+00
2.116999999999999886e+02,-2.215335294117647180e+00
2.115999999999999943e+02,-2.216388235294118214e+00
2.115000000000000000e+02,-2.293208823529412577e+00
2.114000000000000057e+02,-2.297811764705882442e+00
2.113000000000000114e+02,-2.340801470588235400e+00
2.111999999999999886e+02,-2.436338235294117638e+00
2.110999999999999943e+02,-2.475669117647059103e+00
2.110000000000000000e+02,-2.487611764705882411e+00
2.109000000000000057e+02,-2.582123529411765261e+00
2.108000000000000114e+02,-2.597866176470588595e+00
2.106999999999999886e+02,-2.615129411764705925e+00
2.105999999999999943e+02,-2.654720588235294443e+00
2.105000000000000000e+02,-2.671932352941176703e+00
2.104000000000000057e+02,-2.741027941176470861e+00
2.103000000000000114e+02,-2.764667647058824063e+00
2.101999999999999886e+02,-2.835654411764706229e+00
2.100999999999999943e+02,-2.881935294117647484e+00
2.100000000000000000e+02,-2.875022058823529569e+00
2.099000000000000057e+02,-2.988455882352941018e+00
2.098000000000000114e+02,-3.015223529411764414e+00
2.096999999999999886e+02,-3.063063235294118503e+00
2.095999999999999943e+02,-3.092435294117647615e+00
2.095000000000000000e+02,-3.078177941176471144e+00
2.094000000000000057e+02,-3.154558823529412415e+00
2.093000000000000114e+02,-3.254583823529412001e+00
2.091999999999999886e+02,-3.244961764705882157e+00
2.090999999999999943e+02,-3.244152941176471128e+00
2.090000000000000000e+02,-3.379094117647059026e+00
2.089000000000000057e+02,-3.406038235294118088e+00
2.088000000000000114e+02,-3.423577941176470851e+00
2.086999999999999886e+02,-3.443107352941176647e+00
2.085999999999999943e+02,-3.463136764705882609e+00
2.085000000000000000e+02,-3.509116176470588488e+00
2.084000000000000057e+02,-3.536327941176470091e+00
2.083000000000000114e+02,-3.577675000000000605e+00
2.081999999999999886e+02,-3.574698529411764802e+00
2.080999999999999943e+02,-3.667901470588235568e+00
2.080000000000000000e+02,-3.657614705882353601e+00
2.079000000000000057e+02,-3.670426470588235901e+00
2.078000000000000114e+02,-3.726135294117647323e+00
2.076999999999999886e+02,-3.711901470588236052e+00
2.075999999999999943e+02,-3.716763235294117784e+00
2.075000000000000000e+02,-3.833614705882353313e+00
2.074000000000000057e+02,-3.892232352941176643e+00
2.073000000000000114e+02,-3.851485294117646951e+00
2.071999999999999886e+02,-3.906088235294118416e+00
2.070999999999999943e+02,-3.875335294117646878e+00
2.070000000000000000e+02,-3.886879411764706305e+00
2.069000000000000057e+02,-3.956207352941177202e+00
2.068000000000000114e+02,-4.008097058823529402e+00
2.066999999999999886e+02,-3.958002941176471001e+00
2.065999999999999943e+02,-3.998045588235294545e+00
2.065000000000000000e+02,-4.079914705882353054e+00
2.064000000000000057e+02,-4.180094117647058738e+00
2.063000000000000114e+02,-4.214633823529411849e+00
2.061999999999999886e+02,-4.298345588235294557e+00
2.060999999999999943e+02,-4.287469117647059846e+00
2.060000000000000000e+02,-4.398133823529412290e+00
2.059000000000000057e+02,-4.445863235294118532e+00
2.058000000000000114e+02,-4.512186764705883313e+00
2.056999999999999886e+02,-4.527625000000000455e+00
2.055999999999999943e+02,-4.557127941176471353e+00
2.055000000000000000e+02,-4.621475000000001110e+00
2.054000000000000057e+02,-4.716264705882353248e+00
2.053000000000000114e+02,-4.770944117647059279e+00
2.051999999999999886e+02,-4.837610294117647314e+00
2.050999999999999943e+02,-4.845392647058824664e+00
2.050000000000000000e+02,-4.913132352941176784e+00
2.049000000000000057e+02,-4.827200000000000379e+00
2.048000000000000114e+02,-4.901501470588235598e+00
2.046999999999999886e+02,-4.972279411764707113e+00
2.045999999999999943e+02,-5.011576470588235743e+00
2.045000000000000000e+02,-5.092100000000001181e+00
2.044000000000000057e+02,-5.131348529411765114e+00
2.043000000000000114e+02,-5.166488235294118603e+00
2.041999999999999886e+02,-5.232877941176472092e+00
2.040999999999999943e+02,-5.294567647058824100e+00
2.040000000000000000e+02,-5.303336764705883333e+00
2.039000000000000057e+02,-5.424298529411766268e+00
2.038000000000000114e+02,-5.550258823529412133e+00
2.036999999999999886e+02,-5.602967647058823886e+00
2.035999999999999943e+02,-5.680544117647059466e+00
2.035000000000000000e+02,-5.792545588235293863e+00
2.034000000000000057e+02,-5.846985294117647669e+00
2.033000000000000114e+02,-5.775001470588235541e+00
2.031999999999999886e+02,-5.796350000000001224e+00
2.030999999999999943e+02,-5.905923529411765571e+00
2.030000000000000000e+02,-5.971798529411765699e+00
2.029000000000000057e+02,-5.975879411764707605e+00
2.028000000000000114e+02,-6.012130882352940908e+00
2.026999999999999886e+02,-6.076411764705881957e+00
2.025999999999999943e+02,-6.122619117647059461e+00
2.025000000000000000e+02,-6.193263235294118374e+00
2.024000000000000057e+02,-6.252576470588235402e+00
2.023000000000000114e+02,-6.296895588235294383e+00
2.021999999999999886e+02,-6.239951470588236404e+00
2.020999999999999943e+02,-6.343252941176470650e+00
2.020000000000000000e+02,-6.433002941176471090e+00
2.019000000000000057e+02,-6.414373529411764530e+00
2.018000000000000114e+02,-6.545345588235294443e+00
2.016999999999999886e+02,-6.570835294117648218e+00
2.015999999999999943e+02,-6.641901470588235767e+00
2.015000000000000000e+02,-6.681233823529412419e+00
2.014000000000000057e+02,-6.684307352941176283e+00
2.013000000000000114e+02,-6.710901470588235718e+00
2.011999999999999886e+02,-6.687983823529412675e+00
2.010999999999999943e+02,-6.761700000000000266e+00
2.010000000000000000e+02,-6.713642647058824409e+00
2.009000000000000057e+02,-6.751404411764704960e+00
2.008000000000000114e+02,-6.831075000000001118e+00
2.006999999999999886e+02,-6.882604411764707386e+00
2.005999999999999943e+02,-6.872472058823530183e+00
2.005000000000000000e+02,-6.799935294117648965e+00
2.004000000000000057e+02,-6.780938235294118321e+00
2.003000000000000114e+02,-6.793388235294118616e+00
2.001999999999999886e+02,-6.857302941176470767e+00
2.000999999999999943e+02,-6.891192647058825393e+00
2.000000000000000000e+02,-6.894398529411766674e+00
1.999000000000000057e+02,-6.951292647058824770e+00
1.998000000000000114e+02,-7.037580882352942879e+00
1.996999999999999886e+02,-7.150200000000001666e+00
1.995999999999999943e+02,-7.174275000000000624e+00
1.995000000000000000e+02,-7.294498529411765908e+00
1.994000000000000057e+02,-7.173795588235294396e+00
1.993000000000000114e+02,-7.137447058823530810e+00
1.991999999999999886e+02,-7.098700000000000898e+00
1.990999999999999943e+02,-7.204507352941177167e+00
1.990000000000000000e+02,-7.080960294117647713e+00
1.989000000000000057e+02,-7.056935294117648638e+00
1.988000000000000114e+02,-7.004141176470588981e+00
1.986999999999999886e+02,-6.931158823529411706e+00
1.985999999999999943e+02,-6.926036764705883364e+00
1.985000000000000000e+02,-6.709311764705882197e+00
1.984000000000000057e+02,-6.674820588235293783e+00
1.983000000000000114e+02,-6.693404411764706907e+00
1.981999999999999886e+02,-6.705052941176471215e+00
1.980999999999999943e+02,-6.613938235294118506e+00
1.980000000000000000e+02,-6.495433823529412898e+00
1.979000000000000057e+02,-6.533644117647059879e+00
1.978000000000000114e+02,-6.653235294117648024e+00
1.976999999999999886e+02,-6.557964705882352696e+00
1.975999999999999943e+02,-6.491001470588235733e+00
1.975000000000000000e+02,-6.296017647058823385e+00
1.974000000000000057e+02,-6.169295588235295114e+00
1.973000000000000114e+02,-5.979255882352942031e+00
1.971999999999999886e+02,-6.072422058823530477e+00
1.970999999999999943e+02,-5.993091176470588088e+00
1.970000000000000000e+02,-6.051461764705883262e+00
1.969000000000000057e+02,-6.019101470588235969e+00
1.968000000000000114e+02,-5.467233823529412007e+00
1.966999999999999886e+02,-5.494075000000000486e+00
1.965999999999999943e+02,-5.245766176470588960e+00
1.965000000000000000e+02,-5.086805882352941843e+00
1.964000000000000057e+02,-4.913126470588236039e+00
1.963000000000000114e+02,-4.683789705882353438e+00
1.961999999999999886e+02,-4.281423529411765294e+00
1.960999999999999943e+02,-4.139070588235294501e+00
1.960000000000000000e+02,-4.426288235294117968e+00
1.959000000000000057e+02,-5.184272058823530038e+00
1.958000000000000114e+02,-4.789169117647059437e+00
1.956999999999999886e+02,-5.205017647058824082e+00
1.955999999999999943e+02,-5.047951470588235345e+00
1.955000000000000000e+02,-5.637929558823530307e+00
1.954000000000000057e+02,-5.438045588235294936e+00
1.953000000000000114e+02,-5.529336764705882423e+00
1.951999999999999886e+02,-5.266411764705883236e+00
1.950999999999999943e+02,-5.805416176470588496e+00
1.950000000000000000e+02,-5.789327941176471093e+00
1.949000000000000057e+02,-5.736685294117647160e+00
1.948000000000000114e+02,-5.001010294117648414e+00
1.946999999999999886e+02,-5.171264705882353319e+00
1.945999999999999943e+02,-4.423544117647058904e+00
1.945000000000000000e+02,-3.583664705882353640e+00
1.944000000000000057e+02,-3.474705882352941533e+00
1.943000000000000114e+02,-2.555588235294117716e+00
1.941999999999999886e+02,-2.499083823529412385e+00
1.940999999999999943e+02,-2.620464705882353140e+00
1.940000000000000000e+02,-2.443980882352941641e+00
1.939000000000000057e+02,-3.148876470588235943e+00
1.938000000000000114e+02,-4.203014705882353041e+00
1.936999999999999886e+02,-3.312911764705882778e+00
1.935999999999999943e+02,-3.501176470588235112e+00
1.935000000000000000e+02,-2.817014705882353365e+00
1.934000000000000057e+02,-1.746532352941176702e+00
1.933000000000000114e+02,-7.173101470588235662e-01
1.931999999999999886e+02,-9.586833823529412602e-01
1.930999999999999943e+02,-7.939823529411765834e-01
1.930000000000000000e+02,6.975735294117647589e-01
1.929000000000000057e+02,-9.754338235294117698e-01
1.928000000000000114e+02,2.111852941176470821e-01
1.926999999999999886e+02,-3.788352941176469924e-01
1.925999999999999943e+02,-4.199250000000001037e-01
1.925000000000000000e+02,1.045763235294117743e+00
1.924000000000000057e+02,1.894485294117647323e+00
1.923000000000000114e+02,3.139486764705882393e+00
1.921999999999999886e+02,2.686365882352941270e+00
1.920999999999999943e+02,1.975773529411765317e+00
1.920000000000000000e+02,-3.533970588235291754e-01
1.919000000000000057e+02,-7.663823529411764035e-01
1.918000000000000114e+02,-9.526617647058821525e-01
1.916999999999999886e+02,-7.342205882352936808e-01
1.915999999999999943e+02,5.567794117647061336e-01
1.915000000000000000e+02,2.267205882352941515e+00
1.914000000000000057e+02,5.369558823529407832e-01
1.913000000000000114e+02,4.708235294117654179e-01
1.911999999999999886e+02,1.936794117647058888e+00
1.910999999999999943e+02,1.100911764705882145e+00
1.910000000000000000e+02,-1.194632352941177089e+00
1.909000000000000057e+02,-2.399794117647059633e+00
1.908000000000000114e+02,-1.671514705882352736e+00
1.906999999999999886e+02,5.185294117647069184e-02
1.905999999999999943e+02,7.680882352941177382e-01
1.905000000000000000e+02,2.018426470588235766e+00
1.904000000000000057e+02,3.219264705882349253e-01
1.903000000000000114e+02,1.327632352941176652e+00
1.901999999999999886e+02,1.827764705882353180e+00
1.900999999999999943e+02,1.892720588235294654e+00
