qRg,(qRg)^2*I(q)/I(0),(qRg)^2*I(q)/I(0)_err,
0.0953183236005518,0.006616688138365081,0.0006576108623727171,
0.10439625933291484,0.008612095460103655,0.00042597254226953087,
0.1134741950652779,0.011064367082630486,0.0004280629647681738,
0.1225521304797889,0.01459522674592749,0.00040853910198880805,
0.13163006621215192,0.016736587264511785,0.00037904253801287417,
0.14070800162666297,0.01841833064996003,0.00036778546381507064,
0.149785937359026,0.022993967326762146,0.0003796416575839369,
0.158863872773537,0.024452515572858883,0.00040485953801540136,
0.16794180850590004,0.02775553806969922,0.00043166104776064517,
0.1770197442382631,0.030170017377140187,0.00047345188043359984,
0.1860976796527741,0.03476995562078794,0.0005176663868644235,
0.19517561538513714,0.03791482672224371,0.0005526570684993595,
0.20425355079964816,0.04153913374114634,0.000585579004723936,
0.2133314865320112,0.04593682847066474,0.0006209052160000969,
0.22240942194652222,0.04684714592471757,0.000654950649599434,
0.23148735767888526,0.053305933138337334,0.0007017594315391713,
0.24056529341124833,0.05733398789343582,0.0007488584472474191,
0.24964322882575932,0.05994992279088669,0.0007783580668263221,
0.2587211645581224,0.06741100440983738,0.0008240704852905216,
0.2677990999726334,0.06946070154544501,0.0008744111547035401,
0.2768770357049964,0.07332316835418673,0.0009132043967442043,
0.2859549711195074,0.08420305650828531,0.0009668394560427409,
0.29503290685187045,0.0859479689273224,0.0009964662536580036,
0.30411084258423354,0.08801153050023623,0.0010374873794882793,
0.3131887779987445,0.0929434983882498,0.0011287089063260725,
0.3222667127775514,0.09898837417347443,0.001134511517792128,
0.33134464978132266,0.10683259940551099,0.0011779451530072624,
0.34042258360657346,0.11096066302331427,0.0012545874361997024,
0.3495005206103447,0.11888353521266327,0.0012996372634671266,
0.35857845443559544,0.1199170761586885,0.0013693636302013986,
0.3676563914393667,0.13043699560924046,0.0013822959579896299,
0.3767343284431379,0.13599024655299294,0.0014543829990038722,
0.38581226226838866,0.144101104233191,0.0015091543503348902,
0.3948901992721599,0.15120922004652856,0.001457624039965082,
0.40396813309741075,0.15244641529444466,0.0014961092397147604,
0.4130460701011819,0.16011278604685925,0.001492740418015253,
0.42212400392643273,0.17025307274558285,0.001551695923067308,
0.431201940930204,0.17570796359551052,0.0015692787156405747,
0.44027987793397516,0.17771111639935222,0.0016049370107904172,
0.44935781175922596,0.18723099973531815,0.001643556588337737,
0.4584357487629972,0.19671386889855716,0.0016891346407125697,
0.46751368258824794,0.20372174338664775,0.001727366419512919,
0.4765916195920192,0.21002799095822589,0.0017569536346104914,
0.48566955341727,0.21862735560481708,0.0018076431343530507,
0.4947474904210412,0.22942587029957212,0.0018308441140395717,
0.503825424246292,0.23910169377173593,0.0018914641063814647,
0.5129033612500632,0.24002816340438074,0.0019250162547267652,
0.5219812982538344,0.24444791750999367,0.0019622516838939653,
0.5310592320790852,0.2511787091622058,0.0020124854560163207,
0.5401371690828565,0.26327868614736605,0.0020463571972330493,
0.5492151029081073,0.27143138280450974,0.002092686747616398,
0.5582930399118785,0.29200704251233145,0.0021449550537623848,
0.5673709737371292,0.28699416913974957,0.002175371147116472,
0.5764489107409004,0.29260997853359855,0.002241324345092213,
0.5855268445661512,0.2983625145855829,0.00226206874381148,
0.5946047815699225,0.3107868188698097,0.0023217932490929506,
0.6036827185736937,0.3281483008575929,0.0023937527552104257,
0.6127606523989445,0.3328907937961135,0.0023950508823167567,
0.6218385894027157,0.33994529374027216,0.002479709781261272,
0.6309165232279664,0.3509198793313456,0.0024930703016094753,
0.6399944602317377,0.36295287400852694,0.0025673387602240445,
0.6490723940569885,0.36132008816109246,0.002624290815501153,
0.6581503310607597,0.3679538400537567,0.002634758358887342,
0.6672282648860106,0.3836802378586221,0.0027040709145868896,
0.6763062018897817,0.3909691471725078,0.002739879479180495,
0.6853841388935529,0.4017712796008337,0.0028051427464072247,
0.6944620727188038,0.4124581228578371,0.0028600836319578105,
0.7035400097225749,0.43301085425796376,0.002888301801435112,
0.7126179435478258,0.430451775792398,0.002958325977703043,
0.7216958805515971,0.43766938621447926,0.0030094854839822624,
0.7307738143768477,0.444643514288146,0.0030551677923365667,
0.739851751380619,0.4584223923556825,0.003087905218477567,
0.7489296852058698,0.4622111410655542,0.0031657919631124833,
0.758007622209641,0.4782402255185332,0.003206062479031755,
0.7670855592134123,0.48686281438856044,0.0032616138017307226,
0.776163493038663,0.49225029221348077,0.0033079215645320497,
0.7852414300424343,0.5015293788355225,0.003356191839964293,
0.794319363867685,0.5004998058340506,0.0034163506054112783,
0.8033973008714562,0.5226714571582854,0.0034626152937602176,
0.812475234696707,0.5290473029871143,0.0035114087495945728,
0.8215531717004783,0.5411444026434713,0.0035868232154004907,
0.830631105525729,0.5387893774004743,0.0036102209628745153,
0.8397090425295003,0.5665537779840614,0.003698049936200283,
0.8487869795332715,0.5700389469041977,0.003701817573596415,
0.8578649133585222,0.5745776133907667,0.003810353868733739,
0.8669428503622935,0.581777900053477,0.0038327146943050627,
0.8760207841875443,0.5929251720403054,0.003897564987839159,
0.8850987211913155,0.6081175238664379,0.004046122505806662,
0.8941766550165663,0.6008861717267899,0.004151773980055678,
0.9032545920203375,0.615335741530297,0.004211629160910249,
0.9123325258455883,0.6209561771453577,0.0043118365696233575,
0.9214104628493595,0.6408454743715511,0.00434860136780583,
0.9304883998531307,0.6452906892339721,0.004452393356999476,
0.9395663336783816,0.6711645061002692,0.004502877549885683,
0.9486442706821527,0.6612360845124905,0.004576669870830465,
0.9577222045074035,0.6718814405460498,0.0046528569446906655,
0.9668001415111748,0.697174896122961,0.0047267938225630315,
0.9758780753364256,0.6870973258135593,0.004816548873434896,
0.9849560123401968,0.7033909889450861,0.00487137964130655,
0.9940339461654475,0.7191658135674761,0.004979100798066761,
1.0031118831692187,0.7180026561092501,0.005047800984888553,
1.01218982017299,0.7324207226417991,0.005141210366372953,
1.0212677539982409,0.7466020559290385,0.005196175750415814,
1.030345691002012,0.745730854715121,0.005295757704458743,
1.0394236248272628,0.7776541024966167,0.005355025912482821,
1.0485015618310338,0.7541702170593142,0.005461447940155673,
1.0575794956562847,0.771758872319839,0.00550261947060539,
1.0666574326600562,0.7803000788002747,0.005622094031995289,
1.0757353664853069,0.8015274904883788,0.005677693633365167,
1.0848133034890781,0.7792992378050596,0.00573540289769339,
1.0938912404928494,0.8116424092877625,0.005878523296776591,
1.1029691743181,0.8148499171483543,0.005896943075759587,
1.1120471113218713,0.8321372443591396,0.006063972611927753,
1.1211250451471222,0.8319022686221842,0.006051683611130319,
1.1302029821508932,0.8429830205193615,0.006114526701408196,
1.1392809159761441,0.8438771818041372,0.006192424672607875,
1.1483588529799154,0.8551845261638709,0.006311350439551581,
1.1574367899836866,0.8583690180826072,0.006376645246692991,
1.1665147238089373,0.884529887781676,0.00644269813338467,
1.1755926608127085,0.8931568893304562,0.006576431449214007,
1.1846705946379592,0.8944801296392798,0.006605586203840175,
1.1937485316417307,0.9125621436049697,0.006632880005589457,
1.2028264654669814,0.9179095674799422,0.006744283955844003,
1.2119044024707526,0.9431613681481317,0.0068257636986737555,
1.2209823362960033,0.9049519167053376,0.006932482432906825,
1.2300602732997745,0.9502384142439668,0.006977860676593499,
1.2391382103035458,0.933308115160202,0.00705786695604313,
1.2482161441287967,0.9494636530684976,0.0071454801699518365,
1.2572940811325677,0.9309900094677099,0.0071844080565966265,
1.2663720149578186,0.9469249782477401,0.007285421771707023,
1.2754499519615896,0.9592437029080304,0.00732621670974862,
1.2845278857868405,0.9701115056350507,0.007498307713644529,
1.293605822790612,0.9566726858551016,0.007538346116848536,
1.3026837566158627,0.958451499095394,0.007555470597086279,
1.311761693619634,0.9925541145536111,0.007652335694076456,
1.3208396306234051,0.9757879998924893,0.007755244045021013,
1.3299175644486558,1.0018500379420723,0.00789111553427083,
1.338995501452427,1.0037993568486892,0.007920988199065884,
1.348073435277678,1.0344112955847709,0.007948073612724382,
1.357151372281449,1.0428247308693452,0.008065283908249577,
1.3662293061067,1.0069328771284067,0.008177897039844898,
1.3753072431104711,1.0481225142578747,0.008286912940441024,
1.3843851769357218,1.0352664159136318,0.008307380642253115,
1.393463113939493,1.0680847148975776,0.00841359829728878,
1.4025410509432643,1.048920938505621,0.008535665299035017,
1.411618984768515,1.0836576197608492,0.0085562146832649,
1.4206969217722865,1.0953600270045754,0.008692801738370464,
1.4297748555975371,1.0706348999680309,0.008704613609518897,
1.4388527926013084,1.086125282181461,0.00890973120387289,
1.447930726426559,1.0966345017088817,0.008961358049034146,
1.4570086634303303,1.082541832962689,0.00905576433676264,
1.466086597255581,1.1105581306639474,0.009072998898286923,
1.4751645342593525,1.111277774738596,0.009162046871157306,
1.4842424712631235,1.1376135389538011,0.009389651883079046,
1.4933204050883744,1.1007202475668558,0.009296562639166426,
1.5023983420921454,1.1396674472680526,0.009479284854265245,
1.5114762759173963,1.1495349076692556,0.009582864809623445,
1.5205542129211675,1.11153737986845,0.009632133551114896,
1.5296321467464185,1.142275723813095,0.009726886423098876,
1.5387100837501897,1.1402060351152017,0.009851983021055237,
1.5477880175754404,1.1537727079618236,0.010190555218516936,
1.5568659545792116,1.1829991360925005,0.010458939610718598,
1.5659438915829829,1.1546335082666053,0.010520630691375037,
1.5750218254082338,1.190544502070787,0.010820868847219344,
1.5840997624120048,1.1524175671300414,0.010811498714398567,
1.5931776962372557,1.1325751127036843,0.011139898749599147,
1.602255633241027,1.174225751202669,0.011216792285148089,
1.6113335670662776,1.2134467369098454,0.011411644779098852,
1.6204115040700489,1.183848599013382,0.01156673054974408,
1.6294894378952998,1.194054654321905,0.011699723335841466,
1.6385673748990708,1.219502651938969,0.011888261401583418,
1.6476453119028422,1.1828501985695636,0.011991430405796035,
1.656723245728093,1.1848376215237528,0.012146789266082423,
1.6658011827318642,1.1854335250667762,0.01236998115458791,
1.6748791165571149,1.1920936542393221,0.01253380522205075,
1.683957053560886,1.1714033988515078,0.012633679076800066,
1.6930349873861368,1.2258963813731825,0.012696395892414884,
1.7021129243899082,1.2449860146410217,0.012951488614482178,
1.7111908582151591,1.1903653614335516,0.013111030002383915,
1.7202687952189302,1.2170685955647111,0.01316124554631118,
1.7293467322227012,1.2365747571270522,0.013554764011064964,
1.738424666047952,1.2125412810932685,0.013471145167313648,
1.7475026030517233,1.266060519231432,0.0138364963407411,
1.7565805368769742,1.2231857364668626,0.01366101784282946,
1.7656584738807455,1.2576049521706865,0.014121450081673545,
1.7747364077059962,1.2492230038500391,0.014128302494334933,
1.7838143447097674,1.2369477343750468,0.01430206747482753,
1.792892278535018,1.2661759558384682,0.014612607969549444,
1.8019702155387896,1.259827102530183,0.014339732159849976,
1.8110481525425606,1.2808838884686666,0.014773715222365808,
1.8201260863678115,1.2617518841937665,0.014698874403708439,
1.8292040233715827,1.2282686530609381,0.01491449778731688,
1.8382819571968334,1.2573091248533639,0.015183082153792684,
1.8473598942006046,1.2799630351772628,0.015115530933989292,
1.8564378280258556,1.308720923608468,0.015375069968000142,
1.8655157650296266,1.2949903339150586,0.01532597429886639,
1.874593702033398,1.2998136739408896,0.01562443161507548,
1.8836716358586487,1.2611309929883108,0.01564086134309953,
1.89274957286242,1.3083792563216115,0.015874204035671136,
1.9018275066876706,1.2487223025126344,0.016102718977081775,
1.9109054436914419,1.306956372084436,0.015851257733879864,
1.9199833775166926,1.217529969241562,0.016374893949489187,
1.929061314520464,1.2968887668866795,0.016181817691572096,
1.9381392483457147,1.2711667992245181,0.016545015019719302,
1.947217185349486,1.3164610092484024,0.0167366679157013,
1.956295122353257,1.273014915678792,0.016571779932908523,
1.9653730561785079,1.333126966927363,0.017000139994194446,
1.9744509931822791,1.279434791742087,0.016792361310873274,
1.98352892700753,1.385100871232683,0.017178144591559554,
1.992606864011301,1.3097817426595029,0.017182379864050922,
2.001684797836552,1.2949033801676781,0.017440685036581256,
2.010762734840323,1.3411581771222856,0.01772410906154724,
2.0198406686655743,1.2622174502383832,0.017479121326312456,
2.028918605669345,1.3184548568785674,0.017760222375780982,
2.0379965426731164,1.2917734955521751,0.01785317450239027,
2.0470744764983673,1.3151868038466323,0.018006562106748017,
2.0561524135021383,1.2731418874535636,0.01828111545032698,
2.065230347327389,1.303565390208882,0.018067148191856675,
2.07430828433116,1.280962123292222,0.018617532055586326,
2.083386218156411,1.3335843381367618,0.018523832369021085,
2.0924641551601826,1.3039050154381189,0.018640996203386932,
2.101542088985433,1.322076398208695,0.0194672428502334,
2.1106200259892045,1.3228665492667737,0.019963848668930848,
2.119697962992976,1.3342929968782233,0.020550862334859442,
2.1287758968182264,1.3427615928363623,0.02053855885005966,
2.137853833821998,1.284569288865479,0.02111603429691872,
2.1469317676472484,1.3760627736755648,0.021279758913280416,
2.15600970465102,1.2974426484816353,0.021831618307627712,
2.1650876384762703,1.3294015781252946,0.022161104718561187,
2.1741655754800417,1.3231188962187603,0.02212557846071836,
2.183243509305292,1.350270061418014,0.022886187721512224,
2.1923214463090637,1.2892683055322731,0.02289350463386702,
2.201399383312835,1.2482177314436684,0.023396963498252613,
2.2104773171380856,1.3407516996023912,0.02369568005117107,
2.219555254141857,1.3121793536539044,0.023627777054733855,
2.2286331879671075,1.2788978842150838,0.024370028591998764,
2.237711124970879,1.316637305140292,0.024420157816380357,
2.24678905879613,1.2885112726721126,0.024722122274666542,
2.255866995799901,1.3063076842630952,0.02554608714811116,
2.264944929625152,1.388365583024706,0.02536134357449594,
2.2740228666289233,1.2798145559096645,0.025897158928740668,
2.2831008036326943,1.3233869777734073,0.025836243029145913,
2.292178737457945,1.2787805761415605,0.026158325634251477,
2.3012566744617162,1.3110039691906274,0.02647880706103929,
2.310334608286967,1.2926678320633118,0.02663399471474574,
2.3194125452907386,1.2809399171523512,0.025966826839937385,
2.328490479115989,1.2762846379778783,0.025334265835951147,
2.3375684161197605,1.3246834530026728,0.02515644566794982,
2.346646349945011,1.322298550602718,0.025380615217411327,
2.3557242869487824,1.2057915679478153,0.025097466818624514,
2.3648022239525535,1.3183244178016347,0.025293116501797667,
2.3738801577778044,1.2743713483758206,0.024950318915091793,
2.3829580947815754,1.3149039954219048,0.025147269883131127,
2.3920360286068263,1.2645908666691215,0.025147723826399255,
2.4011139656105973,1.2420839534647534,0.02518728413712866,
2.410191899435848,1.2291393274722604,0.025313846212827604,
2.4192698364396192,1.3065585746490678,0.025239646467074342,
2.4283477702648706,1.2526279030359597,0.025278021085228638,
2.437425707268641,1.345332775589034,0.025266517216517806,
2.4465036442724126,1.296756723748575,0.02547572349594471,
2.4555815780976635,1.349991087867621,0.0254429187507187,
2.4646595151014346,1.2600790473828427,0.02572914268590825,
2.473737448926686,1.268607124180304,0.02576515982947725,
2.4828153859304565,1.3092591874609292,0.02564990857485083,
2.491893319755708,1.3410161018648419,0.025932630010031047,
2.500971256759479,1.344732109729553,0.02584239659686186,
2.5100491905847298,1.287042161249074,0.02645575771016617,
2.5191271275885008,1.306816837538685,0.02639676875143689,
2.528205064592272,1.2213286038692481,0.026418881587047922,
2.5372829984175227,1.3362606884418549,0.02672767162878687,
2.546360935421294,1.2466857026881135,0.026548275349516825,
2.5554388692465446,1.2215801084210833,0.026969700299979613,
2.564516806250316,1.2847980242284651,0.027019505133748952,
2.5735947400755665,1.3033529746582655,0.02716405903754898,
2.582672677079338,1.2237868847983804,0.027333813649981435,
2.5917506140831095,1.2508024983016637,0.027290424652029955,
2.60082854790836,1.2288223522902832,0.027703546629699552,
2.6099064849121314,1.3229567842432983,0.027825036351960035,
2.618984418737382,1.3219122019284477,0.02780362458793495,
2.6280623557411533,1.2655771623702872,0.028289237636749412,
2.637140289566404,1.268713241112786,0.027998498008915462,
2.6462182265701752,1.2685075532104853,0.028385718556617305,
2.655296160395426,1.241483430303687,0.028341752959984083,
2.664374097399197,1.1959646312576209,0.028727316705085906,
2.6734520344029686,1.2854761012468665,0.02887207719780238,
2.682529968228219,1.2979624846909341,0.02872981293593072,
2.6916079052319906,1.1984005618307274,0.029114675896411497,
2.7006858390572415,1.2640815071564901,0.029048481197632866,
2.7097637760610125,1.2543841399545201,0.02952858491626945,
2.7188417098862634,1.2044685753189233,0.029454891681895443,
2.727919646890035,1.1840853308392076,0.02952134291788144,
2.7369975807152853,1.2312591130161863,0.03012519632490959,
2.746075517719057,1.2261790871608904,0.02990973873262197,
2.755153454722828,1.2112907168956055,0.030084805567017772,
2.7642313885480787,1.1970931890963374,0.0301638522743283,
2.77330932555185,1.2256250844567615,0.030431834356207096,
2.7823872593771006,1.3019469506715915,0.030851023144313303,
2.791465196380872,1.263281662998614,0.03055287078882402,
2.8005431302061226,1.3032760773860215,0.030976625744210704,
2.809621067209894,1.206388770192334,0.030917758065217814,
2.8186990010351445,1.1661774223461048,0.03135353215536554,
2.827776938038916,1.1349704796458382,0.031381359817564874,
2.836854875042687,1.2304876757533991,0.031294585043662684,
2.845932808867938,1.1213084549783172,0.031784174189008814,
2.855010745871709,1.1969244347067152,0.03175376871341266,
2.86408867969696,1.2395744660706198,0.03217808228603607,
2.873166616700731,1.1659241902738715,0.03195981759127555,
2.882244550525982,1.189939237789647,0.03226667080411348,
2.8913224875297527,1.266364382599984,0.03268377748872495,
2.900400421355004,1.1854265813130045,0.032683609774037066,
2.909478358358775,1.256501459727703,0.03265208589651137,
2.918556295362546,1.2148507478854746,0.03263506820586211,
2.9276342291877975,1.196027642822467,0.03325458683866955,
2.936712166191568,1.2764123824305724,0.033513611697210594,
2.9457901000168194,1.1855535458668331,0.03341084116734686,
2.9548680370205904,1.2342938576158038,0.03343298826701395,
2.9639459708458413,1.2364550216982777,0.03364915428215715,
2.9730239078496123,1.2285152924300622,0.03406113239125485,
2.9821018416748633,1.1284030763788837,0.033895354294267245,
2.9911797786786343,1.0820870976146952,0.03407563782132423,
3.0002577156824057,1.1731237694967722,0.034373667487594205,
3.009335649507656,1.163131446501488,0.03459834391582013,
3.0184135865114277,1.1576996673504523,0.03490722941665205,
3.027491520336678,1.0807138061437331,0.034557340213148637,
3.0365694573404496,1.2131353958783568,0.03516789632883206,
3.0456473911657,1.196164968033216,0.03520222575653368,
3.0547253281694715,1.1294011411049254,0.03551169400830991,
3.0638032619947224,1.2594607506676403,0.03538958684822987,
3.0728811989984934,1.1540991436516543,0.03561550962980583,
3.081959136002265,0.9738166100330071,0.03583900662347779,
3.0910370698275154,1.03993050202628,0.036018686586242,
3.100115006831287,1.1494654508420352,0.03600880506840446,
3.1091929406565377,1.2957006534168616,0.03657722896703713,
3.1182708776603087,1.0943134552117586,0.036436126302563356,
3.1273488114855597,1.186081985900666,0.03717570391741041,
3.1364267484893307,1.1310951842480925,0.036536097447419306,
3.1455046823145816,1.111821702239793,0.03686941744435111,
3.154582619318353,1.1932948296621446,0.03715792577228025,
3.163660556322124,1.014973918802684,0.037456676569571155,
3.172738490147375,1.102583472860465,0.03762193856262903,
3.181816433508187,1.1597813873508724,0.03760573216908419,
3.1908943514408357,1.048085738841467,0.03762689123839113,
3.1999723011586885,1.2646563421879315,0.03817592296284564,
3.209050219091337,1.011307647333184,0.038262926895701266,
3.2181281688091903,0.959997124379038,0.03832671334664028,
3.227206118527043,1.0751976708850288,0.038321204190425014,
3.2362840364596916,1.0021270355111784,0.038814866362905896,
3.245361986177545,1.1092301164284661,0.03901502800066571,
3.2544399041101935,0.9324623921831806,0.038818975939270056,
3.2635178538280463,1.0522652635193688,0.03922536557371128,
3.272595771760695,1.0659489361370016,0.039374986123866224,
3.2816737214785476,1.069730931159132,0.03952559984855247,
3.290751639411196,1.1060919724947562,0.03996059816729041,
3.2998295891290494,0.9996373328654766,0.03959453241237854,
3.3089075388469023,1.0811515767735187,0.040148181496790156,
3.317985456779551,1.0456623515965264,0.040034402940599144,
3.327063406497404,1.121998780866893,0.04067041166998764,
3.3361413244300526,0.9625610156821309,0.04042030901719755,
3.3452192741479054,1.0090722284707334,0.040822686190249625,
3.3542971920805544,1.113233252320579,0.041187555209144126,
3.3633751417984072,1.041970929324361,0.040923323612908576,
3.372453059731056,1.0642156975915995,0.041141486862250595,
3.381531009448909,0.994984242506368,0.04122043535975387,
3.390608959166762,1.0306187391870194,0.04188146924310954,
3.39968687709941,0.979089125243409,0.04214891605895258,
3.4087648268172632,1.120413934849364,0.04172177890368931,
3.417842744749912,1.2151769994115547,0.04220437854350465,
3.4269206944677646,1.0409292249024573,0.042279781146539935,
3.435998612400413,1.0225552745246653,0.04249784326516729,
3.4450765621182664,0.9538766645493982,0.04272842723466032,
3.454154480050915,0.9128807975150611,0.042924566306628296,
3.4632324297687678,1.0752789906422628,0.042961714241136685,
3.472310379486621,1.0395468225057056,0.043316750739696874,
3.4813882974192696,1.052253158414151,0.04474017044788825,
3.4904662471371224,0.8801563953308247,0.044764203108751184,
3.4995441650697714,1.0175513261269569,0.04594892242150212,
3.508622114787624,0.902254813902963,0.04635055655870886,
3.5177000327202728,1.06349514866801,0.04715853403305758,
3.526777982438126,0.965026310576446,0.04748251883352872,
3.535855900370774,0.8267982194473137,0.04793096540101049,
3.544933850088627,1.1609637052607407,0.048801727142778424,
3.55401179980648,0.957659413774333,0.04936927086366038,
3.5630897177391287,0.9100091114544321,0.04966502835419,
3.5721676674569816,0.9605124826418087,0.050279398222245676,
3.58124558538963,0.9666356515572171,0.05065978272933348,
3.5903235351074834,0.8828520840811717,0.05154954496634683,
3.599401453040132,0.9226110287055229,0.05148597040857616,
3.6084794027579847,0.8799423049551085,0.050669313665386156,
3.6175573206906337,0.9537297960747203,0.05092424087194946,
3.6266352704084865,1.0125550298774817,0.050384367107142204,
3.6357132201263394,1.1212975555450844,0.050888641444615954,
3.6447911380589884,0.9682199930658761,0.05011887569099969,
3.653869087776841,0.854107386128753,0.05048398083210188,
3.6629470057094893,1.0013969855819713,0.05047307953863139,
3.672024955427343,0.7021714320849044,0.05066867136421572,
3.681102873359991,0.7699708082774498,0.050783193254498586,
