,,Well,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GS8,1020,485,33797,35806,34709,35203,33040,33494,35285,36173,36983,37454,34514,34454,34167,34879,33497,30443,27956,26645,0,0,0,0,0,0,36239,36530,38355,39022,38589,38084,33316,30943,29347,26574,24201,20972,33965,35859,34134,34374,34081,32604,30117,32007,30533,31851,31206,30751,16382,15093,15315,16435,15894,14675,15672,14877,13257,13631,13381,12154,15575,14781,15263,14923,15023,14660,15341,15988,15702,15559,15325,14722,14557,14574,15563,15150,12936,12403,16564,15121,15511,15933,16986,16445,18902,17556,16862,18916,21850,21963,19576,18981,19378,20807,24521,22337
GS8,1020,486,33285,35272,34191,34793,32460,32922,34767,35620,36405,36908,33910,33813,33629,34254,32986,29999,27541,26263,0,0,0,0,0,0,35651,36084,37620,38257,37899,37390,32739,30468,28941,26111,23856,20739,33496,35260,33695,33905,33478,32023,29707,31589,30233,31431,30820,30257,16118,14847,15028,16136,15503,14345,15363,14597,13006,13384,13104,11925,15280,14572,15055,14672,14748,14364,15155,15686,15393,15238,15034,14527,14320,14313,15293,14844,12682,12189,16460,15021,15445,15856,16942,16362,18790,17493,16753,18826,21770,21878,19407,18775,19239,20608,24187,21983
GS8,1020,487,32975,34832,33752,34330,32171,32532,34286,35229,35976,36349,33386,33389,33239,33882,32692,29626,27250,26025,0,0,0,0,0,0,35183,35558,37145,37864,37320,36990,32353,30169,28665,25890,23604,20560,33098,34933,33356,33570,33153,31753,29389,31281,29862,31075,30505,29969,16044,14733,14903,16021,15408,14235,15262,14469,12931,13264,13064,11836,15164,14437,14919,14608,14622,14265,14974,15579,15297,15128,14905,14403,14196,14234,15170,14745,12611,12094,16304,14834,15264,15714,16739,16181,18581,17273,16542,18493,21437,21523,19154,18490,18931,20333,23848,21653
GS8,1020,488,32458,34320,33257,33862,31739,32024,33747,34562,35352,35700,32914,32759,32780,33250,32115,29173,26833,25619,0,0,0,0,0,0,34634,34834,36457,37150,36670,36261,31764,29654,28126,25484,23243,20227,32540,34369,32663,32930,32507,31175,29018,30777,29436,30695,30041,29591,15704,14404,14657,15717,15132,13939,14904,14202,12695,13007,12761,11562,14916,14151,14612,14268,14314,13933,14774,15308,14956,14837,14673,14087,13998,13930,14889,14489,12420,11886,16072,14667,15131,15541,16559,16043,18285,17091,16336,18341,21130,21217,18890,18251,18682,19996,23462,21400
GS8,1020,489,32275,34009,32907,33529,31494,31884,33489,34236,34953,35383,32545,32528,32474,32923,31746,28945,26597,25400,0,0,0,0,0,0,34292,34610,36025,36689,36253,35768,31530,29474,27931,25285,23154,20144,32269,34014,32484,32664,32289,30806,28769,30595,29210,30463,29836,29287,15598,14304,14511,15500,14983,13837,14874,14113,12594,12889,12657,11456,14779,14073,14533,14164,14212,13858,14689,15222,14894,14759,14486,13983,13860,13861,14803,14343,12305,11756,16173,14732,15155,15588,16565,16040,18300,17029,16364,18303,21192,21237,18866,18149,18587,19857,23365,21332
GS8,1020,490,32335,34263,33200,33820,31681,32030,33577,34334,35031,35420,32638,32546,32736,33084,31992,29045,26807,25642,0,0,0,0,0,0,34352,34602,36176,36758,36313,35743,31657,29588,28124,25554,23377,20354,32453,34297,32633,32942,32456,31038,29107,30957,29558,30784,30084,29513,15735,14427,14594,15704,15099,13907,14969,14198,12718,12987,12742,11557,14968,14190,14642,14242,14351,14001,14764,15299,14975,14838,14579,14067,13963,13964,14887,14450,12390,11883,16197,14780,15139,15628,16642,16155,18378,17100,16378,18279,21189,21202,18932,18193,18560,19824,23265,21240
GS8,1020,491,32239,34061,32950,33625,31533,31917,33440,34140,34878,35103,32330,32176,32534,32928,31797,28942,26633,25560,0,0,0,0,0,0,34200,34396,35791,36356,35841,35471,31540,29432,27900,25432,23255,20308,32265,34075,32499,32640,32325,30814,28931,30809,29494,30668,30042,29413,15600,14324,14450,15547,14958,13763,14837,14095,12559,12868,12605,11396,14796,14059,14513,14139,14229,13858,14636,15209,14801,14707,14465,13931,13859,13840,14746,14342,12263,11772,16111,14767,15111,15659,16676,16089,18357,17054,16348,18262,21118,21184,18741,18101,18430,19702,23093,21027
GS8,1020,492,32438,34211,33209,33780,31680,32082,33646,34300,34984,35259,32476,32374,32723,33192,32076,29229,26921,25831,0,0,0,0,0,0,34249,34403,35786,36334,35803,35462,31818,29595,28226,25708,23507,20594,32471,34349,32557,32751,32411,31046,29168,31094,29787,30884,30252,29646,15756,14463,14597,15645,15010,13865,14995,14294,12711,12994,12745,11570,14947,14200,14681,14297,14352,14017,14801,15327,15012,14828,14603,14056,14085,14022,14895,14498,12393,11899,16489,15064,15477,15952,17028,16458,18747,17386,16617,18631,21478,21504,19126,18370,18629,19947,23333,21230
GS8,1020,493,32921,34812,33824,34393,32314,32513,34171,34820,35433,35722,32933,32796,33295,33741,32626,29714,27515,26302,0,0,0,0,0,0,34730,34871,36317,36720,36186,35772,32326,30201,28737,26281,24075,21124,32991,34798,33194,33345,32954,31463,29853,31828,30465,31586,30820,30204,16007,14658,14797,15873,15251,14088,15239,14490,12889,13226,12974,11681,15201,14485,14874,14492,14534,14208,15041,15599,15260,14987,14797,14289,14314,14231,15183,14724,12558,12045,16687,15255,15711,16151,17214,16666,18880,17595,16751,18750,21657,21552,19244,18399,18762,20019,23367,21289
GS8,1020,494,33602,35484,34420,35136,32815,33252,34637,35286,35871,36218,33263,33070,33783,34206,33127,30306,27997,26925,0,0,0,0,0,0,35263,35264,36623,37079,36521,36063,32870,30686,29310,26767,24665,21662,33635,35432,33653,33931,33488,31958,30431,32436,31014,32188,31468,30807,16233,14869,15065,16112,15476,14275,15549,14752,13109,13389,13084,11875,15455,14709,15119,14740,14780,14453,15303,15854,15427,15261,15012,14522,14513,14447,15374,14897,12758,12252,17174,15754,16113,16576,17707,17121,19415,17962,17159,19191,22049,22037,19634,18781,19048,20257,23730,21573
GS8,1020,495,34459,36494,35332,36013,33786,34150,35535,36222,36830,37115,34088,33916,34837,35299,34110,31189,28855,27868,0,0,0,0,0,0,36007,35916,37302,37709,37176,36640,33751,31531,30087,27657,25550,22463,34472,36315,34597,34820,34277,32776,31310,33522,32024,33232,32456,31604,16719,15273,15438,16520,15880,14628,16048,15156,13485,13768,13481,12188,15971,15123,15574,15166,15213,14851,15765,16282,15884,15676,15432,14910,14950,14915,15821,15344,13178,12582,17637,16127,16607,17114,18181,17653,19920,18478,17620,19604,22509,22518,20148,19173,19376,20617,24036,21948
GS8,1020,496,35240,37261,35960,36738,34489,34838,36227,36835,37440,37647,34692,34497,35450,36004,34779,31925,29613,28600,0,0,0,0,0,0,36561,36516,37706,38098,37546,36891,34498,32329,30871,28380,26257,23305,35363,37256,35315,35475,35036,33466,32204,34496,32938,34204,33249,32480,17081,15542,15664,16752,16122,14866,16320,15456,13731,14001,13704,12387,16259,15459,15918,15494,15503,15092,16054,16587,16131,15904,15680,15132,15189,15125,16071,15591,13348,12825,18058,16511,17008,17487,18632,18062,20356,18838,17978,19985,22965,22885,20474,19443,19603,20826,24253,22070
GS8,1020,497,36327,38473,37305,38011,35639,35922,37258,37868,38465,38709,35543,35242,36550,37270,36015,33105,30693,29707,0,0,0,0,0,0,37506,37297,38444,38853,38156,37671,35559,33346,31968,29453,27357,24392,36320,38305,36342,36526,35998,34433,33417,35655,34327,35430,34487,33578,17639,16046,16114,17247,16518,15254,16880,15959,14148,14463,14092,12795,16835,15989,16421,15947,16010,15592,16621,17127,16618,16445,16144,15572,15755,15685,16587,16133,13804,13249,18843,17252,17701,18212,19413,18842,21182,19568,18611,20658,23699,23518,21246,20118,20219,21437,24912,22587
GS8,1020,498,37398,39562,38273,39072,36575,36908,38334,38736,39304,39518,36394,36023,37651,38348,37118,34203,31769,30873,0,0,0,0,0,0,38389,38082,39248,39529,38737,38237,36642,34439,33119,30734,28539,25599,37551,39483,37452,37622,37014,35548,34514,37102,35480,36727,35747,34724,18085,16494,16525,17627,16954,15664,17404,16445,14571,14890,14551,13091,17373,16434,16957,16477,16437,16063,17107,17624,17125,16822,16574,15960,16201,16099,17044,16488,14174,13592,19667,17977,18433,18972,20205,19614,22005,20346,19244,21304,24422,24286,21859,20705,20735,21848,25440,23056
GS8,1020,499,39401,41718,40430,41133,38578,38900,40267,40632,41222,41346,38072,37729,39671,40378,39128,36115,33705,32729,0,0,0,0,0,0,40152,39670,40739,41019,40277,39626,38655,36305,35031,32571,30437,27454,39494,41434,39287,39427,38967,37207,36639,39287,37613,38976,37740,36657,19018,17211,17279,18352,17681,16262,18264,17282,15252,15524,15170,13648,18232,17309,17753,17282,17284,16840,17922,18421,17861,17621,17333,16726,17060,16864,17926,17283,14850,14323,20649,18789,19276,19828,21104,20468,22978,21204,20022,22129,25115,25019,22718,21410,21386,22497,26148,23644
GS8,1020,500,41017,43317,41995,42767,40147,40423,41583,42050,42385,42620,39232,38849,41138,42111,40712,37663,35165,34359,0,0,0,0,0,0,41335,40744,41792,41944,41012,40371,40039,37779,36493,34133,32047,28969,40864,42873,40637,40765,40347,38528,38151,41064,39250,40536,39305,38130,19687,17846,17852,18912,18108,16775,18946,17927,15855,16093,15664,14111,18870,17946,18381,17918,17891,17410,18579,19082,18461,18184,17919,17269,17651,17512,18501,17871,15416,14759,21451,19618,20141,20672,22052,21382,23872,21938,20755,22807,25985,25828,23501,21995,21946,23083,26652,24075
GS8,1020,501,42620,45208,43667,44491,41732,42175,43334,43585,43913,44015,40481,40066,42862,43749,42504,39488,36994,36184,0,0,0,0,0,0,42838,41989,42840,43023,41996,41200,41743,39599,38311,35914,33884,30865,42467,44597,42254,42373,41822,40032,40061,43041,41221,42518,41145,39871,20411,18452,18392,19462,18628,17321,19693,18584,16373,16666,16190,14594,19661,18672,19086,18518,18550,18102,19299,19790,19204,18902,18495,17869,18390,18179,19197,18524,15960,15300,22439,20557,21019,21550,23114,22395,24922,22803,21487,23536,26737,26563,24386,22791,22618,23671,27297,24593
GS8,1020,502,45687,48438,46814,47747,44783,45219,46122,46294,46657,46761,42890,42560,45809,46929,45672,42332,39882,39207,0,0,0,0,0,0,45430,44397,45152,45164,44056,43142,44802,42542,41386,38965,36908,33792,45503,47612,45104,45294,44684,42878,43188,46584,44550,45868,44295,42862,21826,19681,19532,20729,19806,18315,21123,19834,17527,17786,17200,15574,21058,19912,20378,19857,19797,19318,20600,21149,20462,20122,19736,18976,19620,19422,20431,19778,17012,16384,24246,22163,22654,23226,24737,24045,26768,24454,22980,25083,28501,28209,26049,24198,23882,24909,28706,25813
GS8,1020,503,47766,50503,49010,49757,46724,47243,47936,48250,48343,48467,44457,43969,47831,49057,47813,44700,42135,41446,0,0,0,0,0,0,47100,45742,46507,46289,45058,44114,46658,44441,43405,41057,39093,36135,47338,49582,46854,47125,46445,44501,45209,48890,46707,48081,46367,44794,22720,20400,20305,21406,20531,18892,22010,20713,18231,18505,17918,16137,21941,20830,21305,20594,20649,20015,21506,22006,21282,20850,20429,19773,20439,20250,21210,20497,17670,16969,25282,23050,23604,24232,25795,25145,27840,25360,23686,25881,29374,28897,26854,24859,24527,25546,29175,26195
GS8,1020,504,50606,53643,51987,52868,49695,50140,50644,50849,51026,51205,46731,46276,50819,52230,50910,47606,44959,44414,0,0,0,0,0,0,49636,48124,48572,48312,46941,45760,49477,47444,46346,44158,42159,39206,50284,52600,49621,49764,49107,46981,48187,52179,49930,51356,49327,47706,23972,21445,21290,22412,21457,19808,23320,21877,19266,19500,18846,16975,23228,21981,22494,21802,21778,21261,22745,23262,22326,21978,21496,20784,21588,21327,22397,21626,18633,17874,26816,24468,25038,25710,27367,26575,29458,26758,24920,27147,30633,30244,28327,26095,25537,26484,30337,27097
GS8,1020,505,53668,56996,55162,56228,52646,53094,53642,53597,53759,53680,49306,48640,53853,55449,54212,50712,48070,47668,0,0,0,0,0,0,52308,50386,50789,50338,48814,47546,52660,50530,49679,47420,45616,42530,53130,55677,52418,52684,52130,49762,51427,55837,53343,54659,52612,50593,25295,22637,22363,23601,22489,20712,24643,23149,20271,20574,19829,17902,24551,23240,23818,23071,22976,22359,23981,24481,23501,23141,22589,21847,22843,22529,23616,22791,19690,18856,28878,26320,26928,27634,29447,28668,31464,28476,26583,28873,32425,31991,30150,27628,27068,27899,31806,28403
GS8,1020,506,56813,60360,58259,59459,55702,56236,56599,56602,56509,56423,51673,50886,57017,58644,57460,53898,51267,51042,0,0,0,0,0,0,54909,52841,53032,52363,50746,49350,55799,53591,52776,50628,48871,45790,55974,58486,55193,55489,54813,52341,54605,59228,56624,57955,55845,53471,26663,23799,23554,24710,23495,21708,26037,24435,21336,21635,20831,18795,25964,24550,25094,24300,24242,23595,25314,25811,24823,24313,23805,22930,24082,23788,24853,23952,20724,19866,30162,27578,28182,28942,30839,30001,32903,29651,27550,29923,33644,32992,31484,28689,27970,28837,32734,29156
GS8,1020,507,60278,63872,61885,63130,59138,59730,59778,59750,59537,59584,54492,53513,60552,62458,61117,57539,54901,54760,0,0,0,0,0,0,57901,55420,55334,54632,52649,51228,59047,56879,56264,54190,52485,49541,59136,61873,58353,58470,57645,55205,58032,63109,60140,61572,59206,56792,28027,24909,24465,25778,24451,22637,27411,25719,22419,22666,21899,19689,27297,25871,26376,25540,25463,24797,26546,27106,25964,25474,24986,24037,25372,25000,26152,25118,21738,20938,31830,29048,29710,30538,32484,31682,34741,31167,28864,31187,35012,34364,32845,29940,29081,29841,33838,30168
GS8,1020,508,64077,68055,65845,67156,62841,63505,63301,63223,62921,62908,57526,56685,64473,66579,65417,61415,58942,58786,0,0,0,0,0,0,61371,58574,58291,57403,55304,53613,62894,60779,60363,58445,56822,53802,62966,65984,62121,62184,61486,58763,62279,67686,64547,66119,63340,60593,29711,26456,26012,27273,25927,23918,29250,27336,23904,24159,23265,20952,29082,27495,28055,27125,27037,26353,28273,28771,27566,27020,26387,25418,27045,26485,27688,26599,23058,22166,33852,30835,31545,32182,34414,33632,36706,32856,30355,32782,36702,35975,34754,31485,30403,31181,35251,31165
GS8,1020,509,67761,72043,69710,71082,66489,67034,66980,66798,66337,66199,60404,59473,68148,70505,69359,65377,62771,62829,0,0,0,0,0,0,64653,61517,61005,59975,57584,55787,66612,64430,64157,62403,60664,57832,66612,69407,65404,65529,64649,61768,65912,71673,68342,70048,67045,64191,31264,27713,27237,28508,26973,24924,30664,28749,25060,25365,24338,21914,30562,28857,29412,28514,28474,27668,29587,30133,28842,28273,27625,26645,28381,27972,29035,27887,24158,23263,35407,32404,33143,33849,36103,35301,38358,34416,31809,34112,38158,37336,36236,32829,31658,32281,36415,32272
GS8,1020,510,70736,75315,72965,74330,69483,70178,69976,69507,69295,68994,62868,61945,71316,74138,72878,68871,65941,66373,0,0,0,0,0,0,67319,63859,63241,62033,59498,57544,69574,67651,67493,65859,64172,61498,69435,72456,68240,68332,67489,64267,69191,75240,71784,73429,70188,67085,32555,28743,28261,29580,28012,25852,32075,30027,26141,26358,25466,22907,31949,30197,30756,29841,29840,28940,30975,31481,30112,29483,28734,27708,29554,29187,30314,29189,25268,24366,36977,33738,34568,35397,37655,36824,40107,35839,32924,35408,39556,38543,37723,34022,32707,33283,37455,33179
GS8,1020,511,73894,78675,76053,77620,72709,73462,73238,72599,72210,71711,65506,64358,74757,77412,76340,72190,69542,69952,0,0,0,0,0,0,70333,66516,65718,64359,61591,59515,72797,70927,71077,69369,68061,65068,72457,75619,71159,71317,70339,67163,72466,79021,75257,76955,73708,70291,33767,29773,29148,30466,28843,26537,33218,31022,27020,27301,26305,23613,33021,31265,31820,30816,30757,29904,32098,32505,31112,30386,29660,28565,30611,30066,31338,30070,26162,25099,38537,35164,35937,36761,39214,38248,41589,37062,34090,36572,40762,39716,39023,35226,33766,34383,38602,34130
GS8,1020,512,77931,82699,79968,81584,76411,77176,76744,76203,75585,75291,68716,67372,78451,81764,80604,76125,73388,74107,0,0,0,0,0,0,73744,69615,68771,67161,64178,61826,76541,74664,74966,73619,72081,69267,76110,79446,74764,74648,73607,70198,76209,83143,79424,81107,77493,74069,35283,31148,30379,31785,30138,27691,34861,32576,28345,28600,27630,24808,34714,32738,33379,32383,32268,31375,33557,34028,32507,31815,31095,30038,32191,31633,32847,31561,27381,26280,39948,36385,37237,38154,40683,39756,43047,38277,35189,37560,41965,40829,40449,36391,34828,35234,39614,34931
GS8,1020,513,80137,85167,82417,84145,78800,79484,78960,78363,77774,77371,70404,69156,80819,84210,83153,78776,76072,76877,0,0,0,0,0,0,75851,71558,70454,68800,65568,63146,79001,77240,77586,76369,75072,72182,78090,81393,76761,76579,75640,72158,78636,85872,81898,83730,79850,76196,36376,31976,31172,32622,30950,28469,35966,33618,29214,29520,28429,25507,35757,33701,34369,33386,33202,32350,34590,35060,33518,32678,31926,30855,33070,32566,33794,32480,28061,27139,41012,37367,38231,39111,41771,40828,44116,39221,35903,38421,42831,41595,41438,37239,35503,35982,40373,35528
GS8,1020,514,82045,87473,84626,86419,80816,81778,81033,80283,79719,79249,72062,70778,83212,86790,85843,81010,78303,79349,0,0,0,0,0,0,77778,73322,72156,70255,67091,64503,81216,79511,80097,78889,77716,74900,80456,83790,78739,78787,77516,74085,80923,88554,84565,86262,82259,78434,36890,32482,31645,33025,31353,28777,36517,34159,29656,29989,28929,25995,36361,34343,34910,33794,33713,32796,35182,35568,34020,33183,32530,31302,33747,33075,34383,33069,28650,27618,41647,37959,38837,39756,42455,41566,44802,39762,36440,38745,43278,42160,42068,37855,36046,36481,40762,35888
GS8,1020,515,83676,88898,86190,87847,82283,82929,82569,81722,80983,80454,73266,71696,84797,88777,87685,82893,80168,81127,0,0,0,0,0,0,79612,74626,73176,71238,67902,65251,82931,81375,82025,80696,79697,76868,81991,85572,79961,80038,78970,75267,82673,90541,86203,88286,84007,80249,37693,33003,32208,33540,31735,29230,37301,34731,30281,30546,29418,26529,37099,35090,35638,34576,34403,33509,35846,36347,34660,33806,33114,31883,34409,33801,35081,33653,29209,28132,42322,38683,39466,40419,43177,42297,45540,40257,36982,39408,43837,42534,42705,38371,36539,36832,41326,36172
GS8,1020,516,84859,90424,87639,89293,83382,84275,83921,83099,82398,81750,74303,72783,86189,90160,89120,84346,81641,82878,0,0,0,0,0,0,80805,75890,74201,72393,68785,65923,84236,82666,83487,82433,81332,78585,83199,86698,81249,81147,79882,76224,84073,92153,87624,89554,85492,81586,38052,33321,32511,33787,32033,29407,37646,35192,30490,30818,29789,26773,37466,35417,36069,34873,34730,33830,36240,36719,34990,34105,33318,32160,34784,34157,35411,34032,29393,28413,42505,38716,39632,40640,43366,42437,45565,40481,37041,39390,43899,42513,42915,38593,36631,36903,41366,36287
GS8,1020,517,84879,90589,87734,89363,83427,84512,83835,82883,82226,81940,74244,72535,86160,90338,89383,84474,81855,83229,0,0,0,0,0,0,80976,75794,74141,72214,68410,66021,84385,82874,83754,82833,81777,79145,83235,86510,81267,80969,79861,76042,84270,92439,88069,89826,85662,81773,37668,33051,32191,33596,31743,29146,37457,34923,30296,30607,29469,26604,37268,35153,35838,34712,34631,33615,35959,36339,34631,33924,33145,31941,34535,33856,35236,33792,29295,28198,42134,38377,39275,40205,43003,42019,45242,40053,36470,39015,43326,41985,42501,38128,36251,36532,40871,35759
GS8,1020,518,84797,90169,87493,89177,83323,84135,83703,82731,82064,81458,73895,72155,86125,90086,89414,84525,81888,83147,0,0,0,0,0,0,80703,75628,74195,72177,68407,65682,84462,82786,83688,82847,81739,79171,83056,86463,81137,81008,79535,75854,84246,92369,87863,89924,85692,81873,37601,32994,32035,33461,31589,29028,37358,34883,30192,30563,29564,26545,37200,35118,35730,34561,34451,33532,35932,36349,34645,33849,33060,31908,34475,33812,35107,33727,29233,28172,42109,38313,39212,40120,43011,42049,45229,39981,36463,38837,43181,41837,42516,38169,36178,36556,40758,35703
GS8,1020,519,83823,89411,86483,88299,82399,83287,82742,81757,81201,80572,72924,71505,85310,89354,88620,83943,81284,82570,0,0,0,0,0,0,80097,74963,73535,71360,67885,65129,83589,82122,83145,82292,81258,78773,82389,85645,80358,80145,78671,74985,83520,91624,87349,89324,85030,81309,36736,32234,31306,32600,30868,28399,36504,34057,29604,29869,28830,25914,36319,34345,34888,33860,33688,32801,35103,35416,33903,33076,32383,31185,33688,33083,34343,32988,28529,27546,40922,37293,38069,39080,41752,40851,43989,38785,35375,37702,41845,40510,41322,37102,35126,35483,39665,34682
GS8,1020,520,81887,87352,84682,86541,80344,81428,80971,80143,79521,78991,71471,69967,83588,87602,86825,82056,79715,80722,0,0,0,0,0,0,78460,73488,71948,69828,66359,63526,81969,80350,81450,80672,79623,77213,80307,83685,78499,78307,77138,73291,81734,89826,85387,87420,83394,79660,36141,31573,30656,32097,30326,27852,35932,33403,29038,29327,28254,25529,35708,33678,34202,33152,33035,32192,34410,34771,33158,32429,31728,30634,33142,32473,33752,32400,28073,27012,40203,36590,37405,38439,41078,40076,43284,38194,34813,37075,41122,39849,40703,36498,34670,34920,39100,34143
