,,Well,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GS8,1020,558,22283,23640,22957,23432,21763,22032,22058,21849,21703,21525,19443,19026,22667,23776,23532,22110,21402,21642,0,0,0,0,0,0,21531,20117,19843,19254,18289,17545,22310,21826,22112,21698,21310,20556,21961,22899,21474,21454,20975,20010,22246,24555,23272,23926,22868,21812,9518,8286,8073,8420,8000,7339,9396,8763,7550,7681,7392,6697,9395,8817,8988,8657,8665,8437,9058,9162,8766,8565,8395,8069,8752,8605,8887,8544,7409,7100,10590,9611,9842,10056,10790,10551,11386,10064,9219,9817,10986,10622,10821,9700,9310,9385,10554,9219
GS8,1020,559,21324,22603,21986,22388,20814,21133,21090,20941,20797,20679,18664,18216,21744,22776,22458,21132,20516,20698,0,0,0,0,0,0,20636,19371,19020,18492,17570,16821,21388,20950,21151,20751,20442,19706,20993,21899,20539,20493,20155,19139,21291,23480,22311,22910,21868,20923,9163,8007,7815,8180,7739,7105,9137,8487,7390,7432,7187,6478,9081,8567,8725,8430,8378,8181,8779,8895,8492,8334,8112,7851,8482,8314,8635,8254,7220,6869,10235,9337,9532,9785,10457,10211,11016,9724,8908,9561,10635,10295,10495,9434,8984,9111,10222,8900
GS8,1020,560,20586,21932,21263,21669,20111,20459,20475,20180,20046,19946,18021,17680,21022,22007,21768,20515,19837,20038,0,0,0,0,0,0,19949,18750,18343,17903,16952,16287,20707,20270,20453,20144,19721,19154,20343,21171,19813,19829,19457,18500,20605,22691,21587,22181,21164,20281,8782,7672,7472,7789,7395,6742,8719,8124,7008,7105,6873,6148,8687,8210,8287,8090,8044,7827,8387,8479,8114,7942,7787,7495,8072,7914,8199,7926,6864,6571,9808,8875,9118,9367,9987,9731,10567,9340,8501,9070,10173,9836,9985,9030,8573,8710,9754,8549
GS8,1020,561,19697,20923,20263,20601,19192,19500,19503,19287,19165,19061,17216,16831,20138,21106,20768,19546,18948,19124,0,0,0,0,0,0,19014,17843,17577,16998,16235,15550,19752,19325,19564,19260,18889,18236,19467,20271,19005,18913,18531,17658,19653,21691,20679,21190,20178,19330,8485,7426,7211,7543,7123,6569,8422,7825,6780,6876,6606,6001,8363,7936,8049,7761,7735,7526,8124,8175,7841,7668,7477,7234,7812,7654,7952,7636,6631,6351,9397,8543,8760,8976,9563,9358,10160,8957,8190,8717,9720,9410,9643,8633,8290,8365,9340,8181
GS8,1020,562,19020,20246,19610,19963,18599,18884,18945,18726,18528,18430,16611,16287,19391,20319,20128,18927,18335,18489,0,0,0,0,0,0,18417,17287,16961,16525,15694,15032,19120,18769,18923,18625,18303,17634,18883,19578,18288,18319,17895,17103,19143,21014,20006,20511,19597,18660,8193,7154,6956,7280,6892,6320,8151,7575,6568,6635,6422,5751,8110,7659,7746,7531,7517,7312,7846,7922,7590,7412,7243,6976,7561,7410,7679,7421,6391,6155,9110,8261,8463,8660,9259,9077,9826,8656,7925,8496,9392,9119,9246,8382,8000,8066,9053,7927
GS8,1020,563,18114,19326,18679,18989,17700,17984,18059,17844,17711,17566,15878,15539,18557,19422,19241,18084,17433,17719,0,0,0,0,0,0,17634,16542,16180,15712,14976,14393,18223,17908,18120,17758,17538,16864,17992,18712,17536,17500,17234,16292,18206,20066,19078,19589,18714,17896,7786,6811,6645,6937,6528,6015,7784,7204,6226,6318,6120,5521,7770,7272,7360,7167,7140,6938,7468,7534,7202,7044,6904,6634,7194,7054,7340,7041,6090,5850,8661,7877,8039,8244,8863,8667,9336,8217,7548,8063,8990,8727,8895,7958,7616,7697,8679,7573
GS8,1020,564,17499,18586,18011,18355,17049,17300,17417,17218,17097,16951,15281,14946,17853,18707,18500,17431,16829,17083,0,0,0,0,0,0,16960,15899,15654,15164,14468,13853,17620,17267,17388,17070,16818,16224,17366,17976,16898,16868,16569,15731,17593,19355,18442,18964,18080,17294,7586,6610,6424,6706,6316,5806,7465,6925,6059,6114,5910,5320,7462,7000,7143,6925,6894,6701,7231,7297,6934,6797,6666,6449,6948,6813,7088,6834,5897,5705,8439,7646,7785,8005,8597,8367,9068,8009,7310,7852,8713,8470,8622,7798,7395,7504,8401,7328
GS8,1020,565,16770,17840,17220,17591,16379,16616,16649,16476,16347,16266,14687,14315,17109,17960,17745,16701,16164,16302,0,0,0,0,0,0,16282,15294,14979,14538,13863,13237,16896,16573,16788,16446,16152,15572,16613,17253,16189,16193,15882,15043,16872,18623,17677,18111,17322,16572,7242,6316,6155,6417,6062,5563,7145,6638,5773,5846,5661,5101,7132,6689,6805,6623,6620,6393,6894,6932,6652,6506,6390,6133,6640,6489,6781,6506,5608,5421,8043,7308,7464,7627,8165,8015,8643,7675,7023,7505,8354,8109,8222,7393,7055,7128,8023,6982
GS8,1020,566,16189,17230,16710,17083,15801,16044,16052,15868,15795,15685,14134,13889,16541,17329,17135,16148,15578,15782,0,0,0,0,0,0,15766,14733,14492,14185,13415,12827,16370,16024,16177,15912,15569,15080,16090,16720,15697,15676,15403,14551,16300,17991,17101,17605,16774,16018,6951,6050,5921,6189,5843,5350,6865,6383,5549,5609,5433,4900,6852,6446,6585,6360,6360,6196,6635,6726,6414,6283,6127,5904,6368,6271,6533,6267,5384,5195,7717,6998,7105,7322,7845,7642,8297,7314,6699,7133,7975,7743,7874,7104,6777,6852,7719,6714
GS8,1020,567,15360,16338,15863,16187,15037,15229,15318,15098,15048,14940,13473,13287,15764,16539,16353,15325,14827,14970,0,0,0,0,0,0,14939,14026,13833,13422,12828,12258,15532,15199,15399,15101,14844,14296,15320,15922,14928,14832,14543,13885,15544,17101,16277,16685,15922,15235,6683,5835,5635,5947,5608,5157,6614,6135,5324,5384,5234,4699,6602,6190,6319,6090,6117,5917,6396,6448,6163,6011,5916,5661,6158,6034,6260,6030,5227,5000,7387,6722,6837,7001,7532,7351,7964,7024,6417,6880,7669,7419,7556,6793,6487,6550,7427,6433
GS8,1020,568,14849,15743,15291,15586,14503,14679,14780,14589,14480,14416,12991,12711,15168,15929,15713,14765,14337,14422,0,0,0,0,0,0,14444,13550,13338,12973,12359,11814,15044,14652,14852,14562,14264,13763,14738,15331,14381,14346,14076,13377,14911,16463,15739,16106,15387,14690,6429,5553,5407,5684,5392,4927,6347,5930,5116,5177,5010,4521,6356,5957,6084,5851,5847,5689,6109,6186,5952,5804,5676,5470,5926,5832,6026,5819,5018,4800,7107,6456,6603,6773,7225,7044,7643,6794,6183,6611,7379,7158,7301,6566,6275,6311,7130,6246
GS8,1020,569,13959,14865,14358,14686,13648,13841,13879,13774,13679,13608,12222,12001,14288,15003,14760,13881,13510,13551,0,0,0,0,0,0,13595,12787,12550,12209,11592,11183,14165,13863,14022,13678,13438,12937,13901,14486,13508,13565,13287,12650,14045,15539,14763,15182,14452,13889,6059,5253,5134,5403,5078,4649,5998,5583,4814,4891,4732,4275,5991,5633,5743,5526,5541,5366,5812,5838,5635,5456,5366,5172,5570,5475,5692,5464,4739,4556,6709,6130,6267,6416,6867,6687,7232,6413,5851,6260,6982,6735,6908,6174,5916,5998,6741,5886
GS8,1020,570,13485,14329,13907,14125,13164,13423,13420,13247,13155,13058,11751,11553,13716,14434,14214,13408,12968,13065,0,0,0,0,0,0,13106,12293,12102,11806,11241,10762,13634,13308,13415,13206,12900,12483,13350,13929,12997,12989,12755,12088,13531,14913,14240,14637,13914,13327,5859,5078,4944,5176,4916,4500,5786,5392,4693,4713,4548,4133,5751,5422,5517,5347,5324,5162,5573,5627,5405,5281,5165,4989,5387,5268,5454,5270,4555,4382,6517,5913,6030,6216,6639,6494,7043,6206,5701,6100,6805,6595,6655,6039,5770,5853,6571,5762
GS8,1020,571,12878,13682,13276,13537,12566,12691,12842,12626,12545,12435,11288,11081,13099,13769,13636,12803,12413,12479,0,0,0,0,0,0,12537,11756,11542,11262,10745,10301,12942,12694,12825,12585,12346,11921,12759,13247,12465,12387,12181,11610,12954,14265,13563,13996,13311,12772,5571,4838,4741,4930,4688,4280,5493,5118,4441,4496,4341,3916,5497,5170,5258,5088,5058,4920,5326,5383,5121,5010,4934,4724,5118,5015,5231,5026,4345,4138,6190,5628,5730,5854,6284,6134,6633,5883,5390,5733,6380,6244,6366,5719,5457,5532,6220,5461
GS8,1020,572,12334,13203,12810,12953,12083,12257,12277,12204,12052,12019,10871,10596,12596,13230,13070,12290,11895,12052,0,0,0,0,0,0,12022,11296,11109,10778,10321,9895,12563,12179,12322,12047,11836,11415,12301,12747,11963,11975,11697,11123,12443,13720,13001,13388,12816,12252,5365,4665,4561,4765,4498,4150,5316,4916,4294,4327,4198,3781,5296,4979,5075,4898,4885,4776,5099,5163,4955,4868,4762,4603,4957,4836,5045,4833,4219,4019,5957,5417,5503,5656,6050,5927,6444,5682,5191,5563,6190,6018,6105,5500,5292,5347,5970,5247
GS8,1020,573,11845,12613,12269,12467,11574,11722,11807,11708,11589,11530,10393,10155,12121,12753,12512,11804,11415,11468,0,0,0,0,0,0,11568,10854,10637,10412,9889,9535,11962,11599,11798,11550,11312,10916,11729,12255,11500,11454,11192,10700,11924,13134,12526,12870,12249,11755,5108,4461,4361,4564,4304,3949,5024,4718,4096,4142,4000,3597,5046,4765,4834,4697,4674,4526,4886,4930,4721,4626,4550,4383,4704,4624,4795,4639,3993,3865,5705,5185,5298,5436,5829,5689,6144,5458,4980,5326,5925,5740,5842,5294,5058,5145,5785,5053
GS8,1020,574,11325,12043,11678,11913,11111,11177,11248,11128,11073,10960,9917,9690,11523,12111,11934,11207,10871,10949,0,0,0,0,0,0,11032,10408,10224,9961,9512,9098,11447,11150,11245,10997,10842,10418,11239,11684,10979,10952,10659,10174,11363,12498,11970,12262,11739,11217,4885,4266,4148,4365,4109,3787,4842,4486,3878,3944,3813,3468,4820,4556,4599,4486,4458,4316,4686,4710,4529,4398,4330,4179,4523,4429,4615,4432,3814,3683,5459,5012,5083,5218,5584,5437,5896,5221,4761,5109,5704,5530,5631,5067,4839,4906,5523,4838
GS8,1020,575,10894,11625,11282,11452,10627,10793,10826,10714,10643,10572,9577,9380,11140,11678,11498,10810,10412,10489,0,0,0,0,0,0,10561,9970,9818,9541,9148,8736,10974,10739,10838,10631,10370,9974,10832,11229,10548,10569,10376,9836,10915,12038,11532,11780,11279,10795,4735,4130,4037,4207,4007,3664,4699,4332,3761,3832,3688,3334,4721,4382,4470,4329,4312,4160,4540,4580,4394,4283,4187,4034,4354,4289,4448,4262,3720,3548,5267,4773,4882,5002,5365,5256,5688,5035,4616,4920,5483,5355,5427,4890,4678,4724,5325,4658
GS8,1020,576,10491,11174,10854,10977,10230,10371,10470,10322,10240,10224,9218,9044,10737,11226,11113,10390,10022,10098,0,0,0,0,0,0,10262,9659,9488,9257,8851,8504,10601,10343,10434,10264,9961,9597,10438,10877,10178,10139,9938,9500,10486,11567,11052,11372,10906,10400,4537,3980,3857,4062,3840,3503,4495,4201,3639,3674,3551,3211,4479,4220,4292,4145,4172,4013,4386,4411,4223,4106,4026,3906,4178,4093,4281,4107,3545,3431,5041,4600,4678,4781,5139,4993,5423,4804,4379,4713,5258,5112,5181,4683,4474,4512,5129,4502
GS8,1020,577,9932,10540,10215,10396,9676,9902,9883,9826,9740,9639,8750,8562,10141,10633,10474,9868,9524,9619,0,0,0,0,0,0,9670,9096,9007,8788,8376,8013,10023,9773,9877,9673,9426,9087,9884,10273,9660,9619,9428,8950,9988,10980,10431,10728,10280,9851,4314,3788,3680,3850,3641,3335,4229,3979,3445,3486,3365,3069,4261,4001,4085,3925,3916,3827,4138,4175,3977,3901,3807,3667,4012,3932,4066,3884,3356,3250,4786,4340,4413,4534,4876,4777,5134,4570,4199,4471,4989,4869,4939,4467,4250,4312,4884,4264
GS8,1020,578,9539,10125,9821,10011,9301,9432,9530,9395,9361,9308,8357,8187,9765,10209,10058,9429,9094,9182,0,0,0,0,0,0,9342,8809,8601,8426,8019,7693,9590,9393,9458,9241,9025,8694,9473,9858,9235,9217,9033,8634,9571,10553,10050,10275,9849,9458,4118,3632,3519,3704,3503,3212,4071,3791,3313,3350,3251,2935,4048,3848,3958,3807,3789,3657,3961,4023,3817,3751,3702,3528,3789,3726,3869,3742,3241,3135,4575,4187,4273,4351,4686,4543,4940,4364,3989,4286,4803,4667,4734,4309,4085,4164,4671,4105
GS8,1020,579,9054,9637,9388,9524,8870,8990,9105,8962,8902,8835,8015,7844,9290,9750,9567,9028,8685,8731,0,0,0,0,0,0,8864,8328,8288,8028,7699,7376,9210,8936,9011,8790,8621,8306,9022,9469,8844,8783,8601,8249,9090,10036,9567,9819,9441,9038,3880,3416,3324,3472,3297,3008,3835,3572,3097,3145,3057,2774,3828,3613,3640,3545,3542,3447,3720,3760,3604,3512,3451,3345,3597,3511,3650,3533,3048,2924,4316,3907,3991,4076,4348,4248,4627,4104,3776,4047,4541,4400,4431,4027,3865,3871,4391,3849
GS8,1020,580,8561,9153,8814,8991,8374,8484,8536,8508,8421,8395,7566,7429,8799,9193,9106,8497,8210,8268,0,0,0,0,0,0,8403,7915,7785,7623,7285,6987,8690,8448,8511,8322,8123,7825,8505,8870,8325,8350,8181,7756,8593,9504,9066,9268,8907,8505,3737,3256,3179,3333,3161,2912,3702,3437,2951,3020,2933,2646,3704,3473,3499,3452,3402,3325,3584,3617,3478,3397,3331,3191,3454,3367,3497,3372,2912,2800,4123,3774,3848,3943,4229,4118,4478,3976,3636,3900,4359,4252,4280,3868,3717,3795,4241,3728
GS8,1020,581,8204,8710,8452,8613,7989,8098,8228,8119,8039,7997,7203,7072,8397,8734,8641,8097,7805,7877,0,0,0,0,0,0,8039,7545,7429,7285,6939,6650,8260,8045,8142,7923,7796,7418,8151,8524,7948,7933,7781,7415,8221,9043,8620,8854,8453,8134,3485,3067,2987,3139,2968,2721,3497,3206,2790,2817,2751,2474,3476,3237,3311,3219,3213,3092,3343,3393,3254,3183,3124,2997,3230,3185,3299,3191,2752,2631,3884,3538,3618,3727,3973,3889,4203,3733,3395,3658,4072,3954,4028,3617,3493,3529,3984,3481
GS8,1020,582,7897,8389,8167,8311,7699,7848,7906,7838,7795,7751,6981,6860,8088,8448,8332,7851,7566,7593,0,0,0,0,0,0,7760,7358,7251,7057,6752,6462,8001,7810,7856,7670,7495,7218,7937,8253,7674,7705,7549,7192,7974,8731,8314,8571,8212,7867,3404,2992,2899,3045,2888,2630,3349,3122,2694,2752,2641,2404,3337,3135,3178,3128,3088,3001,3251,3259,3152,3096,3006,2893,3119,3070,3186,3099,2659,2549,3797,3429,3548,3606,3856,3769,4087,3592,3320,3555,4010,3881,3899,3523,3387,3456,3890,3400
GS8,1020,583,7440,7906,7651,7779,7308,7403,7466,7375,7362,7279,6607,6487,7623,8018,7838,7403,7140,7180,0,0,0,0,0,0,7358,6888,6799,6666,6350,6087,7541,7367,7355,7194,7051,6808,7461,7782,7251,7257,7146,6788,7480,8242,7850,8018,7750,7409,3217,2859,2780,2892,2770,2521,3217,2981,2597,2629,2543,2303,3228,3009,3071,2959,2972,2882,3115,3159,3012,2953,2892,2774,3012,2953,3064,2958,2561,2438,3640,3287,3365,3453,3696,3620,3884,3480,3189,3430,3832,3745,3759,3401,3270,3307,3730,3270
GS8,1020,584,7251,7684,7437,7578,7048,7181,7222,7165,7125,7091,6385,6260,7404,7727,7603,7162,6894,6914,0,0,0,0,0,0,7092,6658,6619,6447,6132,5952,7342,7122,7144,6967,6841,6518,7214,7492,7014,7014,6894,6569,7265,7971,7610,7816,7500,7162,3160,2785,2693,2821,2685,2482,3130,2879,2518,2559,2476,2243,3127,2926,2991,2871,2858,2818,3005,3057,2943,2871,2818,2712,2905,2871,2961,2852,2467,2373,3512,3200,3263,3319,3583,3495,3756,3370,3099,3316,3711,3608,3617,3286,3152,3194,3603,3166
GS8,1020,585,6934,7411,7170,7275,6775,6903,6999,6890,6854,6847,6184,6064,7133,7452,7376,6879,6626,6701,0,0,0,0,0,0,6841,6431,6369,6230,5906,5729,7050,6877,6906,6748,6562,6295,6936,7250,6776,6784,6637,6322,6999,7678,7351,7547,7163,6881,3034,2663,2598,2734,2584,2367,2999,2762,2429,2468,2381,2145,3005,2792,2880,2790,2779,2707,2914,2923,2820,2765,2688,2614,2794,2762,2868,2759,2374,2291,3378,3070,3146,3214,3446,3357,3638,3247,2970,3185,3578,3443,3482,3165,3040,3062,3490,3034
GS8,1020,586,6720,7180,6931,7079,6627,6689,6777,6713,6624,6608,5980,5873,6918,7175,7081,6665,6386,6467,0,0,0,0,0,0,6605,6242,6191,6016,5766,5504,6823,6622,6699,6499,6362,6098,6729,7025,6574,6552,6464,6135,6820,7418,7084,7309,6985,6702,2939,2589,2520,2641,2493,2316,2907,2710,2352,2405,2316,2093,2915,2726,2789,2691,2696,2632,2825,2849,2734,2672,2632,2518,2723,2656,2773,2686,2331,2228,3289,2979,3043,3127,3298,3277,3530,3146,2897,3111,3453,3362,3388,3083,2926,3012,3373,2996
GS8,1020,587,6477,6902,6697,6826,6335,6422,6516,6459,6393,6399,5778,5675,6668,6977,6849,6445,6202,6221,0,0,0,0,0,0,6398,6052,5948,5809,5563,5369,6558,6394,6407,6289,6134,5882,6493,6812,6367,6305,6229,5963,6535,7187,6834,7036,6724,6430,2822,2463,2413,2529,2405,2199,2773,2581,2240,2283,2195,2007,2795,2602,2668,2557,2597,2500,2678,2733,2628,2541,2502,2405,2573,2549,2662,2558,2201,2135,3136,2846,2909,2989,3197,3105,3380,3023,2765,2987,3327,3233,3254,2945,2819,2877,3231,2840
GS8,1020,588,6176,6589,6425,6530,6099,6181,6280,6175,6137,6119,5507,5410,6404,6671,6574,6155,5928,5946,0,0,0,0,0,0,6124,5780,5721,5592,5325,5121,6273,6142,6155,6016,5895,5633,6247,6476,6047,6063,5962,5661,6242,6902,6558,6713,6432,6208,2742,2385,2328,2451,2334,2136,2688,2501,2176,2221,2143,1935,2686,2529,2585,2492,2483,2411,2604,2611,2528,2493,2428,2326,2519,2465,2572,2485,2123,2050,3027,2729,2794,2912,3102,3025,3277,2927,2683,2878,3210,3150,3135,2855,2729,2773,3115,2767
GS8,1020,589,6031,6473,6248,6351,5922,6023,6066,6028,5953,5975,5390,5216,6208,6493,6419,5938,5759,5799,0,0,0,0,0,0,5950,5632,5549,5456,5187,4977,6112,5975,5945,5850,5671,5439,6059,6313,5941,5922,5781,5517,6077,6695,6372,6541,6318,5985,2635,2330,2271,2357,2277,2088,2610,2438,2135,2145,2073,1884,2612,2466,2506,2430,2401,2340,2539,2557,2463,2393,2337,2282,2448,2380,2514,2395,2073,2002,2927,2686,2743,2836,3006,2938,3179,2837,2599,2811,3126,3064,3066,2768,2652,2690,3059,2686
GS8,1020,590,5822,6180,6035,6146,5693,5817,5881,5822,5775,5763,5221,5105,5963,6265,6166,5760,5567,5580,0,0,0,0,0,0,5767,5421,5362,5270,4981,4817,5894,5758,5792,5622,5471,5265,5830,6080,5706,5710,5587,5325,5887,6435,6158,6342,6027,5815,2581,2254,2214,2298,2210,2012,2529,2368,2029,2095,2011,1809,2544,2370,2422,2340,2340,2276,2444,2492,2382,2318,2284,2187,2360,2313,2432,2321,2011,1938,2831,2586,2655,2731,2914,2850,3073,2752,2511,2721,3026,2952,2971,2685,2586,2616,2971,2608
GS8,1020,591,5701,6049,5896,5990,5565,5633,5689,5662,5599,5594,5057,4973,5832,6059,5969,5645,5415,5436,0,0,0,0,0,0,5585,5274,5228,5082,4893,4654,5708,5587,5618,5448,5344,5094,5652,5886,5550,5550,5446,5147,5718,6274,5957,6150,5900,5668,2476,2177,2147,2237,2120,1953,2451,2281,2004,2016,1955,1771,2456,2286,2366,2271,2274,2208,2366,2420,2308,2266,2206,2143,2283,2262,2373,2264,1943,1871,2788,2536,2626,2684,2827,2774,3017,2714,2456,2660,2980,2893,2900,2633,2541,2563,2891,2561
GS8,1020,592,5503,5823,5669,5762,5378,5465,5550,5462,5441,5431,4882,4785,5636,5892,5806,5440,5219,5247,0,0,0,0,0,0,5405,5111,5033,4939,4713,4558,5558,5436,5448,5317,5162,4915,5500,5751,5350,5381,5266,5016,5541,6092,5808,5958,5689,5464,2420,2119,2073,2150,2047,1878,2381,2210,1906,1945,1888,1711,2367,2234,2274,2178,2198,2131,2307,2343,2252,2197,2138,2081,2226,2205,2302,2195,1890,1814,2715,2470,2524,2568,2747,2689,2907,2563,2384,2582,2866,2802,2785,2555,2434,2479,2804,2482
GS8,1020,593,5405,5739,5582,5677,5295,5321,5417,5363,5342,5349,4808,4740,5551,5765,5697,5335,5140,5143,0,0,0,0,0,0,5328,5033,4963,4850,4632,4475,5439,5296,5328,5206,5084,4845,5356,5615,5270,5276,5173,4908,5398,5976,5677,5832,5577,5338,2371,2076,2014,2136,2022,1860,2331,2188,1893,1918,1858,1688,2336,2216,2221,2157,2150,2113,2263,2284,2178,2151,2080,2040,2165,2162,2242,2134,1846,1797,2652,2401,2455,2505,2701,2594,2878,2517,2310,2504,2782,2725,2709,2502,2399,2416,2737,2399
GS8,1020,594,5184,5560,5397,5461,5111,5164,5238,5203,5162,5152,4657,4557,5339,5583,5523,5132,4970,4979,0,0,0,0,0,0,5148,4878,4809,4694,4482,4309,5270,5127,5155,5007,4885,4703,5212,5454,5085,5083,4998,4777,5221,5740,5516,5630,5353,5152,2280,1996,1950,2054,1959,1778,2246,2077,1814,1844,1794,1605,2250,2102,2165,2098,2059,2027,2176,2195,2118,2082,2029,1960,2100,2059,2144,2073,1771,1727,2536,2326,2360,2423,2575,2526,2711,2441,2261,2397,2699,2612,2626,2386,2308,2345,2658,2344
GS8,1020,595,5023,5327,5206,5270,4884,4987,5054,4995,4971,4932,4492,4395,5131,5354,5279,4964,4778,4814,0,0,0,0,0,0,4955,4671,4590,4513,4333,4140,5091,4930,4959,4839,4710,4538,4986,5193,4927,4912,4819,4594,5045,5551,5272,5419,5197,4989,2208,1946,1903,1984,1896,1726,2174,2018,1780,1789,1712,1569,2161,2063,2098,2011,2013,1948,2123,2143,2048,2004,1986,1903,2027,2007,2095,2011,1728,1646,2451,2215,2311,2349,2512,2451,2642,2379,2188,2351,2642,2535,2544,2311,2231,2259,2572,2258
GS8,1020,596,4892,5207,5044,5140,4797,4861,4890,4848,4825,4830,4366,4299,4988,5216,5149,4814,4614,4671,0,0,0,0,0,0,4806,4549,4504,4392,4192,4053,4964,4815,4825,4701,4580,4357,4877,5091,4767,4776,4681,4448,4884,5363,5151,5252,5038,4854,2163,1881,1846,1917,1819,1674,2109,1962,1708,1752,1681,1516,2116,1984,2027,1960,1960,1895,2051,2091,1986,1946,1910,1852,1984,1929,2036,1949,1681,1612,2377,2174,2225,2263,2417,2391,2591,2299,2114,2279,2529,2487,2482,2263,2160,2207,2477,2199
GS8,1020,597,4722,5049,4878,4966,4640,4686,4737,4691,4665,4676,4207,4155,4801,5084,4946,4669,4498,4517,0,0,0,0,0,0,4662,4398,4335,4247,4065,3954,4746,4658,4671,4535,4425,4262,4713,4928,4621,4603,4522,4293,4748,5210,4996,5106,4913,4704,2091,1816,1798,1877,1770,1618,2046,1912,1686,1688,1618,1492,2044,1932,1974,1901,1877,1855,1996,2025,1926,1891,1866,1787,1934,1866,1967,1888,1642,1578,2302,2095,2148,2207,2378,2297,2490,2242,2073,2209,2471,2407,2412,2220,2101,2135,2418,2126
GS8,1020,598,4603,4847,4737,4782,4479,4507,4581,4557,4527,4510,4091,4005,4672,4871,4819,4494,4364,4377,0,0,0,0,0,0,4477,4237,4224,4098,3903,3782,4631,4477,4505,4406,4314,4102,4555,4750,4451,4460,4388,4189,4581,5027,4821,4919,4698,4540,2006,1772,1711,1809,1715,1585,1993,1863,1631,1618,1585,1434,2001,1893,1884,1852,1850,1783,1921,1956,1848,1835,1791,1711,1848,1815,1882,1821,1581,1512,2259,2038,2073,2125,2291,2231,2409,2159,1982,2134,2398,2315,2322,2097,2034,2058,2322,2062
GS8,1020,599,4408,4690,4551,4645,4297,4389,4449,4389,4357,4359,3941,3838,4492,4720,4654,4346,4189,4206,0,0,0,0,0,0,4336,4120,4056,3988,3774,3666,4438,4355,4361,4244,4171,3964,4423,4579,4312,4331,4253,4018,4419,4863,4654,4761,4592,4368,1947,1687,1635,1736,1646,1499,1891,1768,1541,1558,1526,1362,1904,1778,1808,1755,1744,1706,1840,1853,1787,1746,1716,1644,1761,1748,1802,1755,1509,1449,2152,1943,1996,2041,2178,2122,2310,2043,1894,2022,2265,2207,2235,2013,1930,1979,2225,1970
GS8,1020,600,4281,4548,4403,4496,4157,4253,4308,4270,4253,4209,3815,3748,4390,4580,4527,4233,4083,4093,0,0,0,0,0,0,4222,3986,3973,3889,3700,3548,4361,4224,4228,4155,4041,3855,4275,4449,4173,4182,4077,3883,4310,4708,4515,4622,4437,4251,1883,1626,1615,1672,1584,1478,1838,1708,1485,1512,1470,1331,1830,1725,1762,1697,1695,1674,1802,1794,1737,1704,1653,1621,1718,1672,1750,1689,1478,1421,2106,1906,1948,1986,2135,2078,2253,2021,1855,1979,2253,2171,2182,1977,1897,1923,2188,1933
