Q,I(Q),Error
2.99882683E-03,3.01903188E-02,3.02084182E-03
3.28442939E-03,3.24837379E-02,1.66363871E-03
3.57003195E-03,3.13470848E-02,1.40134697E-03
3.85563450E-03,3.29471081E-02,1.15100561E-03
4.14123706E-03,3.20833623E-02,9.22265634E-04
4.42683961E-03,3.17590982E-02,7.84416765E-04
4.71244217E-03,3.20568383E-02,7.19224925E-04
4.99804472E-03,3.13205533E-02,6.84392450E-04
5.28364728E-03,3.29231694E-02,6.59513492E-04
5.56924984E-03,3.29739191E-02,6.55379760E-04
5.85485239E-03,3.15528102E-02,6.46648812E-04
6.14045495E-03,3.13076749E-02,6.27082363E-04
6.42605750E-03,3.13799120E-02,6.12397890E-04
6.71166006E-03,3.21594700E-02,5.95115036E-04
6.99726261E-03,3.08152139E-02,5.78796653E-04
7.28286517E-03,3.20935324E-02,5.77836114E-04
7.56846773E-03,3.16274241E-02,5.69700843E-04
7.85407028E-03,3.09588574E-02,5.48236423E-04
8.13967284E-03,3.18262465E-02,5.41079414E-04
8.42527539E-03,3.24355066E-02,5.41939865E-04
8.71087795E-03,3.25472653E-02,5.28221870E-04
8.99648050E-03,3.13593335E-02,5.21633690E-04
9.28208306E-03,3.10816877E-02,5.04856706E-04
9.56768562E-03,3.15914191E-02,4.97579305E-04
9.85328817E-03,3.01337689E-02,5.04387840E-04
1.01388907E-02,2.99566686E-02,4.79970735E-04
1.04244933E-02,3.15251686E-02,4.75834699E-04
1.07100958E-02,3.08456086E-02,4.77477744E-04
1.09956984E-02,3.12115885E-02,4.71177521E-04
1.12813009E-02,3.07694934E-02,4.71732660E-04
1.15669035E-02,3.03415805E-02,4.50328546E-04
1.18525061E-02,3.09757851E-02,4.52990574E-04
1.21381086E-02,2.96363384E-02,4.44684127E-04
1.24237112E-02,2.94613875E-02,4.09897766E-04
1.27093137E-02,3.05499509E-02,4.05143646E-04
1.29949163E-02,2.95385048E-02,3.85037380E-04
1.32805188E-02,2.99474448E-02,3.84013244E-04
1.35661214E-02,2.97900736E-02,3.71931570E-04
1.38517240E-02,2.93976404E-02,3.64654268E-04
1.41373265E-02,2.91023031E-02,3.57060459E-04
1.44229291E-02,2.89399326E-02,3.52421799E-04
1.47085316E-02,2.95401998E-02,3.48486290E-04
1.49941342E-02,2.93355472E-02,3.40571540E-04
1.52797367E-02,2.88047977E-02,3.36289098E-04
1.55653393E-02,2.88086496E-02,3.28280012E-04
1.58509418E-02,2.86086798E-02,3.26364604E-04
1.61365444E-02,2.87651159E-02,3.20879721E-04
1.64221470E-02,2.78225802E-02,3.15037698E-04
1.67077495E-02,2.78458893E-02,3.11370953E-04
1.69933521E-02,2.74112411E-02,3.05188827E-04
1.72789546E-02,2.79565416E-02,3.04240820E-04
1.75645572E-02,2.78918855E-02,3.00677604E-04
1.78501597E-02,2.78501697E-02,2.95852097E-04
1.81357623E-02,2.71210447E-02,2.94129763E-04
1.84213648E-02,2.71819048E-02,2.88122050E-04
1.87069674E-02,2.70115733E-02,2.85854884E-04
1.89925700E-02,2.66209953E-02,2.84959561E-04
1.92781725E-02,2.68813744E-02,2.77421304E-04
1.95637751E-02,2.68812440E-02,2.79061397E-04
1.98493776E-02,2.66326480E-02,2.72454548E-04
2.01349802E-02,2.64575109E-02,2.72522474E-04
2.04205827E-02,2.66287029E-02,2.71038241E-04
2.07061853E-02,2.59393714E-02,2.63482842E-04
2.09917878E-02,2.59885117E-02,2.64006326E-04
2.12773904E-02,2.55294479E-02,2.59112007E-04
2.15629930E-02,2.54926644E-02,2.58910012E-04
2.18485955E-02,2.54579857E-02,2.56472093E-04
2.21341981E-02,2.59486958E-02,2.53469205E-04
2.24198006E-02,2.54691243E-02,2.52105586E-04
2.27054032E-02,2.46289261E-02,2.48857789E-04
2.29910057E-02,2.48326808E-02,2.47137686E-04
2.32766083E-02,2.46864893E-02,2.43211972E-04
2.35622108E-02,2.41634659E-02,2.42861761E-04
2.38478134E-02,2.46181190E-02,2.40675725E-04
2.41334160E-02,2.43373141E-02,2.38748233E-04
2.44190185E-02,2.43272111E-02,2.36865277E-04
2.47046211E-02,2.39512585E-02,2.34283321E-04
2.49902236E-02,2.35252865E-02,2.32499632E-04
2.52758262E-02,2.38430575E-02,2.30549621E-04
2.55614287E-02,2.35232525E-02,2.28913556E-04
2.58470313E-02,2.34517939E-02,2.28330118E-04
2.61326338E-02,2.34007314E-02,2.24774263E-04
2.64182364E-02,2.30926871E-02,2.24682441E-04
2.67038390E-02,2.33326480E-02,2.20518197E-04
2.69894415E-02,2.24322453E-02,2.21037652E-04
2.72750441E-02,2.27000006E-02,2.18605739E-04
2.75606466E-02,2.26031728E-02,2.17389929E-04
2.78462492E-02,2.24517994E-02,2.21155767E-04
2.81318517E-02,2.20421180E-02,2.21732435E-04
2.84174543E-02,2.23244987E-02,2.21065164E-04
2.87030568E-02,2.18911096E-02,2.21342248E-04
2.89886594E-02,2.16974765E-02,2.18279173E-04
2.92742620E-02,2.15839744E-02,2.19237039E-04
2.95598645E-02,2.12426297E-02,2.16870430E-04
2.98454671E-02,2.17249952E-02,2.17161369E-04
3.01310696E-02,2.11318545E-02,2.15701179E-04
3.04166722E-02,2.05320343E-02,2.13893069E-04
3.07022747E-02,2.01801918E-02,2.13756837E-04
3.09878773E-02,2.08409801E-02,2.13409729E-04
3.12734798E-02,2.02424079E-02,2.13124501E-04
3.15590824E-02,2.01492161E-02,2.12441811E-04
3.18446850E-02,2.03093141E-02,2.12289486E-04
3.21302875E-02,2.01216266E-02,2.10988407E-04
3.24158901E-02,1.98473930E-02,2.11182030E-04
3.27014926E-02,1.94258429E-02,2.08666252E-04
3.29870952E-02,1.96849667E-02,2.09992093E-04
3.32726977E-02,1.94270201E-02,2.08073723E-04
3.35583003E-02,1.92960873E-02,2.08323553E-04
3.38439028E-02,1.90236680E-02,2.06699300E-04
3.41295054E-02,1.91917941E-02,2.05947299E-04
3.44151080E-02,1.91667564E-02,2.07284979E-04
3.47007105E-02,1.86651386E-02,2.04087609E-04
3.49863131E-02,1.87314972E-02,2.06255405E-04
3.52719156E-02,1.83038861E-02,2.02363825E-04
3.55575182E-02,1.79545917E-02,2.00660139E-04
3.58431207E-02,1.80931427E-02,2.00275865E-04
3.61287233E-02,1.80493593E-02,2.01040122E-04
3.64143259E-02,1.81446671E-02,2.00220719E-04
3.66999284E-02,1.75108127E-02,1.97973517E-04
3.69855310E-02,1.74288563E-02,1.99090833E-04
3.72711335E-02,1.74930468E-02,1.97017072E-04
3.75567361E-02,1.71780810E-02,1.94727020E-04
3.78423386E-02,1.74372420E-02,1.95328326E-04
3.81279412E-02,1.72252245E-02,1.94219146E-04
3.84135437E-02,1.70448832E-02,1.94550195E-04
3.86991463E-02,1.63353607E-02,1.91603901E-04
3.89847489E-02,1.66819654E-02,1.91424341E-04
3.92703514E-02,1.68658458E-02,1.91663045E-04
3.95559540E-02,1.64851509E-02,1.89861083E-04
3.98415565E-02,1.64378881E-02,1.89680050E-04
4.01271591E-02,1.62918121E-02,1.87806431E-04
4.04127616E-02,1.59426033E-02,1.88999659E-04
4.06983642E-02,1.60943642E-02,1.87755078E-04
4.09839667E-02,1.56494342E-02,1.84911346E-04
4.12695693E-02,1.59998089E-02,1.85256254E-04
4.15551719E-02,1.59372166E-02,1.85192534E-04
4.18407744E-02,1.56060830E-02,1.85423112E-04
4.21263770E-02,1.51941404E-02,1.83137977E-04
4.24119795E-02,1.54849403E-02,1.82026962E-04
4.26975821E-02,1.49363428E-02,1.80996556E-04
4.29831846E-02,1.47118978E-02,1.81362192E-04
4.32687872E-02,1.46534368E-02,1.81096848E-04
4.35543897E-02,1.50002837E-02,1.80043162E-04
4.38399923E-02,1.49114728E-02,1.79619002E-04
4.41255949E-02,1.46022923E-02,1.79711828E-04
4.44111974E-02,1.44728273E-02,1.77713263E-04
4.46968000E-02,1.42915212E-02,1.77893055E-04
4.49824025E-02,1.44945532E-02,1.76219797E-04
4.52680051E-02,1.44107342E-02,1.78168712E-04
4.55536076E-02,1.38201900E-02,1.76238149E-04
4.58392102E-02,1.41818263E-02,1.76601598E-04
4.61248127E-02,1.36082619E-02,1.73848851E-04
4.64104153E-02,1.37234814E-02,1.73740319E-04
4.66960179E-02,1.35174394E-02,1.75599568E-04
4.69816204E-02,1.37923323E-02,1.72048226E-04
4.72672230E-02,1.32820755E-02,1.72746104E-04
4.75528255E-02,1.32650770E-02,1.72837255E-04
4.78384281E-02,1.31299905E-02,1.71601346E-04
4.81240306E-02,1.30704381E-02,1.71035137E-04
4.84096332E-02,1.30265579E-02,1.71052574E-04
4.86952357E-02,1.30293183E-02,1.75295515E-04
4.89808383E-02,1.28123872E-02,1.77342114E-04
4.92664409E-02,1.28834248E-02,1.76482036E-04
4.95520434E-02,1.25582255E-02,1.78910936E-04
4.98376460E-02,1.27405487E-02,1.77324929E-04
5.01232485E-02,1.21904798E-02,1.79990995E-04
5.04088511E-02,1.23593584E-02,1.79067071E-04
5.06944536E-02,1.19749941E-02,1.79749583E-04
5.09800562E-02,1.20598376E-02,1.80569007E-04
5.12656587E-02,1.20060071E-02,1.80634356E-04
5.15512613E-02,1.20597929E-02,1.81400983E-04
5.18368639E-02,1.17631294E-02,1.81088752E-04
5.21224664E-02,1.16940290E-02,1.81280442E-04
5.24080690E-02,1.19128600E-02,1.82911912E-04
5.26936715E-02,1.18160322E-02,1.83262575E-04
5.29792741E-02,1.16827488E-02,1.82648105E-04
5.32648766E-02,1.14269108E-02,1.81145759E-04
5.35504792E-02,1.12555847E-02,1.82513097E-04
5.38360817E-02,1.11120455E-02,1.82887640E-04
5.41216843E-02,1.14035569E-02,1.82282616E-04
5.44072869E-02,1.12389810E-02,1.85327303E-04
5.46928894E-02,1.07519478E-02,1.81494918E-04
5.49784920E-02,1.09816007E-02,1.84826292E-04
5.52640945E-02,1.07824206E-02,1.80566490E-04
5.55496971E-02,1.10439472E-02,1.85292818E-04
5.58352996E-02,1.08833015E-02,1.83178050E-04
5.61209022E-02,1.07602179E-02,1.83272000E-04
5.64065047E-02,1.06865279E-02,1.85411009E-04
5.66921073E-02,1.05780996E-02,1.80168665E-04
5.69777099E-02,1.05495788E-02,1.83671467E-04
5.72633124E-02,1.02567449E-02,1.80538308E-04
5.75489150E-02,1.00933872E-02,1.81520142E-04
5.78345175E-02,1.02441199E-02,1.82802511E-04
5.81201201E-02,1.01582669E-02,1.80256718E-04
5.84057226E-02,9.89897177E-03,1.81037061E-04
5.86913252E-02,9.87689942E-03,1.78874673E-04
5.89769278E-02,9.68176499E-03,1.80403366E-04
5.92625303E-02,1.00197457E-02,1.79556910E-04
5.95481329E-02,9.65566561E-03,1.79889211E-04
5.98337354E-02,9.85182822E-03,1.81302003E-04
6.01193380E-02,9.63322818E-03,1.76233345E-04
6.04049405E-02,9.59607214E-03,1.80950914E-04
6.06905431E-02,9.29797813E-03,1.76454971E-04
6.09761456E-02,9.38811153E-03,1.78682180E-04
6.12617482E-02,9.17858258E-03,1.78699647E-04
6.15473508E-02,9.40873101E-03,1.75984660E-04
6.18329533E-02,9.32344794E-03,1.78658201E-04
6.21185559E-02,9.06002894E-03,1.74704788E-04
6.24041584E-02,8.69808346E-03,1.76386165E-04
6.26897610E-02,8.93393159E-03,1.75380590E-04
6.29753635E-02,8.79290700E-03,1.76234828E-04
6.32609661E-02,9.21906158E-03,1.78283841E-04
6.35465686E-02,8.70148093E-03,1.73410460E-04
6.38321712E-02,8.82178918E-03,1.75119213E-04
6.41177738E-02,8.74340162E-03,1.74253427E-04
6.44033763E-02,8.47816840E-03,1.73960194E-04
6.46889789E-02,8.46361369E-03,1.75435278E-04
6.49745814E-02,8.48389044E-03,1.71617195E-04
6.52601840E-02,8.08781758E-03,1.74701058E-04
6.55457865E-02,8.14532861E-03,1.72464948E-04
6.58313891E-02,8.17463547E-03,1.71818947E-04
6.61169916E-02,8.26076791E-03,1.78604042E-04
6.64025942E-02,7.99980015E-03,1.80663293E-04
6.66881968E-02,8.17052647E-03,1.85044785E-04
6.69737993E-02,7.90086016E-03,1.82747955E-04
6.72594019E-02,7.87943974E-03,1.86653030E-04
6.75450044E-02,8.27566534E-03,1.87284919E-04
6.78306070E-02,7.80123100E-03,1.89864080E-04
6.81162095E-02,8.08221102E-03,1.91349967E-04
6.84018121E-02,7.85349682E-03,1.89145555E-04
6.86874146E-02,7.62214884E-03,1.93884229E-04
6.89730172E-02,7.60296360E-03,1.91873485E-04
6.92586198E-02,7.61812553E-03,1.94992022E-04
6.95442223E-02,7.59567320E-03,1.95663110E-04
6.98298249E-02,7.36025721E-03,1.93338542E-04
7.01154274E-02,7.48270750E-03,1.98514566E-04
7.04010300E-02,7.16276839E-03,1.96010660E-04
7.06866325E-02,7.72175565E-03,1.98600250E-04
7.09722351E-02,7.50006735E-03,2.02757868E-04
7.12578376E-02,7.03273341E-03,1.98486177E-04
7.15434402E-02,7.04177469E-03,2.01547617E-04
7.18290428E-02,7.19988346E-03,2.00188506E-04
7.21146453E-02,7.04785809E-03,2.00979365E-04
7.24002479E-02,6.91160560E-03,2.00989811E-04
7.26858504E-02,6.74116984E-03,2.00572095E-04
7.29714530E-02,7.41527230E-03,1.95263076E-04
7.32570555E-02,7.14926049E-03,1.88813414E-04
7.35426581E-02,6.94984570E-03,1.85511654E-04
7.38282606E-02,6.73836097E-03,1.85322576E-04
7.41138632E-02,7.06189498E-03,1.82730752E-04
7.43994658E-02,6.65120780E-03,1.81983154E-04
7.46850683E-02,6.55733049E-03,1.77881267E-04
7.49706709E-02,6.72225654E-03,1.78326720E-04
7.52562734E-02,6.19899482E-03,1.75782716E-04
7.55418760E-02,6.46599755E-03,1.75967385E-04
7.58274785E-02,6.31546602E-03,1.75007628E-04
7.61130811E-02,6.44073263E-03,1.73430009E-04
7.63986836E-02,6.28903508E-03,1.72293333E-04
7.66842862E-02,6.23304024E-03,1.70621737E-04
7.69698888E-02,6.40391931E-03,1.71139113E-04
7.72554913E-02,6.46483153E-03,1.69632090E-04
7.75410939E-02,6.12472743E-03,1.69852435E-04
7.78266964E-02,6.06194511E-03,1.68889190E-04
7.81122990E-02,6.01783022E-03,1.66703138E-04
7.83979015E-02,5.84944338E-03,1.67206925E-04
7.86835041E-02,5.99095598E-03,1.65741691E-04
7.89691066E-02,5.87719306E-03,1.68120657E-04
7.92547092E-02,5.85767999E-03,1.66904694E-04
7.95403118E-02,5.74590266E-03,1.65322909E-04
7.98259143E-02,5.65116107E-03,1.66149613E-04
8.01115169E-02,5.78407571E-03,1.63892424E-04
8.03971194E-02,5.76069579E-03,1.65776088E-04
8.06827220E-02,5.59747592E-03,1.64408467E-04
8.09683245E-02,5.41240722E-03,1.63910050E-04
8.12539271E-02,5.49920276E-03,1.64086289E-04
8.15395297E-02,5.56815788E-03,1.62396201E-04
8.18251322E-02,5.61762229E-03,1.63739414E-04
8.21107348E-02,5.12872264E-03,1.63070628E-04
8.23963373E-02,5.18471375E-03,1.61690398E-04
8.26819399E-02,5.53997234E-03,1.64278284E-04
8.29675424E-02,5.55647165E-03,1.61437518E-04
8.32531450E-02,5.42948395E-03,1.62483404E-04
8.35387475E-02,5.32357022E-03,1.60646453E-04
8.38243501E-02,5.39943948E-03,1.62067019E-04
8.41099527E-02,4.81368974E-03,1.60798938E-04
8.43955552E-02,5.12249023E-03,1.59237627E-04
8.46811578E-02,5.07448986E-03,1.60748623E-04
8.49667603E-02,4.98889759E-03,1.59198323E-04
8.52523629E-02,5.21027297E-03,1.60801295E-04
8.55379654E-02,5.17969206E-03,1.59284591E-04
8.58235680E-02,4.96989489E-03,1.58732854E-04
8.61091705E-02,4.98340651E-03,1.60690959E-04
8.63947731E-02,4.64377180E-03,1.58130322E-04
8.66803757E-02,4.77873906E-03,1.58165831E-04
8.69659782E-02,4.77867946E-03,1.57476038E-04
8.72515808E-02,4.42693010E-03,1.57454078E-04
8.75371833E-02,4.83590737E-03,1.58818199E-04
8.78227859E-02,4.68859449E-03,1.56126971E-04
8.81083884E-02,4.44413722E-03,1.56839742E-04
8.83939910E-02,4.90566716E-03,1.56671761E-04
8.86795935E-02,4.74603102E-03,1.57682195E-04
8.89651961E-02,4.51266021E-03,1.56205312E-04
8.92507987E-02,4.49171290E-03,1.54537911E-04
8.95364012E-02,4.46971133E-03,1.56415428E-04
8.98220038E-02,4.15804610E-03,1.54539048E-04
9.01076063E-02,4.07841429E-03,1.55453571E-04
9.03932089E-02,4.38504666E-03,1.54073841E-04
9.06788114E-02,4.34500724E-03,1.54361954E-04
9.09644140E-02,4.51413542E-03,1.56025495E-04
9.12500165E-02,4.26967442E-03,1.54763973E-04
9.15356191E-02,4.25994024E-03,1.53363227E-04
9.18212217E-02,4.07822803E-03,1.52214496E-04
9.21068242E-02,4.15443256E-03,1.54199683E-04
9.23924268E-02,4.20869514E-03,1.54333732E-04
9.26780293E-02,3.76462936E-03,1.52609486E-04
9.29636319E-02,3.98220494E-03,1.52356430E-04
9.32492344E-02,4.04112041E-03,1.52260502E-04
9.35348370E-02,4.04792279E-03,1.53270678E-04
9.38204395E-02,3.84478271E-03,1.51434245E-04
9.41060421E-02,3.90586630E-03,1.51246890E-04
9.43916447E-02,3.99693102E-03,1.51930799E-04
9.46772472E-02,3.93826142E-03,1.51796153E-04
9.49628498E-02,3.89248878E-03,1.52294837E-04
9.52484523E-02,3.79363820E-03,1.49488563E-04
9.55340549E-02,3.86213511E-03,1.51392907E-04
9.58196574E-02,3.70745733E-03,1.50503429E-04
9.61052600E-02,3.76114249E-03,1.51208133E-04
9.63908625E-02,3.76539305E-03,1.49636733E-04
9.66764651E-02,3.67865339E-03,1.49536847E-04
9.69620677E-02,3.71201709E-03,1.49821175E-04
9.72476702E-02,3.77001986E-03,1.49747414E-04
9.75332728E-02,3.52923572E-03,1.48535290E-04
9.78188753E-02,3.80218029E-03,1.50142972E-04
9.81044779E-02,3.46353650E-03,1.48454249E-04
9.83900804E-02,3.40622291E-03,1.50364813E-04
9.86756830E-02,3.32271680E-03,1.46929510E-04
9.89612855E-02,3.47230211E-03,1.47643238E-04
9.92468881E-02,3.17962840E-03,1.47497738E-04
9.95324907E-02,3.49746272E-03,1.48249887E-04
9.98180932E-02,3.37314978E-03,1.48159355E-04
1.00103696E-01,3.23443487E-03,1.46903422E-04
1.00389298E-01,3.37998196E-03,1.46362737E-04
1.00674901E-01,3.48759815E-03,1.47759656E-04
1.00960503E-01,3.07583064E-03,1.46819887E-04
1.01246106E-01,2.87037343E-03,1.45773246E-04
1.01531709E-01,2.85897404E-03,1.45372158E-04
1.01817311E-01,3.05527076E-03,1.46654105E-04
1.02102914E-01,3.09486315E-03,1.46262630E-04
1.02388516E-01,3.12225148E-03,1.45223867E-04
1.02674119E-01,2.97067687E-03,1.45513127E-04
1.02959721E-01,3.20126489E-03,1.45417476E-04
1.03245324E-01,3.03273275E-03,1.45284074E-04
1.03530926E-01,3.22207063E-03,1.46237204E-04
1.03816529E-01,2.87440792E-03,1.43609244E-04
1.04102132E-01,2.74485350E-03,1.44475998E-04
1.04387734E-01,3.01523134E-03,1.43657251E-04
1.04673337E-01,2.95294821E-03,1.45269666E-04
1.04958939E-01,3.04458290E-03,1.43599226E-04
1.05244542E-01,3.02227587E-03,1.44233544E-04
1.05530144E-01,2.91121006E-03,1.44630076E-04
1.05815747E-01,3.16273794E-03,1.43347326E-04
1.06101349E-01,2.78989971E-03,1.42805692E-04
1.06386952E-01,2.67057121E-03,1.42244307E-04
1.06672555E-01,2.55224481E-03,1.43568299E-04
1.06958157E-01,2.77732313E-03,1.43808832E-04
1.07243760E-01,2.83105671E-03,1.41722834E-04
1.07529362E-01,2.56096199E-03,1.42501258E-04
1.07814965E-01,2.46713310E-03,1.41952491E-04
1.08100567E-01,2.96175852E-03,1.42490238E-04
1.08386170E-01,2.58418173E-03,1.42143178E-04
1.08671772E-01,2.71715224E-03,1.41952347E-04
1.08957375E-01,2.41623074E-03,1.41040991E-04
1.09242978E-01,2.84903497E-03,1.42100618E-04
1.09528580E-01,2.54264101E-03,1.45620475E-04
1.09814183E-01,2.57422775E-03,1.45176421E-04
1.10099785E-01,2.24978104E-03,1.47392028E-04
1.10385388E-01,2.31193379E-03,1.48418851E-04
1.10670990E-01,2.58028507E-03,1.50158988E-04
1.10956593E-01,2.50180066E-03,1.50481103E-04
1.11242195E-01,2.55931169E-03,1.51239731E-04
1.11527798E-01,2.26245448E-03,1.52339380E-04
1.11813401E-01,2.50777230E-03,1.54260054E-04
1.12099003E-01,2.60152295E-03,1.54819664E-04
1.12384606E-01,2.53819302E-03,1.55623328E-04
1.12670208E-01,2.29322165E-03,1.55210600E-04
1.12955811E-01,2.51575932E-03,1.57968063E-04
1.13241413E-01,2.28371844E-03,1.56329206E-04
1.13527016E-01,2.31073424E-03,1.53365802E-04
1.13812618E-01,2.34810635E-03,1.53376880E-04
1.14098221E-01,2.20979378E-03,1.50443048E-04
1.14383824E-01,2.26491317E-03,1.51452642E-04
1.14669426E-01,2.63202563E-03,1.49271882E-04
1.14955029E-01,2.11612508E-03,1.48638905E-04
1.15240631E-01,2.34198198E-03,1.48114427E-04
1.15526234E-01,2.11482868E-03,1.47604637E-04
1.15811836E-01,2.11693347E-03,1.47343802E-04
1.16097439E-01,2.18779221E-03,1.44395622E-04
1.16383041E-01,2.04720348E-03,1.46617579E-04
1.16668644E-01,2.34059989E-03,1.45290222E-04
1.16954247E-01,2.28192285E-03,1.45111417E-04
1.17239849E-01,2.12523714E-03,1.45664611E-04
1.17525452E-01,2.17252970E-03,1.43259946E-04
1.17811054E-01,2.13736296E-03,1.45069658E-04
1.18096657E-01,1.98666379E-03,1.42381595E-04
1.18382259E-01,2.07158551E-03,1.43245745E-04
