Q,I(Q),Error
1.18667862E-01,2.14519352E-03,1.43032689E-04
1.18953464E-01,1.96352229E-03,1.42435137E-04
1.19239067E-01,1.82909518E-03,1.42721510E-04
1.19524670E-01,2.01201066E-03,1.41272059E-04
1.19810272E-01,1.93443894E-03,1.41475863E-04
1.20095875E-01,2.14943290E-03,1.41742994E-04
1.20381477E-01,1.95768476E-03,1.39951382E-04
1.20667080E-01,1.98473036E-03,1.40836691E-04
1.20952682E-01,2.16416270E-03,1.37938788E-04
1.21238285E-01,1.86996907E-03,1.39411820E-04
1.21523887E-01,1.90198421E-03,1.38568546E-04
1.21809490E-01,1.78986788E-03,1.37790058E-04
1.22095093E-01,1.85564905E-03,1.38639283E-04
1.22380695E-01,1.75723433E-03,1.36817423E-04
1.22666298E-01,1.73890591E-03,1.36771512E-04
1.22951900E-01,1.74086913E-03,1.35700234E-04
1.23237503E-01,1.48357078E-03,1.36054789E-04
1.23523105E-01,1.56468153E-03,1.35420819E-04
1.23808708E-01,1.67366862E-03,1.35659939E-04
1.24094310E-01,1.70733407E-03,1.36376104E-04
1.24379913E-01,1.86686218E-03,1.34686480E-04
1.24665516E-01,1.82214379E-03,1.34929261E-04
1.24951118E-01,1.57998875E-03,1.34994194E-04
1.25236721E-01,1.59679726E-03,1.35235506E-04
1.25522323E-01,1.66637078E-03,1.35804980E-04
1.25807926E-01,1.58444047E-03,1.33758291E-04
1.26093528E-01,1.57852471E-03,1.34881641E-04
1.26379131E-01,1.65741146E-03,1.33992970E-04
1.26664733E-01,1.48914754E-03,1.37577432E-04
1.26950336E-01,1.64581835E-03,1.40445305E-04
1.27235939E-01,1.42098963E-03,1.40980019E-04
1.27521541E-01,1.36640295E-03,1.43806223E-04
1.27807144E-01,1.44908950E-03,1.42944464E-04
1.28092746E-01,1.39427185E-03,1.45057973E-04
1.28378349E-01,1.65307522E-03,1.45936928E-04
1.28663951E-01,1.60684809E-03,1.46607041E-04
1.28949554E-01,1.44989043E-03,1.47925253E-04
1.29235156E-01,1.17586553E-03,1.46858113E-04
1.29520759E-01,1.51288882E-03,1.47763442E-04
1.29806362E-01,1.41315907E-03,1.48177598E-04
1.30091964E-01,1.45292282E-03,1.47539139E-04
1.30377567E-01,1.21868774E-03,1.49334824E-04
1.30663169E-01,1.38810650E-03,1.47809269E-04
1.30948772E-01,1.51584297E-03,1.49005804E-04
1.31234374E-01,1.47011876E-03,1.46712493E-04
1.31519977E-01,1.30223483E-03,1.48617980E-04
1.31805579E-01,1.34361163E-03,1.49072594E-04
1.32091182E-01,1.30884722E-03,1.48857919E-04
1.32376785E-01,1.35153159E-03,1.51422903E-04
1.32662387E-01,1.43000111E-03,1.49328506E-04
1.32947990E-01,1.19026750E-03,1.50275566E-04
1.33233592E-01,1.24862045E-03,1.49961846E-04
1.33519195E-01,1.29555911E-03,1.47300199E-04
1.33804797E-01,1.52950361E-03,1.44853866E-04
1.34090400E-01,1.46139041E-03,1.41378756E-04
1.34376002E-01,1.41894445E-03,1.41831220E-04
1.34661605E-01,1.40657276E-03,1.39670540E-04
1.34947208E-01,1.40352920E-03,1.38967257E-04
1.35232810E-01,1.30928308E-03,1.38621668E-04
1.35518413E-01,1.19541958E-03,1.36757160E-04
1.35804015E-01,1.32618099E-03,1.35725750E-04
1.36089618E-01,1.09834969E-03,1.35015914E-04
1.36375220E-01,1.22883543E-03,1.35178378E-04
1.36660823E-01,1.17604807E-03,1.34535153E-04
1.36946425E-01,1.14529580E-03,1.34195012E-04
1.37232028E-01,9.99670476E-04,1.34043094E-04
1.37517631E-01,1.17925927E-03,1.33566280E-04
1.37803233E-01,1.01350993E-03,1.33853872E-04
1.38088836E-01,1.11635774E-03,1.32381463E-04
1.38374438E-01,1.01821497E-03,1.32877796E-04
1.38660041E-01,1.02926046E-03,1.32757417E-04
1.38945643E-01,8.49984586E-04,1.32082965E-04
1.39231246E-01,1.08722597E-03,1.32787018E-04
1.39516848E-01,8.72328877E-04,1.31782617E-04
1.39802451E-01,1.12453476E-03,1.31304014E-04
1.40088054E-01,9.63721424E-04,1.31819254E-04
1.40373656E-01,9.66962427E-04,1.31310662E-04
1.40659259E-01,1.12077221E-03,1.31569624E-04
1.40944861E-01,1.00347772E-03,1.30276124E-04
1.41230464E-01,1.22423097E-03,1.31663832E-04
1.41516066E-01,1.11848488E-03,1.30832671E-04
1.41801669E-01,9.59280878E-04,1.30432694E-04
1.42087271E-01,1.16882473E-03,1.30959254E-04
1.42372874E-01,1.29905716E-03,1.29470550E-04
1.42658477E-01,9.35867429E-04,1.30424018E-04
1.42944079E-01,8.71695578E-04,1.29810908E-04
1.43229682E-01,9.76156443E-04,1.29417805E-04
1.43515284E-01,7.31188804E-04,1.29885050E-04
1.43800887E-01,6.79515302E-04,1.28095249E-04
1.44086489E-01,8.00598413E-04,1.29491444E-04
1.44372092E-01,9.52456146E-04,1.28345331E-04
1.44657694E-01,8.07639211E-04,1.28835420E-04
1.44943297E-01,9.83655453E-04,1.28627560E-04
1.45228900E-01,8.64379108E-04,1.27732619E-04
1.45514502E-01,5.12085855E-04,1.28844129E-04
1.45800105E-01,8.75413418E-04,1.26899120E-04
1.46085707E-01,8.34595412E-04,1.28731619E-04
1.46371310E-01,1.03857368E-03,1.28308998E-04
1.46656912E-01,6.71267509E-04,1.27423013E-04
1.46942515E-01,8.31194222E-04,1.27549350E-04
1.47228117E-01,9.99212265E-04,1.26339189E-04
1.47513720E-01,7.28677958E-04,1.27293082E-04
1.47799323E-01,6.88865781E-04,1.27216506E-04
1.48084925E-01,9.05014575E-04,1.26965182E-04
1.48370528E-01,6.43502921E-04,1.27083401E-04
1.48656130E-01,8.44452530E-04,1.26544877E-04
1.48941733E-01,8.30516219E-04,1.27179203E-04
1.49227335E-01,7.06236809E-04,1.26032708E-04
1.49512938E-01,6.22346997E-04,1.25664252E-04
1.49798540E-01,7.77143985E-04,1.26398681E-04
1.50084143E-01,7.77229667E-04,1.25681525E-04
1.50369746E-01,7.80694187E-04,1.26122394E-04
1.50655348E-01,8.41081142E-04,1.24894985E-04
1.50940951E-01,6.51597977E-04,1.25883918E-04
1.51226553E-01,6.79943711E-04,1.25267502E-04
1.51512156E-01,7.92574137E-04,1.25662659E-04
1.51797758E-01,8.77745450E-04,1.25374219E-04
1.52083361E-01,8.21847469E-04,1.24289934E-04
1.52368963E-01,6.27182424E-04,1.25393973E-04
1.52654566E-01,6.48066401E-04,1.24248359E-04
1.52940169E-01,6.84693456E-04,1.24525622E-04
1.53225771E-01,7.09559768E-04,1.24096187E-04
1.53511374E-01,6.11253083E-04,1.24445601E-04
1.53796976E-01,6.59521669E-04,1.24438568E-04
1.54082579E-01,4.55163419E-04,1.23270481E-04
1.54368181E-01,6.70302659E-04,1.24413773E-04
1.54653784E-01,6.31570816E-04,1.23641045E-04
1.54939386E-01,6.54704869E-04,1.23798897E-04
1.55224989E-01,6.52939081E-04,1.23303045E-04
1.55510592E-01,6.95437193E-04,1.23214494E-04
1.55796194E-01,4.37285751E-04,1.23288563E-04
1.56081797E-01,6.06507063E-04,1.23308941E-04
1.56367399E-01,5.79517335E-04,1.23376686E-04
1.56653002E-01,5.98188490E-04,1.22915525E-04
1.56938604E-01,6.54593110E-04,1.22514312E-04
1.57224207E-01,6.84421510E-04,1.22921554E-04
1.57509809E-01,5.92939556E-04,1.22545937E-04
1.57795412E-01,5.29255718E-04,1.22141142E-04
1.58081015E-01,6.13417476E-04,1.22862460E-04
1.58366617E-01,6.14587218E-04,1.21984374E-04
1.58652220E-01,7.09116459E-04,1.22643728E-04
1.58937822E-01,6.54216856E-04,1.21361613E-04
1.59223425E-01,7.32541084E-04,1.22089189E-04
1.59509027E-01,7.52381980E-04,1.22296346E-04
1.59794630E-01,4.35970724E-04,1.21530379E-04
1.60080232E-01,2.25279480E-04,1.21703918E-04
1.60365835E-01,5.67361712E-04,1.20756474E-04
1.60651438E-01,5.98389655E-04,1.21448895E-04
1.60937040E-01,5.08766621E-04,1.21419812E-04
1.61222643E-01,5.06244600E-04,1.21115181E-04
1.61508245E-01,5.90790063E-04,1.20961038E-04
1.61793848E-01,5.97465783E-04,1.21166106E-04
1.62079450E-01,4.94211912E-04,1.20945862E-04
1.62365053E-01,5.27448952E-04,1.20589266E-04
1.62650655E-01,4.66901809E-04,1.19965855E-04
1.62936258E-01,5.61974943E-04,1.20613575E-04
1.63221861E-01,5.30622900E-04,1.20844350E-04
1.63507463E-01,3.80370766E-04,1.20315331E-04
1.63793066E-01,5.31371683E-04,1.19659902E-04
1.64078668E-01,6.41427934E-04,1.20214665E-04
1.64364271E-01,4.49012965E-04,1.19524136E-04
1.64649873E-01,5.58257103E-04,1.20297417E-04
1.64935476E-01,2.85014510E-04,1.19597606E-04
1.65221078E-01,2.69491225E-04,1.19254750E-04
1.65506681E-01,1.65063888E-04,1.19632848E-04
1.65792284E-01,3.40376049E-04,1.18752934E-04
1.66077886E-01,4.38749790E-04,1.19487034E-04
1.66363489E-01,5.49379736E-04,1.19134139E-04
1.66649091E-01,3.61528248E-04,1.19323983E-04
1.66934694E-01,4.84813005E-04,1.19190075E-04
1.67220296E-01,5.00984490E-04,1.18533676E-04
1.67505899E-01,7.11027533E-04,1.18945055E-04
1.67791501E-01,3.61517072E-04,1.18490847E-04
1.68077104E-01,4.55200672E-04,1.18900012E-04
1.68362707E-01,2.55335122E-04,1.17717701E-04
1.68648309E-01,3.21134925E-04,1.17233470E-04
1.68933912E-01,5.21641225E-04,1.18117145E-04
1.69219514E-01,3.16698104E-04,1.17306975E-04
1.69505117E-01,3.38006765E-04,1.17065560E-04
1.69790719E-01,2.78335065E-04,1.16687541E-04
1.70076322E-01,3.53462994E-04,1.16936274E-04
1.70361924E-01,3.52066010E-04,1.17021073E-04
1.70647527E-01,5.58227301E-04,1.16556962E-04
1.70933130E-01,3.12104821E-04,1.17051932E-04
1.71218732E-01,4.91879880E-04,1.15875291E-04
1.71504335E-01,2.51848251E-04,1.16861490E-04
1.71789937E-01,5.45751303E-04,1.17479827E-04
1.72075540E-01,3.40756029E-04,1.15186862E-04
1.72361142E-01,1.89650804E-04,1.16106247E-04
1.72646745E-01,3.71851027E-04,1.15905396E-04
1.72932347E-01,5.74424863E-04,1.16811187E-04
1.73217950E-01,1.98431313E-04,1.16239173E-04
1.73503553E-01,2.88438052E-04,1.15532843E-04
1.73789155E-01,2.08735466E-04,1.16354780E-04
1.74074758E-01,2.56489962E-04,1.15505681E-04
1.74360360E-01,2.48428434E-04,1.16531681E-04
1.74645963E-01,2.19047070E-04,1.16162190E-04
1.74931565E-01,2.93683261E-04,1.15319329E-04
1.75217168E-01,2.77232379E-04,1.16895355E-04
1.75502770E-01,3.97745520E-04,1.15409433E-04
1.75788373E-01,1.74630433E-04,1.16431091E-04
1.76073976E-01,2.02786177E-04,1.15134704E-04
1.76359578E-01,3.85001302E-04,1.16717719E-04
1.76645181E-01,2.75708735E-04,1.15524328E-04
1.76930783E-01,1.28474087E-04,1.15050361E-04
1.77216386E-01,3.98520380E-04,1.15737231E-04
1.77501988E-01,2.07927078E-04,1.15066459E-04
1.77787591E-01,5.30365855E-04,1.16430820E-04
1.78073193E-01,2.35848129E-04,1.15154951E-04
1.78358796E-01,3.01267952E-04,1.15026420E-04
1.78644399E-01,2.96860933E-04,1.14988222E-04
1.78930001E-01,7.97137618E-05,1.14775503E-04
1.79215604E-01,2.84802169E-04,1.14911295E-04
1.79501206E-01,3.40588391E-04,1.15133459E-04
1.79786809E-01,3.11817974E-04,1.14793239E-04
1.80072411E-01,2.33460218E-04,1.15292869E-04
1.80358014E-01,2.41782516E-04,1.13523216E-04
1.80643616E-01,1.66807324E-04,1.14597780E-04
1.80929219E-01,1.92988664E-04,1.14315456E-04
1.81214822E-01,2.63590366E-04,1.14387771E-04
1.81500424E-01,4.28538769E-04,1.14547737E-04
1.81786027E-01,4.52391803E-04,1.14198013E-04
1.82071629E-01,2.84612179E-04,1.14006568E-04
1.82357232E-01,4.92319465E-04,1.14290193E-04
1.82642834E-01,2.31374055E-04,1.13646154E-04
1.82928437E-01,2.44572759E-04,1.14248158E-04
1.83214039E-01,2.37233937E-04,1.14248395E-04
1.83499642E-01,3.48683447E-04,1.13748073E-04
1.83785245E-01,1.77465379E-04,1.13512433E-04
1.84070847E-01,1.08052045E-04,1.12810959E-04
1.84356450E-01,2.72069126E-04,1.13957777E-04
1.84642052E-01,2.81948596E-04,1.13340242E-04
1.84927655E-01,1.32042915E-04,1.13178233E-04
1.85213257E-01,2.93575227E-04,1.13237538E-04
1.85498860E-01,2.67349184E-04,1.13173239E-04
1.85784462E-01,1.35403126E-04,1.12819165E-04
1.86070065E-01,2.48275697E-04,1.13449273E-04
1.86355668E-01,3.06781381E-04,1.12792565E-04
1.86641270E-01,1.50375068E-04,1.12355028E-04
1.86926873E-01,1.74771994E-04,1.12771497E-04
1.87212475E-01,3.11538577E-04,1.14222531E-04
1.87498078E-01,2.70999968E-04,1.16545473E-04
1.87783680E-01,2.29634345E-04,1.17828136E-04
1.88069283E-01,-2.61552632E-05,1.19581019E-04
1.88354885E-01,3.21645290E-04,1.20073321E-04
1.88640488E-01,3.74324620E-04,1.20352493E-04
1.88926091E-01,2.83554196E-04,1.22187711E-04
1.89211693E-01,2.52876431E-04,1.22136569E-04
1.89497296E-01,-1.58399343E-05,1.22449745E-04
1.89782898E-01,1.63637102E-04,1.22614669E-04
1.90068501E-01,1.01432204E-04,1.22919663E-04
1.90354103E-01,2.47646123E-04,1.24404469E-04
1.90639706E-01,1.24424696E-04,1.22754722E-04
1.90925308E-01,1.92061067E-04,1.24513140E-04
1.91210911E-01,2.78722495E-04,1.23836070E-04
1.91496514E-01,1.84688717E-04,1.24731352E-04
1.91782116E-01,1.27296895E-04,1.25385657E-04
1.92067719E-01,1.12954527E-04,1.23093147E-04
1.92353321E-01,5.66579401E-05,1.25281573E-04
1.92638924E-01,6.93760812E-05,1.24925073E-04
1.92924526E-01,1.94150954E-04,1.25576728E-04
1.93210129E-01,1.75386667E-04,1.25552383E-04
1.93495731E-01,2.80912966E-04,1.25199258E-04
1.93781334E-01,3.01670283E-04,1.27077690E-04
1.94066937E-01,1.79909170E-04,1.23097534E-04
1.94352539E-01,2.69625336E-04,1.21935087E-04
1.94638142E-01,1.44369900E-04,1.19146747E-04
1.94923744E-01,-6.06849790E-05,1.17794372E-04
1.95209347E-01,1.51868910E-04,1.18155193E-04
1.95494949E-01,7.07730651E-05,1.15661121E-04
1.95780552E-01,3.00951302E-04,1.16148282E-04
1.96066154E-01,8.82707536E-05,1.15318109E-04
1.96351757E-01,7.80448318E-05,1.15358602E-04
1.96637360E-01,2.01389194E-04,1.15997824E-04
1.96922962E-01,2.66015530E-04,1.13322616E-04
1.97208565E-01,2.69919634E-04,1.14711072E-04
1.97494167E-01,-2.84612179E-05,1.14284453E-04
1.97779770E-01,8.30776989E-05,1.13982748E-04
1.98065372E-01,2.22500414E-04,1.13988886E-04
1.98350975E-01,1.56581402E-04,1.13310269E-04
1.98636577E-01,9.53413546E-05,1.14049402E-04
1.98922180E-01,7.64802098E-05,1.13418949E-04
1.99207783E-01,1.21094286E-04,1.12896521E-04
1.99493385E-01,-1.22718513E-04,1.12321237E-04
1.99778988E-01,2.67490745E-04,1.13431980E-04
2.00064590E-01,1.82844698E-04,1.13337678E-04
2.00350193E-01,1.37597322E-04,1.12645330E-04
2.00635795E-01,4.73264605E-04,1.12526107E-04
2.00921398E-01,-1.49421394E-05,1.12307460E-04
2.01207000E-01,2.82865018E-04,1.13047404E-04
2.01492603E-01,5.49107790E-06,1.11935213E-04
2.01778206E-01,2.52798200E-05,1.11875024E-04
2.02063808E-01,9.48384404E-05,1.11967557E-04
2.02349411E-01,1.69750303E-04,1.11590136E-04
2.02635013E-01,-2.00308859E-05,1.12214747E-04
2.02920616E-01,2.34387815E-04,1.11265068E-04
2.03206218E-01,2.87756324E-04,1.12122000E-04
2.03491821E-01,1.11054629E-04,1.11577443E-04
2.03777423E-01,-4.14177775E-05,1.10404955E-04
2.04063026E-01,-2.55927444E-05,1.11208202E-04
2.04348629E-01,8.75592232E-05,1.10638960E-04
2.04634231E-01,3.38517129E-04,1.11725813E-04
2.04919834E-01,9.15974379E-05,1.11353044E-04
2.05205436E-01,2.53468752E-05,1.10457244E-04
2.05491039E-01,-1.45211816E-05,1.10401503E-04
2.05776641E-01,3.43956053E-05,1.09768625E-04
2.06062244E-01,1.88130885E-04,1.11149312E-04
2.06347846E-01,7.53179193E-05,1.10186032E-04
2.06633449E-01,6.72563910E-05,1.10164072E-04
2.06919052E-01,-7.63013959E-05,1.10567608E-04
2.07204654E-01,-1.13610178E-04,1.09277100E-04
2.07490257E-01,8.29026103E-05,1.10500569E-04
2.07775859E-01,1.77510083E-05,1.08918445E-04
2.08061462E-01,8.51489604E-05,1.09697322E-04
2.08347064E-01,9.95025039E-06,1.10450472E-04
2.08632667E-01,1.77681446E-04,1.09258245E-04
2.08918269E-01,1.73635781E-04,1.09770743E-04
2.09203872E-01,4.46885824E-05,1.09092382E-04
2.09489475E-01,1.32046640E-04,1.09745096E-04
2.09775077E-01,2.12341547E-05,1.09233733E-04
2.10060680E-01,3.14787030E-05,1.09411083E-04
2.10346282E-01,-4.66406345E-06,1.09282737E-04
2.10631885E-01,1.78478658E-04,1.08712853E-04
2.10917487E-01,2.86597759E-04,1.09460916E-04
2.11203090E-01,1.59308314E-04,1.08338946E-04
2.11488692E-01,5.55850565E-05,1.09023353E-04
2.11774295E-01,1.96702778E-04,1.09482741E-04
2.12059898E-01,8.99769366E-05,1.08162754E-04
2.12345500E-01,1.91312283E-04,1.08802136E-04
2.12631103E-01,2.23819166E-04,1.08523244E-04
2.12916705E-01,1.39251351E-04,1.08933099E-04
2.13202308E-01,9.39145684E-06,1.08449439E-04
2.13487910E-01,-8.64788890E-05,1.07609353E-04
2.13773513E-01,7.03744590E-05,1.08431492E-04
2.14059115E-01,-1.60925090E-04,1.07452939E-04
2.14344718E-01,-7.43716955E-05,1.08137386E-04
2.14630321E-01,-9.24617052E-06,1.07448899E-04
2.14915923E-01,9.32961702E-05,1.07668048E-04
2.15201526E-01,-1.31316483E-05,1.08556655E-04
2.15487128E-01,8.46758485E-06,1.07254220E-04
2.15772731E-01,1.13964081E-04,1.07646179E-04
2.16058333E-01,1.63406134E-04,1.07669545E-04
2.16343936E-01,-5.64754009E-05,1.07389005E-04
2.16629538E-01,2.11391598E-04,1.07846416E-04
2.16915141E-01,5.15207648E-05,1.06932120E-04
2.17200744E-01,6.23501837E-05,1.07662491E-04
2.17486346E-01,5.11594117E-05,1.06851667E-04
2.17771949E-01,1.71583146E-04,1.06895956E-04
2.18057551E-01,1.10100955E-04,1.06810530E-04
2.18343154E-01,-1.24596059E-04,1.05555813E-04
2.18628756E-01,2.08839774E-05,1.06908212E-04
2.18914359E-01,2.01299787E-04,1.05340078E-04
2.19199961E-01,3.05660069E-04,1.06844388E-04
2.19485564E-01,5.58383763E-05,1.05555321E-04
2.19771167E-01,4.02331352E-06,1.06161150E-04
2.20056769E-01,-1.18076801E-04,1.05732769E-04
2.20342372E-01,7.94641674E-05,1.05548118E-04
2.20627974E-01,-1.33935362E-04,1.05505794E-04
2.20913577E-01,1.66367739E-04,1.05421163E-04
2.21199179E-01,9.28752124E-05,1.05593220E-04
2.21484782E-01,-2.72206962E-05,1.05539635E-04
2.21770384E-01,1.05537474E-05,1.05015006E-04
2.22055987E-01,-1.60675496E-04,1.05471922E-04
2.22341590E-01,1.01458281E-04,1.05043139E-04
2.22627192E-01,6.39110804E-05,1.05379184E-04
2.22912795E-01,-1.46497041E-04,1.04426725E-04
2.23198397E-01,1.08476728E-04,1.05313763E-04
2.23484000E-01,-2.00718641E-05,1.05398873E-04
2.23769602E-01,1.70618296E-04,1.04847864E-04
2.24055205E-01,1.22074038E-04,1.05387464E-04
2.24340807E-01,7.27586448E-05,1.05195360E-04
2.24626410E-01,8.24742019E-05,1.06092736E-04
2.24912013E-01,-2.79918313E-05,1.05054486E-04
2.25197615E-01,-3.32295895E-06,1.05121167E-04
2.25483218E-01,3.22498381E-04,1.05899295E-04
2.25768820E-01,2.71454453E-04,1.04942540E-04
2.26054423E-01,2.83908099E-04,1.05635932E-04
2.26340025E-01,1.06140971E-04,1.04335732E-04
2.26625628E-01,3.01089138E-04,1.05442447E-04
2.26911230E-01,7.05718994E-05,1.05137290E-04
2.27196833E-01,1.21414661E-04,1.04622179E-04
2.27482436E-01,4.40701842E-05,1.04992967E-04
2.27768038E-01,1.01968646E-04,1.04003366E-04
2.28053641E-01,1.11810863E-04,1.05177029E-04
2.28339243E-01,-3.55988741E-05,1.04320853E-04
2.28624846E-01,2.04958022E-04,1.04402935E-04
2.28910448E-01,4.42676246E-05,1.04552328E-04
2.29196051E-01,5.73955476E-05,1.03774769E-04
2.29481654E-01,1.06059015E-05,1.04669534E-04
2.29767256E-01,1.44992024E-04,1.03936502E-04
2.30052859E-01,7.13579357E-05,1.04158420E-04
2.30338461E-01,-6.50063157E-05,1.04114989E-04
2.30624064E-01,5.84833324E-05,1.03891666E-04
2.30909666E-01,4.03784215E-05,1.04333625E-04
2.31195269E-01,4.44427133E-06,1.02993444E-04
2.31480871E-01,1.14981085E-04,1.03921300E-04
2.31766474E-01,1.27270818E-04,1.03949286E-04
2.32052077E-01,2.11335719E-05,1.03998097E-04
2.32337679E-01,3.77371907E-06,1.03667551E-04
2.32623282E-01,4.42266464E-05,1.03161292E-04
2.32908884E-01,7.22557306E-05,1.03788411E-04
2.33194487E-01,2.86407769E-04,1.03631393E-04
2.33480089E-01,1.89840794E-04,1.03307453E-04
2.33765692E-01,1.64464116E-04,1.03819001E-04
2.34051294E-01,7.59921968E-05,1.02851920E-04
