Q,I(Q),Error
2.34336897E-01,2.65099108E-04,1.04127624E-04
2.34622500E-01,5.29251993E-05,1.02615625E-04
2.34908102E-01,-2.06362456E-04,1.02632281E-04
2.35193705E-01,3.97525728E-05,1.03404225E-04
2.35479307E-01,1.66222453E-04,1.03278138E-04
2.35764910E-01,-4.58247960E-05,1.03392998E-04
2.36050512E-01,5.78053296E-05,1.02069782E-04
2.36336115E-01,4.30695713E-04,1.03530478E-04
2.36621717E-01,2.08653510E-04,1.02613530E-04
2.36907320E-01,-6.83218241E-05,1.02825643E-04
2.37192923E-01,-7.83354044E-05,1.02797365E-04
2.37478525E-01,5.15095890E-05,1.02082735E-04
2.37764128E-01,-7.24643469E-05,1.03138674E-04
2.38049730E-01,1.18788332E-04,1.02362373E-04
2.38335333E-01,-2.50712037E-06,1.01641841E-04
2.38620935E-01,1.53679401E-04,1.02714847E-04
2.38906538E-01,7.93337822E-05,1.02355286E-04
2.39192140E-01,-9.94652510E-06,1.02921829E-04
2.39477743E-01,2.57845968E-04,1.01823327E-04
2.39763346E-01,1.28880143E-04,1.02215969E-04
2.40048948E-01,7.22892582E-05,1.02029007E-04
2.40334551E-01,-3.59080732E-05,1.02006613E-04
2.40620153E-01,3.36665660E-04,1.02536783E-04
2.40905756E-01,-4.52511013E-05,1.01022243E-04
2.41191358E-01,1.55061483E-04,1.02388094E-04
2.41476961E-01,2.37420201E-04,1.01946603E-04
2.41762563E-01,9.63583589E-05,1.01468100E-04
2.42048166E-01,1.09013170E-04,1.01844053E-04
2.42333769E-01,1.11680478E-04,1.01534400E-04
2.42619371E-01,1.14750117E-04,1.02077917E-04
2.42904974E-01,-2.03959644E-05,1.00860075E-04
2.43190576E-01,-4.06578183E-05,1.00950019E-04
2.43476179E-01,3.78452241E-05,1.01383914E-04
2.43761781E-01,6.48424029E-05,1.01525661E-04
2.44047384E-01,-3.96482646E-05,1.01337113E-04
2.44332986E-01,1.06710941E-04,1.00857478E-04
2.44618589E-01,-6.07892871E-05,1.01321372E-04
2.44904192E-01,1.82669610E-04,1.01200202E-04
2.45189794E-01,2.26683915E-04,1.01564870E-04
2.45475397E-01,1.15297735E-04,1.01183965E-04
2.45760999E-01,9.97893512E-05,1.00554014E-04
2.46046602E-01,-8.46572220E-05,1.00836266E-04
2.46332204E-01,8.22134316E-05,1.00546170E-04
2.46617807E-01,1.21507794E-04,1.00863869E-04
2.46903409E-01,6.87316060E-05,1.00984752E-04
2.47189012E-01,3.36132944E-05,1.00622391E-04
2.47474615E-01,1.38986856E-04,1.00920662E-04
2.47760217E-01,1.40137970E-04,9.99617850E-05
2.48045820E-01,1.65805221E-04,1.02992997E-04
2.48331422E-01,-6.23315573E-05,1.04020303E-04
2.48617025E-01,-6.28605485E-05,1.05468892E-04
2.48902627E-01,9.28044319E-05,1.06579652E-04
2.49188230E-01,-2.09733844E-05,1.06463109E-04
2.49473832E-01,4.62867320E-05,1.07801287E-04
2.49759435E-01,1.11985952E-04,1.08574634E-04
2.50045038E-01,1.74023211E-04,1.10941953E-04
2.50330640E-01,9.79453325E-05,1.12588890E-04
2.50616243E-01,-2.94297934E-05,1.13931441E-04
2.50901845E-01,6.26035035E-05,1.15936156E-04
2.51187448E-01,-5.53019345E-05,1.15790089E-04
2.51473050E-01,-9.83849168E-06,1.17942266E-04
2.51758653E-01,1.70517713E-04,1.19317298E-04
2.52044255E-01,2.45548785E-04,1.20808855E-04
2.52329858E-01,9.01259482E-05,1.22022943E-04
2.52615461E-01,6.78077340E-05,1.21763353E-04
2.52901063E-01,3.04736197E-04,1.23188804E-04
2.53186666E-01,1.58961862E-04,1.23972206E-04
2.53472268E-01,1.69314444E-04,1.25866729E-04
2.53757871E-01,3.54308635E-04,1.26894980E-04
2.54043473E-01,4.81568277E-05,1.27273452E-04
2.54329076E-01,-8.99620354E-05,1.28350564E-04
2.54614678E-01,3.32966447E-05,1.27627857E-04
2.54900281E-01,3.97387892E-04,1.29912103E-04
2.55185884E-01,-9.88245010E-05,1.29476511E-04
2.55471486E-01,-2.70381570E-05,1.29986773E-04
2.55757089E-01,9.15713608E-05,1.31827925E-04
2.56042691E-01,1.62485987E-04,1.29953840E-04
2.56328294E-01,2.12449580E-04,1.32409408E-04
2.56613896E-01,1.01305544E-04,1.31786414E-04
2.56899499E-01,-7.99074769E-06,1.33131636E-04
2.57185101E-01,1.79514289E-04,1.34281324E-04
2.57470704E-01,1.08696520E-04,1.33569537E-04
2.57756307E-01,-2.31448561E-04,1.34799421E-04
2.58041909E-01,2.00137496E-04,1.34060397E-04
2.58327512E-01,3.80475074E-04,1.36152573E-04
2.58613114E-01,-4.81493771E-05,1.35858397E-04
2.58898717E-01,-6.30319118E-05,1.36347001E-04
2.59184319E-01,-5.57266176E-05,1.36592350E-04
2.59469922E-01,6.56135380E-05,1.34728416E-04
2.59755524E-01,3.57329845E-05,1.37500857E-04
2.60041127E-01,6.18398190E-06,1.36468195E-04
2.60326730E-01,6.86794519E-05,1.36782748E-04
2.60612332E-01,-1.83086842E-04,1.36566008E-04
2.60897935E-01,-9.03755426E-05,1.37340535E-04
2.61183537E-01,8.81887972E-05,1.39156901E-04
2.61469140E-01,-1.17719173E-05,1.37534028E-04
2.61754742E-01,2.06679106E-05,1.39766811E-04
2.62040345E-01,1.19876117E-04,1.38743137E-04
2.62325947E-01,-9.10460949E-05,1.40907297E-04
2.62611550E-01,1.63190067E-04,1.41600867E-04
2.62897153E-01,-9.14931297E-05,1.38564710E-04
2.63182755E-01,-4.35411930E-05,1.42580783E-04
2.63468358E-01,-3.57106328E-05,1.40723390E-04
2.63753960E-01,-2.06343830E-05,1.43928140E-04
2.64039563E-01,8.34539533E-05,1.42167217E-04
2.64325165E-01,1.84744596E-04,1.41490163E-04
2.64610768E-01,-1.53221190E-04,1.45437158E-04
2.64896370E-01,3.21045518E-05,1.43141555E-04
2.65181973E-01,-1.04103237E-04,1.44045805E-04
2.65467576E-01,1.49834901E-04,1.44561113E-04
2.65753178E-01,1.77685171E-04,1.45481733E-04
2.66038781E-01,1.73904002E-04,1.48441378E-04
2.66324383E-01,-2.27339566E-04,1.43554554E-04
2.66609986E-01,-2.60356814E-04,1.46391008E-04
2.66895588E-01,1.81384385E-05,1.47327987E-04
2.67181191E-01,2.44073570E-04,1.48266897E-04
2.67466793E-01,-1.18836761E-05,1.49877398E-04
2.67752396E-01,-5.27277589E-05,1.46905954E-04
2.68037999E-01,-7.76462257E-05,1.48783825E-04
2.68323601E-01,1.10331923E-04,1.50357237E-04
2.68609204E-01,2.96287239E-04,1.49900447E-04
2.68894806E-01,-6.01969659E-05,1.50436291E-04
2.69180409E-01,-1.15234405E-04,1.49786710E-04
2.69466011E-01,1.56175345E-04,1.51999699E-04
2.69751614E-01,-6.98752701E-05,1.52703552E-04
2.70037216E-01,1.80687755E-04,1.50581834E-04
2.70322819E-01,-7.74674118E-05,1.53181890E-04
2.70608422E-01,-4.47444618E-05,1.52611011E-04
2.70894024E-01,-8.80062580E-05,1.54986581E-04
2.71179627E-01,-1.02970749E-04,1.52298537E-04
2.71465229E-01,5.61475754E-05,1.53711527E-04
2.71750832E-01,1.48784369E-04,1.54623901E-04
2.72036434E-01,-2.28498131E-04,1.54848376E-04
2.72322037E-01,-1.58052891E-04,1.53347304E-04
2.72607639E-01,-1.69254839E-04,1.54231683E-04
2.72893242E-01,-3.15122306E-05,1.55521061E-04
2.73178845E-01,2.41681933E-04,1.56294646E-04
2.73464447E-01,1.92224979E-05,1.55702874E-04
2.73750050E-01,1.53165311E-04,1.55136692E-04
2.74035652E-01,7.55786896E-05,1.57536550E-04
2.74321255E-01,-2.68679112E-04,1.58334263E-04
2.74606857E-01,4.10042703E-04,1.56267808E-04
2.74892460E-01,-1.11922622E-04,1.59157021E-04
2.75178062E-01,1.21183693E-04,1.57361313E-04
2.75463665E-01,-1.03399158E-04,1.60077052E-04
2.75749268E-01,-8.21352005E-05,1.59055561E-04
2.76034870E-01,1.24108046E-04,1.58814994E-04
2.76320473E-01,2.32841820E-04,1.63151784E-04
2.76606075E-01,9.06959176E-05,1.59953031E-04
2.76891678E-01,-1.12529844E-04,1.62116397E-04
2.77177280E-01,4.36242670E-04,1.61893451E-04
2.77462883E-01,2.73395330E-04,1.62693944E-04
2.77748485E-01,2.96004117E-04,1.65228547E-04
2.78034088E-01,4.33772802E-05,1.61609060E-04
2.78319691E-01,1.29271299E-04,1.65234092E-04
2.78605293E-01,9.38996673E-05,1.63641249E-04
2.78890896E-01,-5.62109053E-05,1.65092777E-04
2.79176498E-01,4.38578427E-05,1.64620465E-04
2.79462101E-01,-1.41847879E-04,1.65349281E-04
2.79747703E-01,3.75285745E-05,1.67590912E-04
2.80033306E-01,-1.18136406E-04,1.65349589E-04
2.80318908E-01,5.06602228E-05,1.67989021E-04
2.80604511E-01,-5.07049263E-05,1.66647515E-04
2.80890114E-01,2.54284590E-04,1.68947885E-04
2.81175716E-01,5.68006188E-04,1.69321046E-04
2.81461319E-01,9.77776945E-05,1.66093740E-04
2.81746921E-01,2.41320580E-04,1.69582438E-04
2.82032524E-01,-2.53845006E-04,1.65907943E-04
2.82318126E-01,-4.11458313E-05,1.68180135E-04
2.82603729E-01,1.32288784E-04,1.68520342E-04
2.82889331E-01,-2.94670463E-06,1.68311580E-04
2.83174934E-01,-8.56816769E-06,1.69897225E-04
2.83460537E-01,-7.72103667E-05,1.66254865E-04
2.83746139E-01,-1.80788338E-05,1.69991747E-04
2.84031742E-01,9.02637839E-06,1.68057565E-04
2.84317344E-01,3.27348709E-04,1.70570945E-04
2.84602947E-01,-3.69846821E-05,1.72291227E-04
2.84888549E-01,2.54031271E-04,1.69465578E-04
2.85174152E-01,2.82209367E-04,1.72744097E-04
2.85459754E-01,1.77085400E-04,1.71013153E-04
2.85745357E-01,7.18571246E-05,1.73111207E-04
2.86030960E-01,1.86420977E-04,1.73574516E-04
2.86316562E-01,2.94487923E-04,1.74725720E-04
2.86602165E-01,4.37084585E-04,1.75809085E-04
2.86887767E-01,5.39354980E-04,1.73710902E-04
2.87173370E-01,1.24208629E-04,1.76381118E-04
2.87458972E-01,-1.54823065E-04,1.74103597E-04
2.87744575E-01,-1.97097659E-04,1.77078134E-04
2.88030177E-01,1.16232783E-04,1.78065126E-04
2.88315780E-01,-4.32953238E-05,1.74831936E-04
2.88601383E-01,2.55145133E-04,1.80381751E-04
2.88886985E-01,2.15671957E-04,1.76146549E-04
2.89172588E-01,-1.80043280E-05,1.80576788E-04
2.89458190E-01,2.75555998E-04,1.78721787E-04
2.89743793E-01,2.76792794E-04,1.80140016E-04
2.90029395E-01,1.12712383E-04,1.83825613E-04
2.90314998E-01,-5.06117940E-05,1.76940981E-04
2.90600600E-01,7.79628754E-05,1.84318982E-04
2.90886203E-01,8.40574503E-05,1.79971488E-04
2.91171806E-01,1.88332051E-04,1.83096423E-04
2.91457408E-01,1.08778477E-04,1.85899286E-04
2.91743011E-01,3.64784151E-04,1.82038250E-04
2.92028613E-01,1.45595521E-04,1.86925540E-04
2.92314216E-01,1.11863017E-04,1.82419723E-04
2.92599818E-01,-6.45220280E-06,1.86950079E-04
2.92885421E-01,1.40577555E-04,1.86437946E-04
2.93171023E-01,2.15455890E-04,1.86990571E-04
2.93456626E-01,-2.03594565E-04,1.88059949E-04
2.93742229E-01,1.64851546E-04,1.85779717E-04
2.94027831E-01,9.61907208E-05,1.89999150E-04
2.94313434E-01,3.95588577E-05,1.88612978E-04
2.94599036E-01,-1.00992620E-04,1.88511203E-04
2.94884639E-01,-2.59835273E-04,1.90138064E-04
2.95170241E-01,1.76955014E-04,1.90970481E-04
2.95455844E-01,2.38504261E-04,1.92582778E-04
2.95741446E-01,1.48549676E-04,1.89780230E-04
2.96027049E-01,-2.03948468E-04,1.93884808E-04
2.96312652E-01,5.57675958E-05,1.92234630E-04
2.96598254E-01,-2.59049237E-04,1.95009527E-04
2.96883857E-01,1.27956271E-04,1.96234682E-04
2.97169459E-01,3.08252871E-04,1.92351550E-04
2.97455062E-01,-4.87118959E-05,1.98631997E-04
2.97740664E-01,3.55649740E-04,1.95042480E-04
2.98026267E-01,1.43699348E-04,1.99835446E-04
2.98311869E-01,-1.15111470E-04,1.98602314E-04
2.98597472E-01,-1.57918781E-04,1.95036310E-04
2.98883075E-01,3.05585563E-04,2.03153016E-04
2.99168677E-01,4.48469073E-04,1.97971865E-04
2.99454280E-01,-3.19555402E-05,2.02374403E-04
2.99739882E-01,-7.82683492E-05,2.00341417E-04
3.00025485E-01,4.92967665E-05,2.01667841E-04
3.00311087E-01,1.21776015E-04,2.06396061E-04
3.00596690E-01,1.99601054E-05,1.99578215E-04
3.00882292E-01,-7.08624721E-05,2.07056490E-04
3.01167895E-01,8.39680433E-05,2.02225253E-04
3.01453498E-01,-1.59502029E-04,2.06372409E-04
3.01739100E-01,-4.56955284E-04,2.06229624E-04
3.02024703E-01,4.84287739E-07,2.04147295E-04
3.02310305E-01,9.33818519E-05,2.12458751E-04
3.02595908E-01,-2.51375139E-04,2.03855748E-04
3.02881510E-01,3.16351652E-05,2.11350112E-04
3.03167113E-01,2.61187553E-04,2.10060281E-04
3.03452715E-01,8.41021538E-05,2.11019351E-04
3.03738318E-01,2.50898302E-05,2.15240107E-04
3.04023921E-01,-5.02914190E-05,2.07391988E-04
3.04309523E-01,2.56184489E-04,2.17529780E-04
3.04595126E-01,1.86868012E-04,2.11416033E-04
3.04880728E-01,2.51986086E-04,2.16584019E-04
3.05166331E-01,2.74527818E-04,2.17089677E-04
3.05451933E-01,5.83194196E-05,2.14678109E-04
3.05737536E-01,3.41795385E-05,2.20871520E-04
3.06023138E-01,4.95702028E-04,2.14182274E-04
3.06308741E-01,-1.53891742E-05,2.20816679E-04
3.06594344E-01,2.18566507E-04,2.20416828E-04
3.06879946E-01,3.53481621E-04,2.20397093E-04
3.07165549E-01,-2.63433903E-04,2.25654837E-04
3.07451151E-01,2.93839723E-04,2.20016371E-04
3.07736754E-01,2.22969800E-04,2.26557866E-04
3.08022356E-01,-3.53921205E-04,2.19878127E-04
3.08307959E-01,-2.73045152E-04,2.26979805E-04
3.08593561E-01,4.59678471E-04,2.28579379E-04
3.08879164E-01,7.96057284E-05,2.23807676E-04
3.09164767E-01,-8.65422189E-05,2.32010429E-04
3.09450369E-01,-5.62567264E-04,2.22750219E-04
3.09735972E-01,2.23554671E-05,2.32393482E-04
3.10021574E-01,-2.97978520E-04,2.28328221E-04
3.10307177E-01,2.76118517E-04,2.31950787E-04
3.10592779E-01,-5.35361469E-05,2.37352427E-04
3.10878382E-01,-5.23962080E-05,2.27189408E-04
3.11163984E-01,-1.76157802E-04,2.37520389E-04
3.11449587E-01,3.16884369E-04,2.32906218E-04
3.11735190E-01,8.03321600E-05,2.39119540E-04
3.12020792E-01,4.05188650E-04,2.40053495E-04
3.12306395E-01,2.08653510E-05,2.37099285E-04
3.12591997E-01,1.06863678E-04,2.43329307E-04
3.12877600E-01,1.72108412E-04,2.35656192E-04
3.13163202E-01,4.69475985E-04,2.42684402E-04
3.13448805E-01,-1.20650977E-04,2.39062279E-04
3.13734407E-01,1.77327543E-04,2.39481552E-04
3.14020010E-01,7.72252679E-06,2.45435101E-04
3.14305613E-01,6.42947853E-05,2.32805724E-04
3.14591215E-01,1.21604651E-04,2.43374289E-04
3.14876818E-01,2.10020691E-04,2.38369789E-04
3.15162420E-01,3.99190933E-04,2.41188057E-04
3.15448023E-01,3.11374664E-04,2.43222107E-04
3.15733625E-01,-6.58258796E-05,2.37504854E-04
3.16019228E-01,-2.47057527E-04,2.44715018E-04
3.16304830E-01,5.47315925E-04,2.36591055E-04
3.16590433E-01,1.72741711E-05,2.44059688E-04
3.16876036E-01,8.84905457E-05,2.40982634E-04
3.17161638E-01,-3.41869891E-05,2.44024802E-04
3.17447241E-01,4.66335565E-04,2.48636652E-04
3.17732843E-01,-2.70973891E-04,2.38713799E-04
3.18018446E-01,-1.22468919E-04,2.48691377E-04
3.18304048E-01,1.38059258E-04,2.44991825E-04
3.18589651E-01,-3.14842910E-04,2.48310317E-04
3.18875253E-01,1.26063824E-04,2.50754179E-04
3.19160856E-01,-2.64722854E-04,2.48442322E-04
3.19446459E-01,1.16668642E-04,2.58367156E-04
3.19732061E-01,4.37315553E-04,2.47489429E-04
3.20017664E-01,-5.86211681E-05,2.59357376E-04
3.20303266E-01,-2.47381628E-04,2.52628287E-04
3.20588869E-01,-6.88433647E-06,2.57681806E-04
3.20874471E-01,2.78867781E-04,2.65226921E-04
3.21160074E-01,2.45124102E-05,2.52450253E-04
3.21445676E-01,-1.10417604E-05,2.64649929E-04
3.21731279E-01,5.68684191E-04,2.58992211E-04
3.22016882E-01,7.30939209E-05,2.67968795E-04
3.22302484E-01,-9.06735659E-05,2.62794054E-04
3.22588087E-01,-1.92645937E-04,2.63085600E-04
3.22873689E-01,9.66265798E-05,2.75119809E-04
3.23159292E-01,-5.42543828E-04,2.58254683E-04
3.23444894E-01,-3.05954367E-04,2.77214044E-04
3.23730497E-01,-5.42663038E-05,2.66727154E-04
3.24016099E-01,-5.49219549E-04,2.73512974E-04
3.24301702E-01,1.96918845E-05,2.85158975E-04
3.24587305E-01,-2.00759619E-04,2.64692565E-04
3.24872907E-01,-3.04024667E-04,2.82753391E-04
3.25158510E-01,-2.28896737E-04,2.72269016E-04
3.25444112E-01,-2.06746161E-04,2.84716491E-04
3.25729715E-01,1.54957175E-04,2.81487591E-04
3.26015317E-01,-4.69285995E-04,2.80659271E-04
3.26300920E-01,5.95375896E-04,2.97719406E-04
3.26586522E-01,-8.48993659E-06,2.79134560E-04
3.26872125E-01,-3.29431146E-04,2.92488891E-04
3.27157728E-01,2.52999365E-04,2.86088388E-04
3.27443330E-01,-4.92073596E-05,2.94664907E-04
3.27728933E-01,2.10631639E-04,3.02225035E-04
3.28014535E-01,3.51853669E-04,2.88461280E-04
3.28300138E-01,-3.64445150E-05,3.08889749E-04
3.28585740E-01,-1.99161470E-04,2.89083981E-04
3.28871343E-01,-6.04983419E-04,3.05774509E-04
3.29156945E-01,-1.48970634E-04,3.00647689E-04
3.29442548E-01,3.46761197E-04,3.06425568E-04
3.29728151E-01,8.19750130E-04,3.24507939E-04
3.30013753E-01,4.06239182E-04,2.98379012E-04
3.30299356E-01,1.12019479E-05,3.22412250E-04
3.30584958E-01,8.03109258E-04,3.08948713E-04
3.30870561E-01,-1.76016241E-04,3.19065805E-04
3.31156163E-01,1.33700669E-04,3.25913575E-04
3.31441766E-01,1.86648220E-04,3.13440465E-04
3.31727368E-01,3.95212322E-04,3.39322129E-04
3.32012971E-01,-2.68831849E-04,3.11360893E-04
3.32298574E-01,-5.38147986E-04,3.33576151E-04
3.32584176E-01,2.08057463E-05,3.24822338E-04
3.32869779E-01,-1.56674534E-04,3.35040564E-04
3.33155381E-01,2.02272087E-04,3.54093825E-04
3.33440984E-01,3.52770090E-04,3.23840278E-04
3.33726586E-01,1.59855932E-04,3.54031255E-04
3.34012189E-01,8.01570714E-05,3.34107604E-04
3.34297791E-01,2.38083303E-05,3.52579595E-04
3.34583394E-01,-2.73484737E-04,3.52653179E-04
3.34868997E-01,-4.45306301E-04,3.42618998E-04
3.35154599E-01,3.49443406E-04,3.78264950E-04
3.35440202E-01,-2.92919576E-05,3.41033443E-04
3.35725804E-01,1.15994364E-04,3.73709350E-04
3.36011407E-01,9.66563821E-05,3.59568197E-04
3.36297009E-01,5.74383885E-04,3.73200774E-04
3.36582612E-01,1.84081495E-04,3.96650002E-04
3.36868214E-01,1.40376389E-04,3.52849624E-04
3.37153817E-01,-2.13418156E-04,3.94636764E-04
3.37439420E-01,2.68854201E-05,3.71600078E-04
3.37725022E-01,-5.58793545E-05,3.95762481E-04
3.38010625E-01,-1.73337758E-05,3.96118218E-04
3.38296227E-01,5.90115786E-04,3.87222341E-04
3.38581830E-01,-4.06093895E-05,4.29061078E-04
3.38867432E-01,3.07206064E-04,3.78288851E-04
3.39153035E-01,4.28929925E-05,4.33309679E-04
3.39438637E-01,-1.95592642E-04,3.95495592E-04
3.39724240E-01,2.56624073E-04,4.29024044E-04
3.40009843E-01,1.47521496E-04,4.59734523E-04
3.40295445E-01,-3.37462872E-04,3.93771344E-04
3.40581048E-01,4.96059656E-05,4.59374538E-04
3.40866650E-01,-4.64301556E-04,4.17199758E-04
3.41152253E-01,4.48990613E-04,4.60269071E-04
3.41437855E-01,3.71880829E-04,4.50565545E-04
3.41723458E-01,-1.31059438E-04,4.51136686E-04
3.42009060E-01,-1.09875575E-03,5.04410840E-04
3.42294663E-01,2.58468091E-04,4.35550254E-04
3.42580266E-01,-4.71800566E-04,4.97101901E-04
3.42865868E-01,-2.81590968E-04,4.69334683E-04
3.43151471E-01,-6.99985772E-04,4.87930229E-04
3.43437073E-01,1.72417611E-04,5.62370104E-04
3.43722676E-01,7.24952668E-04,4.59636358E-04
3.44008278E-01,-2.40504742E-04,5.99006126E-04
3.44293881E-01,1.76094472E-04,4.79944427E-04
3.44579483E-01,1.73643231E-04,5.83616151E-04
3.44865086E-01,-3.97369266E-04,5.34658985E-04
3.45150689E-01,1.47905201E-04,5.54638876E-04
3.45436291E-01,-2.67025083E-04,6.84450113E-04
3.45721894E-01,2.56795436E-04,4.95968656E-04
3.46007496E-01,-2.29422003E-04,7.19128785E-04
3.46293099E-01,2.45288014E-04,5.35949651E-04
3.46578701E-01,8.50092620E-04,7.25560246E-04
3.46864304E-01,-4.77634370E-04,6.51672969E-04
3.47149906E-01,-5.86882234E-05,6.34765577E-04
3.47435509E-01,-4.01034951E-04,8.13072225E-04
3.47721112E-01,-1.08420849E-04,5.99439469E-04
3.48006714E-01,-4.57491726E-04,8.70847042E-04
3.48292317E-01,1.10596046E-03,6.59438519E-04
3.48577919E-01,5.10472804E-04,9.65089484E-04
3.48863522E-01,-5.52795827E-04,9.78714231E-04
3.49149124E-01,6.67333603E-04,7.36939021E-04