,,Well,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C01,C02,C03,C04,C05,C06,,,,,,,,,,,,
,,Wavelength (nm),Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Ficoll,Ficoll,Ficoll,Ficoll,Ficoll,Ficoll,D-Sorbitol,D-Sorbitol,D-Sorbitol,D-Sorbitol,D-Sorbitol,D-Sorbitol,Glycerol,Glycerol,Glycerol,Glycerol,Glycerol,Glycerol,PEG200,PEG200,PEG200,PEG200,PEG200,PEG200,PEG1500,PEG1500,PEG1500,PEG1500,PEG1500,PEG1500,PEG4000,PEG4000,PEG4000,PEG4000,PEG4000,PEG4000,PEG8000,PEG8000,PEG8000,PEG8000,PEG8000,PEG8000,Sucrose,Sucrose,Sucrose,Sucrose,Sucrose,Sucrose,L(+)-Arabinose,L(+)-Arabinose,L(+)-Arabinose,L(+)-Arabinose,L(+)-Arabinose,L(+)-Arabinose,Dextran,Dextran,Dextran,Dextran,Dextran,Dextran,EG,EG,EG,EG,EG,EG,PEG400,PEG400,PEG400,PEG400,PEG400,PEG400,PEG2000,PEG2000,PEG2000,PEG2000,PEG2000,PEG2000,PEG6000,PEG6000,PEG6000,PEG6000,PEG6000,PEG6000,PEG10000,PEG10000,PEG10000,PEG10000,PEG10000,PEG10000
Protein,Gain,wt %,0,0,0,0,0,0,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24
PUMA S3,1020,450,798,683,745,741,672,693,757,696,636,657,776,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,776,685,686,623,545,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,451,991,840,905,913,843,860,938,842,765,788,921,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089,958,835,844,779,666,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,452,1219,1043,1143,1127,1039,1057,1148,1017,911,938,1099,1027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1342,1189,1036,1037,948,817,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,453,1498,1277,1401,1384,1276,1302,1385,1225,1098,1123,1287,1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1643,1431,1255,1259,1166,1007,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,454,1846,1551,1712,1714,1554,1608,1706,1488,1305,1335,1554,1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2032,1760,1538,1556,1439,1229,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,455,2252,1913,2096,2095,1909,1944,2059,1784,1577,1591,1844,1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2453,2132,1877,1891,1728,1490,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,456,2704,2318,2520,2533,2295,2344,2481,2144,1875,1887,2179,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2918,2578,2250,2285,2078,1790,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,457,3244,2757,3005,3046,2754,2832,2951,2542,2223,2231,2572,2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3499,3086,2691,2700,2473,2131,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,458,3830,3295,3594,3607,3286,3352,3481,3007,2602,2618,3018,2770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4142,3646,3177,3216,2946,2520,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,459,4563,3899,4264,4273,3873,3982,4089,3548,3065,3066,3545,3221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4890,4317,3765,3802,3467,2961,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,460,5294,4557,4982,4971,4541,4616,4760,4087,3510,3555,4077,3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5665,5007,4375,4410,4035,3439,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,461,6101,5205,5746,5715,5217,5310,5414,4692,4029,4022,4640,4230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6493,5734,5007,5045,4597,3942,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,462,7007,5999,6559,6569,5983,6090,6194,5298,4561,4587,5305,4819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7416,6568,5729,5775,5272,4512,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,463,8017,6885,7543,7526,6851,6959,7091,6074,5237,5237,6033,5496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8544,7510,6562,6594,6025,5181,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,464,8940,7654,8369,8360,7595,7749,7868,6727,5790,5780,6649,6098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9443,8363,7277,7328,6708,5700,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,465,9862,8447,9280,9278,8411,8581,8686,7421,6395,6377,7343,6688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10454,9251,8055,8088,7403,6338,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,466,10907,9309,10238,10253,9290,9459,9600,8228,7051,7053,8073,7366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11507,10214,8876,8935,8155,6954,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,467,11682,10032,10999,10997,9979,10155,10270,8762,7492,7545,8647,7903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12301,10885,9505,9590,8718,7469,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,468,12474,10713,11739,11713,10635,10799,10944,9400,8015,8024,9239,8391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13162,11657,10144,10253,9312,7910,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,469,13307,11414,12553,12486,11376,11499,11646,9980,8500,8533,9822,8940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14004,12407,10786,10886,9897,8458,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,470,13908,11975,13060,13085,11912,12103,12162,10426,8897,8961,10257,9339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14663,12947,11332,11412,10396,8865,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,471,14235,12218,13431,13386,12176,12337,12461,10649,9126,9120,10465,9577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14990,13223,11577,11610,10592,9033,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,472,14540,12477,13723,13720,12423,12607,12720,10865,9322,9337,10725,9811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15283,13596,11845,11931,10871,9259,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,473,14893,12829,14076,13986,12746,12959,13018,11214,9576,9570,10980,10023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15694,13948,12155,12192,11126,9484,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,474,14899,12838,14095,14048,12722,12959,13106,11210,9586,9590,10987,10041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15753,13997,12142,12280,11109,9525,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,475,15021,12960,14195,14200,12885,13060,13206,11308,9654,9670,11084,10102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15895,14069,12228,12312,11241,9566,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,476,14808,12742,13949,13986,12669,12877,13019,11188,9528,9545,10924,9950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15680,13860,12106,12144,11102,9443,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,477,14636,12558,13784,13780,12503,12743,12879,11062,9436,9417,10829,9843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15489,13699,11951,12048,10965,9353,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,478,14268,12302,13450,13507,12271,12408,12626,10814,9222,9230,10582,9660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15151,13431,11687,11742,10768,9154,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,479,14039,12074,13218,13240,12034,12223,12452,10667,9054,9093,10437,9487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14878,13210,11507,11590,10556,9037,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,480,13652,11700,12828,12805,11682,11875,12081,10329,8861,8816,10126,9249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14422,12811,11185,11213,10235,8757,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,481,13346,11465,12589,12571,11385,11631,11907,10152,8698,8690,9962,9097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14200,12570,10986,11023,10059,8617,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,482,12981,11249,12274,12272,11179,11349,11540,9877,8442,8480,9710,8869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13846,12221,10683,10762,9804,8392,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,483,12565,10797,11826,11806,10756,10939,11154,9546,8167,8188,9399,8599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13358,11824,10308,10382,9476,8101,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,484,12420,10673,11665,11682,10639,10807,11054,9477,8104,8145,9311,8521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13261,11683,10203,10326,9393,8002,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,485,12096,10422,11392,11426,10376,10536,10779,9239,7910,7934,9119,8304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12934,11437,9988,10063,9170,7826,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,486,11851,10226,11252,11204,10223,10363,10636,9097,7814,7803,8971,8206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12690,11258,9808,9880,9016,7718,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,487,11824,10170,11116,11172,10160,10280,10574,9018,7775,7780,8901,8166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12657,11212,9795,9861,8993,7718,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,488,11612,9990,10945,10978,9993,10156,10407,8928,7655,7665,8831,8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12449,11022,9634,9722,8919,7646,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,489,11555,9940,10885,10895,9905,10096,10354,8889,7572,7650,8789,8046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12372,10993,9589,9702,8822,7612,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,490,11660,10049,11031,11086,10049,10170,10484,8975,7729,7791,8925,8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12532,11126,9716,9839,9018,7744,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,491,11639,10018,10982,10999,10007,10098,10379,8956,7710,7751,8882,8183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12460,11107,9729,9809,8994,7758,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,492,11791,10130,11093,11145,10159,10231,10549,9075,7809,7853,9029,8354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12637,11257,9875,9924,9160,7891,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,493,12018,10377,11355,11371,10379,10486,10810,9338,8011,8090,9267,8606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12909,11511,10080,10252,9423,8185,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,494,12292,10625,11613,11633,10616,10700,11090,9540,8221,8287,9594,8865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13200,11819,10421,10509,9710,8464,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,495,12754,11014,11945,12022,10956,11110,11452,9897,8542,8627,9947,9231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13700,12228,10794,10920,10113,8858,0,0,0,0,0,0,0,0,0,0,0,0
PUMA S3,1020,496,13047,11258,12326,12309,11292,11394,11744,10126,8770,8951,10309,9588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14020,12603,11127,11259,10500,9191,0,0,0,0,0,0,0,0,0,0,0,0
