,,Well,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12
,,Wavelength (nm),Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,NaCl,NaCl,NaCl,NaCl,NaCl,NaCl,KCl,KCl,KCl,KCl,KCl,KCl
Protein,Gain,wt %,0,0,0,0,0,0,0.25,0.5,0.75,1,1.25,1.5,0.25,0.5,0.75,1,1.25,1.5
PUMA S1,1020,450,650,666,674,321,753,475,791,813,917,579,497,722,669,891,730,704,626,536
PUMA S1,1020,451,813,811,838,386,937,587,977,1021,1122,712,600,886,829,1100,896,870,777,669
PUMA S1,1020,452,998,1002,1015,476,1148,718,1198,1256,1381,865,729,1085,1007,1347,1105,1057,955,813
PUMA S1,1020,453,1235,1211,1248,568,1390,871,1454,1520,1685,1054,900,1333,1230,1659,1360,1300,1162,976
PUMA S1,1020,454,1482,1491,1532,710,1709,1070,1779,1861,2064,1304,1092,1611,1488,1999,1641,1575,1418,1208
PUMA S1,1020,455,1816,1812,1840,854,2068,1293,2178,2259,2509,1571,1325,1957,1827,2449,2005,1909,1709,1443
PUMA S1,1020,456,2168,2164,2206,1009,2464,1533,2601,2724,3022,1870,1589,2339,2189,2945,2416,2317,2052,1722
PUMA S1,1020,457,2562,2576,2653,1213,2932,1825,3094,3243,3586,2244,1887,2787,2591,3507,2842,2740,2440,2046
PUMA S1,1020,458,3033,3049,3147,1428,3496,2167,3671,3862,4294,2641,2216,3310,3055,4128,3385,3254,2894,2434
PUMA S1,1020,459,3587,3587,3665,1682,4059,2554,4336,4533,5035,3121,2629,3892,3600,4897,4004,3825,3394,2860
PUMA S1,1020,460,4163,4153,4265,1940,4737,2927,5047,5265,5817,3629,3042,4529,4164,5678,4650,4451,3948,3331
PUMA S1,1020,461,4749,4733,4845,2199,5375,3349,5737,6002,6681,4137,3466,5168,4764,6460,5305,5062,4500,3761
PUMA S1,1020,462,5404,5409,5542,2526,6143,3828,6567,6861,7591,4745,3970,5890,5437,7406,6037,5813,5113,4310
PUMA S1,1020,463,6194,6181,6332,2872,7043,4385,7518,7905,8744,5423,4556,6756,6233,8447,6922,6687,5910,4965
PUMA S1,1020,464,6841,6865,7046,3162,7804,4850,8343,8763,9701,6056,5080,7512,6893,9374,7654,7396,6550,5506
PUMA S1,1020,465,7516,7564,7711,3508,8606,5331,9191,9677,10743,6683,5604,8300,7628,10402,8488,8171,7236,6074
PUMA S1,1020,466,8293,8329,8491,3867,9437,5891,10149,10694,11841,7335,6187,9183,8425,11439,9374,8966,7983,6703
PUMA S1,1020,467,8868,8859,9116,4122,10134,6301,10889,11473,12747,7910,6641,9877,8977,12282,10091,9671,8542,7181
PUMA S1,1020,468,9448,9492,9725,4404,10773,6692,11611,12240,13587,8463,7090,10526,9609,13121,10744,10342,9145,7676
PUMA S1,1020,469,10010,10067,10316,4686,11428,7098,12339,13084,14518,9021,7565,11258,10199,13995,11392,10978,9752,8188
PUMA S1,1020,470,10509,10520,10794,4879,11952,7484,12921,13650,15176,9469,7919,11781,10663,14599,11953,11533,10176,8549
PUMA S1,1020,471,10747,10775,10995,5007,12211,7605,13253,14027,15537,9653,8148,12095,10954,15010,12280,11814,10472,8803
PUMA S1,1020,472,10990,10997,11274,5130,12517,7806,13545,14408,15968,9959,8367,12405,11279,15399,12630,12152,10761,9015
PUMA S1,1020,473,11249,11316,11487,5258,12840,7979,13918,14761,16430,10213,8588,12706,11564,15789,12974,12456,11032,9243
PUMA S1,1020,474,11247,11288,11533,5289,12871,8001,13969,14805,16503,10254,8622,12767,11597,15905,13013,12494,11103,9285
PUMA S1,1020,475,11343,11391,11606,5298,12934,8061,14125,14973,16660,10387,8727,12936,11745,16111,13165,12655,11224,9394
PUMA S1,1020,476,11191,11212,11477,5229,12730,7931,13938,14775,16448,10274,8586,12782,11539,15847,12994,12495,11068,9269
PUMA S1,1020,477,11053,11093,11281,5176,12576,7850,13769,14649,16368,10162,8565,12675,11424,15669,12885,12404,10970,9230
PUMA S1,1020,478,10831,10857,11091,5067,12300,7666,13483,14285,15970,10003,8391,12395,11237,15393,12664,12158,10781,9025
PUMA S1,1020,479,10657,10693,10919,5021,12128,7576,13323,14107,15779,9816,8273,12275,11094,15216,12454,12013,10693,8928
PUMA S1,1020,480,10393,10369,10655,4884,11787,7399,12926,13761,15307,9589,8054,11941,10809,14758,12170,11692,10383,8725
PUMA S1,1020,481,10195,10180,10421,4782,11538,7250,12718,13489,15067,9433,7915,11765,10560,14516,11944,11512,10180,8552
PUMA S1,1020,482,9968,9948,10200,4713,11317,7065,12406,13143,14677,9192,7736,11466,10317,14166,11642,11214,9922,8362
PUMA S1,1020,483,9636,9673,9866,4570,10927,6882,12026,12766,14154,8921,7492,11113,9948,13689,11262,10805,9626,8095
PUMA S1,1020,484,9547,9594,9753,4503,10819,6796,11904,12605,14009,8792,7393,10970,9893,13537,11107,10725,9534,8021
PUMA S1,1020,485,9286,9382,9531,4449,10513,6651,11609,12300,13677,8578,7248,10710,9617,13203,10845,10440,9293,7825
PUMA S1,1020,486,9193,9227,9418,4376,10365,6572,11369,12046,13425,8475,7135,10529,9487,12973,10682,10328,9123,7717
PUMA S1,1020,487,9122,9171,9409,4362,10363,6557,11306,11991,13396,8409,7087,10499,9403,12866,10589,10207,9063,7663
PUMA S1,1020,488,9060,9074,9291,4302,10211,6462,11136,11746,13129,8262,6993,10306,9266,12601,10412,10058,8892,7545
PUMA S1,1020,489,9024,9066,9260,4307,10153,6456,11040,11735,12982,8184,6973,10292,9201,12562,10346,9980,8880,7519
PUMA S1,1020,490,9153,9183,9378,4374,10291,6567,11110,11798,13133,8272,7004,10362,9305,12646,10410,10079,8950,7581
PUMA S1,1020,491,9156,9154,9358,4406,10303,6587,11049,11741,13005,8239,6933,10319,9220,12547,10359,9974,8924,7567
PUMA S1,1020,492,9301,9357,9526,4483,10415,6673,11153,11814,13131,8341,7061,10464,9326,12666,10459,10120,9006,7650
PUMA S1,1020,493,9571,9610,9799,4634,10727,6884,11354,12008,13343,8513,7244,10661,9492,12848,10640,10319,9242,7806
PUMA S1,1020,494,9833,9833,10056,4749,10992,7050,11562,12185,13542,8637,7357,10910,9679,13073,10815,10502,9377,8016
PUMA S1,1020,495,10314,10302,10532,4939,11395,7360,11844,12530,13910,8900,7591,11239,9923,13411,11131,10810,9648,8278
PUMA S1,1020,496,10602,10623,10816,5146,11713,7589,12153,12772,14177,9124,7803,11539,10160,13650,11352,11051,9926,8543
PUMA S1,1020,497,11069,11102,11350,5398,12261,7924,12514,13159,14668,9466,8079,11991,10497,14121,11772,11444,10293,8884
PUMA S1,1020,498,11578,11596,11847,5655,12781,8289,12879,13491,15028,9703,8363,12448,10810,14501,12065,11817,10637,9268
PUMA S1,1020,499,12348,12403,12639,6073,13593,8814,13535,14161,15815,10211,8878,13198,11346,15198,12681,12446,11239,9839
PUMA S1,1020,500,13054,13084,13324,6412,14322,9300,13958,14688,16391,10662,9240,13843,11773,15753,13248,12911,11781,10343
PUMA S1,1020,501,13801,13866,14091,6791,15098,9821,14463,15244,17053,11077,9702,14519,12249,16261,13699,13510,12297,10859
PUMA S1,1020,502,14979,15071,15338,7432,16371,10702,15505,16198,18195,11935,10445,15730,13057,17332,14699,14485,13298,11835
PUMA S1,1020,503,15854,15935,16274,7902,17327,11314,16107,16830,18915,12474,11000,16551,13620,18051,15271,15214,13981,12549
PUMA S1,1020,504,17035,17146,17423,8512,18587,12101,17024,17758,19915,13208,11702,17779,14378,19014,16208,16117,14858,13449
PUMA S1,1020,505,18295,18429,18743,9167,19894,13015,17951,18797,21101,14032,12461,18996,15231,20086,17199,17190,15919,14479
PUMA S1,1020,506,19573,19631,19972,9820,21290,13881,18917,19689,22325,14920,13216,20227,15975,21121,18089,18149,16894,15486
PUMA S1,1020,507,20839,20924,21256,10460,22595,14834,19839,20735,23376,15745,14050,21498,16865,22148,19070,19173,17917,16527
PUMA S1,1020,508,22437,22491,22959,11297,24313,15986,21084,21996,24922,16783,15073,23186,17965,23609,20386,20597,19228,17858
PUMA S1,1020,509,23768,23933,24372,12005,25755,16923,22169,23164,26341,17819,15972,24675,18888,24798,21518,21767,20426,19047
PUMA S1,1020,510,25056,25183,25569,12687,27087,17780,23163,24218,27440,18688,16801,26042,19738,25925,22404,22752,21519,20081
PUMA S1,1020,511,26110,26261,26664,13228,28227,18628,23912,24960,28450,19359,17504,27116,20491,26913,23309,23729,22332,21026
PUMA S1,1020,512,27496,27647,28110,14004,29826,19584,25139,26225,29869,20418,18508,28715,21410,28180,24561,25011,23585,22281
PUMA S1,1020,513,28444,28653,29059,14498,30916,20245,25851,26997,30811,20963,19155,29685,22107,29099,25350,25850,24430,23175
PUMA S1,1020,514,29074,29292,29665,14809,31543,20722,26337,27522,31380,21510,19610,30488,22601,29629,25870,26487,25056,23734
PUMA S1,1020,515,29772,29970,30369,15199,32347,21200,26895,28060,32151,21999,20064,31302,23030,30286,26512,27063,25663,24366
PUMA S1,1020,516,30046,30206,30699,15298,32686,21375,27079,28264,32418,22216,20348,31703,23267,30563,26752,27369,26008,24717
PUMA S1,1020,517,29887,30093,30444,15218,32552,21298,26901,28118,32275,22098,20187,31710,23143,30375,26650,27299,25938,24646
PUMA S1,1020,518,29850,30035,30392,15288,32412,21261,26953,28148,32383,22090,20266,31713,23131,30402,26753,27405,25881,24778
PUMA S1,1020,519,29139,29369,29862,14901,31802,20729,26335,27552,31669,21641,19851,31062,22582,29714,26171,26915,25456,24321
PUMA S1,1020,520,28634,28877,29304,14717,31221,20399,25902,27162,31222,21342,19547,30641,22272,29351,25792,26513,25090,23986
PUMA S1,1020,521,27902,27980,28445,14204,30255,19812,25098,26306,30216,20668,18944,29737,21588,28475,25011,25643,24406,23322
PUMA S1,1020,522,26796,26923,27339,13666,29137,19070,24291,25362,29213,19927,18237,28616,20813,27397,24080,24747,23480,22420
PUMA S1,1020,523,25934,25994,26373,13179,28229,18432,23455,24522,28279,19254,17659,27697,20154,26591,23285,23964,22711,21769
PUMA S1,1020,524,24477,24540,24944,12429,26607,17367,22181,23250,26786,18176,16736,26284,19056,25127,22141,22670,21488,20514
PUMA S1,1020,525,23358,23527,23858,11941,25434,16655,21249,22217,25623,17506,16029,25125,18259,24064,21140,21688,20519,19608
PUMA S1,1020,526,22114,22308,22531,11277,24113,15786,20161,21095,24251,16557,15168,23796,17264,22825,19943,20459,19501,18557
PUMA S1,1020,527,21021,21087,21443,10740,22893,14965,19142,20068,23032,15694,14341,22543,16441,21721,19013,19535,18409,17636
PUMA S1,1020,528,20047,20178,20471,10226,21872,14237,18239,19183,22020,15005,13767,21566,15713,20781,18234,18638,17675,16821
PUMA S1,1020,529,19300,19323,19663,9844,20974,13710,17588,18420,21209,14459,13152,20707,15120,19995,17514,17905,16916,16168
PUMA S1,1020,530,18700,18813,19118,9589,20440,13344,17140,17875,20643,14069,12853,20121,14689,19513,16976,17411,16464,15725
PUMA S1,1020,531,17997,18055,18317,9181,19619,12806,16523,17285,19847,13502,12317,19343,14191,18684,16348,16713,15824,15059
PUMA S1,1020,532,17389,17419,17733,8881,18896,12384,15948,16666,19203,13021,11923,18662,13646,18096,15841,16198,15301,14550
PUMA S1,1020,533,16640,16665,16952,8492,18085,11816,15270,16054,18401,12459,11404,17834,13142,17369,15157,15520,14628,13900
PUMA S1,1020,534,15931,16069,16246,8141,17345,11375,14691,15373,17634,12020,10962,17146,12607,16711,14536,14866,14061,13334
PUMA S1,1020,535,15489,15517,15786,7905,16831,11041,14220,14906,17161,11637,10640,16616,12267,16201,14090,14439,13554,12881
PUMA S1,1020,536,15002,15130,15319,7686,16362,10686,13904,14548,16702,11333,10338,16119,11879,15745,13748,14045,13264,12513
PUMA S1,1020,537,14432,14457,14672,7350,15676,10249,13308,13996,16016,10881,9892,15468,11409,15116,13211,13435,12654,12024
PUMA S1,1020,538,13939,14026,14183,7142,15190,9950,12851,13512,15480,10479,9538,14978,11060,14637,12770,13043,12282,11598
PUMA S1,1020,539,13414,13458,13686,6860,14614,9556,12458,12989,14964,10107,9214,14404,10675,14106,12304,12525,11810,11203
PUMA S1,1020,540,13046,13138,13422,6714,14201,9330,12131,12630,14527,9873,8960,13971,10384,13734,11991,12211,11505,10837
PUMA S1,1020,541,12756,12856,12972,6496,13856,9085,11813,12347,14173,9603,8773,13671,10172,13458,11699,11925,11243,10557
PUMA S1,1020,542,12342,12415,12589,6324,13437,8807,11478,12010,13750,9351,8472,13185,9822,12965,11285,11494,10830,10225
PUMA S1,1020,543,12053,12098,12291,6178,13078,8593,11178,11665,13393,9079,8247,12838,9577,12645,10989,11190,10525,9990
PUMA S1,1020,544,11655,11719,11882,5967,12655,8284,10772,11360,12912,8758,7977,12473,9206,12185,10643,10854,10165,9618
PUMA S1,1020,545,11332,11369,11533,5802,12318,8065,10491,10978,12587,8524,7744,12052,8977,11864,10297,10532,9873,9344
PUMA S1,1020,546,10976,11016,11131,5614,11889,7785,10130,10603,12113,8254,7509,11641,8632,11459,9947,10164,9584,9024
PUMA S1,1020,547,10549,10629,10825,5440,11496,7517,9759,10248,11690,7946,7249,11249,8331,11066,9629,9853,9254,8721
PUMA S1,1020,548,10220,10266,10443,5242,11065,7315,9428,9924,11301,7674,7018,10895,8074,10676,9285,9489,8909,8432
PUMA S1,1020,549,9835,9925,10064,5073,10704,7028,9098,9508,10868,7383,6780,10525,7800,10263,8936,9120,8613,8162
PUMA S1,1020,550,9600,9643,9795,4930,10410,6860,8852,9273,10593,7207,6593,10189,7582,9990,8672,8902,8361,7938
PUMA S1,1020,551,9259,9270,9427,4774,9984,6595,8508,8907,10198,6915,6322,9811,7286,9617,8387,8536,8044,7603
PUMA S1,1020,552,8998,8992,9147,4639,9731,6361,8269,8624,9886,6762,6149,9515,7071,9343,8166,8324,7843,7430
PUMA S1,1020,553,8636,8729,8823,4481,9384,6169,7980,8355,9546,6483,5926,9222,6807,9017,7822,8030,7568,7177
PUMA S1,1020,554,8568,8608,8726,4451,9243,6115,7854,8178,9431,6420,5895,9123,6727,8897,7741,7896,7475,7067
PUMA S1,1020,555,8313,8341,8489,4307,9017,5938,7649,7989,9124,6250,5709,8889,6512,8655,7559,7720,7292,6894
PUMA S1,1020,556,8098,8146,8272,4196,8752,5794,7435,7782,8892,6079,5555,8636,6391,8402,7364,7527,7099,6752
PUMA S1,1020,557,7876,7908,8034,4063,8537,5609,7256,7565,8644,5925,5413,8401,6209,8188,7143,7310,6908,6561
PUMA S1,1020,558,7550,7614,7709,3947,8150,5391,6936,7293,8321,5707,5221,8110,5938,7883,6890,7037,6610,6295
PUMA S1,1020,559,7366,7366,7494,3809,7958,5239,6727,7069,8133,5524,5071,7829,5792,7667,6690,6815,6474,6134
PUMA S1,1020,560,7026,7025,7115,3633,7608,5027,6441,6725,7723,5288,4843,7494,5536,7302,6385,6523,6158,5880
PUMA S1,1020,561,6790,6826,6911,3523,7310,4854,6258,6523,7490,5088,4691,7251,5337,7071,6178,6284,5961,5661
PUMA S1,1020,562,6567,6602,6692,3391,7078,4708,6006,6304,7202,4956,4523,7032,5167,6806,5987,6109,5800,5483
PUMA S1,1020,563,6248,6260,6371,3222,6732,4468,5735,6000,6914,4714,4334,6687,4933,6538,5699,5808,5473,5217
PUMA S1,1020,564,6045,6064,6126,3135,6499,4319,5541,5818,6654,4534,4190,6474,4762,6304,5497,5634,5324,5063
PUMA S1,1020,565,5742,5786,5858,3013,6246,4124,5320,5543,6384,4363,3998,6187,4535,6005,5252,5393,5089,4867
PUMA S1,1020,566,5538,5573,5671,2900,6007,3963,5099,5368,6131,4186,3862,5944,4355,5809,5060,5167,4906,4655
PUMA S1,1020,567,5322,5353,5431,2764,5769,3795,4921,5170,5890,4035,3686,5720,4230,5541,4876,4985,4710,4472
PUMA S1,1020,568,5121,5112,5238,2673,5501,3660,4720,4929,5661,3854,3553,5467,4065,5345,4671,4795,4513,4265
PUMA S1,1020,569,4835,4844,4905,2503,5185,3460,4464,4666,5371,3648,3343,5196,3826,5078,4394,4533,4275,4063
PUMA S1,1020,570,4652,4635,4721,2417,5038,3315,4289,4516,5141,3522,3229,4973,3682,4894,4283,4339,4121,3886
PUMA S1,1020,571,4411,4429,4508,2317,4771,3175,4126,4302,4908,3364,3072,4773,3508,4640,4073,4153,3915,3724
PUMA S1,1020,572,4283,4269,4321,2243,4607,3047,3974,4132,4720,3254,2956,4572,3400,4496,3899,4012,3767,3594
PUMA S1,1020,573,4053,4071,4143,2132,4366,2930,3751,3958,4522,3087,2837,4369,3234,4272,3742,3801,3573,3408
PUMA S1,1020,574,3866,3894,3947,2033,4207,2779,3632,3780,4341,2959,2687,4179,3101,4101,3562,3655,3440,3268
PUMA S1,1020,575,3748,3781,3816,1975,4045,2694,3474,3669,4169,2858,2609,4051,3012,3959,3463,3504,3321,3165
PUMA S1,1020,576,3616,3637,3685,1892,3883,2588,3371,3522,4019,2748,2546,3859,2902,3822,3319,3393,3188,3046
PUMA S1,1020,577,3445,3431,3474,1803,3699,2451,3211,3353,3820,2623,2399,3695,2752,3648,3149,3233,3026,2887
PUMA S1,1020,578,3298,3309,3353,1737,3558,2363,3072,3212,3676,2518,2312,3507,2660,3497,3029,3107,2918,2738
PUMA S1,1020,579,3091,3087,3134,1628,3346,2209,2870,3023,3443,2362,2139,3331,2479,3268,2835,2906,2741,2557
PUMA S1,1020,580,2975,2983,3005,1549,3200,2128,2767,2896,3322,2275,2070,3161,2394,3165,2722,2763,2628,2492
PUMA S1,1020,581,2778,2767,2837,1459,2985,1989,2603,2757,3107,2119,1951,2977,2258,2932,2586,2613,2441,2320
PUMA S1,1020,582,2688,2711,2725,1411,2896,1955,2532,2639,3027,2065,1894,2889,2172,2867,2514,2524,2381,2234
PUMA S1,1020,583,2586,2597,2618,1354,2788,1862,2428,2541,2895,1978,1805,2774,2084,2737,2399,2422,2280,2158
PUMA S1,1020,584,2504,2513,2546,1302,2691,1786,2373,2448,2813,1925,1745,2685,2022,2682,2340,2353,2206,2093
PUMA S1,1020,585,2405,2418,2441,1267,2609,1728,2231,2359,2700,1860,1680,2566,1930,2552,2235,2246,2119,2013
PUMA S1,1020,586,2322,2347,2375,1235,2525,1678,2199,2288,2611,1795,1635,2501,1870,2494,2176,2194,2081,1938
PUMA S1,1020,587,2220,2224,2269,1182,2402,1607,2088,2190,2512,1703,1554,2406,1811,2382,2062,2096,2000,1876
PUMA S1,1020,588,2156,2161,2192,1136,2325,1555,2028,2143,2416,1662,1519,2308,1766,2308,1994,2056,1923,1806
PUMA S1,1020,589,2085,2100,2141,1117,2242,1511,1984,2077,2370,1624,1467,2254,1690,2227,1949,1995,1856,1770
PUMA S1,1020,590,2021,2031,2068,1072,2194,1469,1898,2014,2271,1546,1415,2173,1638,2178,1880,1923,1802,1687
PUMA S1,1020,591,1963,1968,2011,1033,2128,1429,1861,1963,2223,1514,1387,2109,1605,2111,1831,1863,1754,1661
PUMA S1,1020,592,1928,1912,1942,998,2054,1381,1833,1894,2152,1470,1348,2038,1553,2042,1775,1787,1689,1594
PUMA S1,1020,593,1893,1864,1914,1002,2010,1353,1775,1841,2108,1440,1330,1996,1525,2001,1754,1766,1670,1566
PUMA S1,1020,594,1789,1784,1851,954,1927,1312,1703,1778,2029,1386,1289,1944,1473,1930,1678,1683,1612,1506
PUMA S1,1020,595,1757,1751,1775,936,1882,1247,1657,1733,1970,1356,1231,1878,1431,1866,1619,1651,1549,1451
PUMA S1,1020,596,1694,1717,1725,909,1817,1234,1603,1678,1910,1321,1216,1835,1382,1797,1576,1592,1522,1417
PUMA S1,1020,597,1647,1660,1684,881,1759,1211,1559,1629,1853,1295,1161,1787,1341,1759,1547,1541,1459,1374
PUMA S1,1020,598,1611,1575,1624,855,1711,1155,1525,1568,1789,1235,1133,1717,1300,1705,1482,1508,1403,1325
PUMA S1,1020,599,1531,1528,1550,820,1633,1108,1432,1488,1721,1185,1076,1644,1255,1633,1422,1439,1358,1275
PUMA S1,1020,600,1478,1493,1527,796,1609,1082,1413,1470,1663,1141,1057,1562,1209,1571,1396,1405,1322,1240
