q**2_data,ln(I(q))_data,error_data,q**2_fit,ln(I(q))_fit,normalized_residual,
8.992962385064225e-06,-3.3125688085152007,0.08504944054867439,1.2745128096746354e-05,-3.2960125316540947,0.013315179708741015,
1.0787476421086113e-05,-3.458947259853841,0.053216086968869133,1.4865917412044946e-05,-3.2968702150239726,-0.5516534058095347,
1.2745128096746354e-05,-3.2954921200166116,0.03908408664897178,1.7149844366981893e-05,-3.2977938740376875,0.11665063825286018,
1.4865917412044946e-05,-3.314752207895012,0.03241526777995309,1.959690896155719e-05,-3.298783508695239,1.0268040624818737,
1.7149844366981893e-05,-3.2948154587331278,0.025532781896174066,2.2207111195770842e-05,-3.299839118996627,1.0502033835244584,
1.959690896155719e-05,-3.276770934591796,0.0214379499534087,2.4980451069622847e-05,-3.3009607049418523,0.3645782033855971,
2.2207111195770842e-05,-3.2791220627798054,0.019726708694553785,2.7916928583113205e-05,-3.302148266530914,0.433638063840696,
2.4980451069622847e-05,-3.2939784075509153,0.019151713750567217,3.101654373624192e-05,-3.303401803763813,-0.6097782719795589,
2.7916928583113205e-05,-3.2941723915962355,0.01839293087889217,3.4279296529008984e-05,-3.3047213166405482,-0.0590843861708214,
3.101654373624192e-05,-3.314770761201455,0.018644412174173394,3.770518696141441e-05,-3.30610680516112,-0.8729845691516613,
3.4279296529008984e-05,-3.3058101306035974,0.01842811669230591,4.129421503345817e-05,-3.307558269325529,0.9075853806578565,
3.770518696141441e-05,-3.322013925338186,0.018221536484343593,4.504638074514029e-05,-3.309075709133775,1.5492877615692806,
4.129421503345817e-05,-3.29180659008939,0.017355589426442386,4.896168409646078e-05,-3.3106591245858574,-0.47714390306545307,
4.504638074514029e-05,-3.283209187996584,0.01669574999481735,5.30401250874196e-05,-3.3123085156817766,0.23478581936127432,
4.896168409646078e-05,-3.318684069207265,0.01681870934502276,5.72817037180168e-05,-3.314023882421533,0.6649473196055474,
5.30401250874196e-05,-3.3084312579595494,0.01651402002376112,6.168641998825232e-05,-3.3158052248051257,1.1644427877555106,
5.72817037180168e-05,-3.3031755906533578,0.016314513117536057,6.625427389812625e-05,-3.317652542832555,1.0464740943505009,
6.168641998825232e-05,-3.2975472227990106,0.01567960418330888,7.098526544763845e-05,-3.319565836503821,0.4828545578261611,
6.625427389812625e-05,-3.3014376776901218,0.015494760195184053,7.587939463678908e-05,-3.3215451058189247,-0.17991185340960758,
7.098526544763845e-05,-3.312053143742313,0.015558914459316522,8.0936661465578e-05,-3.3235903507778644,-0.7446848824486583,
7.587939463678908e-05,-3.3243023026915073,0.015325265235888789,8.615706593400533e-05,-3.325701571380641,-0.6232282802553435,
8.0936661465578e-05,-3.3350340677858266,0.015367193933537632,9.154060804207099e-05,-3.3278787676272543,0.45535056826176024,
8.615706593400533e-05,-3.335003523974178,0.014925434047578928,9.7087287789775e-05,-3.3301219395177046,-0.8296639639198475,
9.154060804207099e-05,-3.321280805371192,0.014489851810768492,0.00010279710517711737,-3.3324310870519915,1.8457752939456038,
9.7087287789775e-05,-3.3426309281247746,0.015077174797335686,0.00010867006020409808,-3.334806210230115,-0.9845183520312752,
0.00010279710517711737,-3.306645150761303,0.01397024674415672,0.00011470615287071715,-3.3372473090520756,0.033891668413348876,
0.00010867006020409808,-3.3487373069515267,0.014150164588266746,0.00012090538317697457,-3.339754383517873,0.40818327424542716,
0.00011470615287071715,-3.3367685404825815,0.014126438499718523,0.00012726775112287036,-3.342327433627507,0.527260155270775,
0.00012090538317697457,-3.33408304496739,0.01389409833356669,0.00013379325670840448,-3.3449664593809776,-0.1843773780479966,
0.00012726775112287036,-3.334977687985115,0.01393950513597488,0.00014048189993357696,-3.3476714607782854,0.4509535325572781,
0.00013379325670840448,-3.347455173020448,0.013497933780262216,0.00014733368079838783,-3.3504424378194297,-1.2007375508754907,
0.00014048189993357696,-3.341591894316849,0.013481580745049265,0.000154348599302837,-3.3532793905044107,-2.140477662168748,
0.00014733368079838783,-3.3667497658671954,0.013581092750764369,0.00016152665544692457,-3.3561823188332287,0.39460460472003867,
0.000154348599302837,-3.380386640773244,0.012664112664164846,0.00016886784923065052,-3.3591512228058833,1.0588502890709948,
0.00016152665544692457,-3.351387748586592,0.012150314997054231,0.00017637218065401472,-3.362186102422375,1.0804792360813424,
0.00016886784923065052,-3.3468826756728745,0.01158666835117259,0.00018403964971701732,-3.3652869576827027,0.34988506716170964,
0.00017637218065401472,-3.349708213931341,0.011548475967283025,0.00019187025641965834,-3.368453788586868,-0.09544848701413788,
0.00018403964971701732,-3.361336783297259,0.01128991990852199,0.00019986400076193764,-3.37168659513487,-0.2706130580899831,
0.00019187025641965834,-3.3695209870940324,0.011180884480718264,0.00020802088274385526,-3.3749853773267082,1.0727696154476074,
0.00019986400076193764,-3.3746647608133844,0.011005254881397199,0.00021634090236541127,-3.3783501351623832,2.098628993542834,
0.00020802088274385526,-3.3634310697031418,0.010770539598798656,0.0002248240596266057,-3.3817808686418953,-0.24979275915359023,
0.00021634090236541127,-3.3562289913101373,0.010540759667530271,0.0002334703545274384,-3.385277577765244,0.041998369908435695,
0.0002248240596266057,-3.3844197140618966,0.010564138964407324,0.00024227978706790944,-3.3888402625324296,-1.5630601918468192,
0.0002334703545274384,-3.384837748465411,0.010472532643333386,0.00025125235724801886,-3.392468922943452,-3.4592612539229646,
0.00024227978706790944,-3.4050631496378894,0.010378926665832181,0.00026038806506776673,-3.3961635589983112,1.4089281550264656,
0.00025125235724801886,-3.4289130593962036,0.010535236796995985,0.00026968691052715275,-3.399924170697007,0.5081343744428976,
0.00026038806506776673,-3.382129290184202,0.009960954193470336,0.00027914889362617724,-3.4037507580395396,-0.22148780903269957,
0.00026968691052715275,-3.394871386106773,0.009943796059406304,0.0002887740143648402,-3.407643321025909,0.011291876363243046,
0.00027914889362617724,-3.4059503052793025,0.009930782418088608,0.00029856227274314143,-3.4116018596561153,1.7233135218702462,
0.0002887740143648402,-3.407533178264624,0.00975415933917108,0.00030851366876108086,-3.415626373930158,-0.82470454697734,
0.00029856227274314143,-3.395072413970689,0.009591664822247412,0.00031862820241865877,-3.4197168638480377,-1.0741117836647962,
0.00030851366876108086,-3.4236348575341458,0.009710730507476886,0.00032890587371587514,-3.4238733294097545,0.9330211749539118,
0.00031862820241865877,-3.4300384436174007,0.00960940930574885,0.00033934668265272973,-3.428095770615308,0.8732880010543966,
0.00032890587371587514,-3.415029373676341,0.009478837105546204,0.00034995062922922257,-3.432384187464698,-1.1302070157476831,
0.00033934668265272973,-3.419971802553129,0.009302736385213091,0.000360717713445354,-3.4367385799579244,-1.9486298178362733,
0.00034995062922922257,-3.443041278683215,0.009429326725128471,0.0003716479353011237,-3.441158948094988,0.2603435323651431,
0.000360717713445354,-3.4552929316828793,0.009521742690747362,0.00038274129479653167,-3.4456452918758886,-0.0855446912394027,
0.0003716479353011237,-3.4387808981083188,0.009134277180098797,0.0003939977919315781,-3.4501976113006254,-0.2649831195358217,
0.00038274129479653167,-3.4464352679147914,0.009234658836887233,0.0004054174267062628,-3.4548159063691997,-1.151548654037867,
0.0003939977919315781,-3.452600218132342,0.009067018442250814,0.00041700019912058585,-3.45950017708161,0.4505633282167276,
0.0004054174267062628,-3.4653887064189046,0.009181375022784998,0.0004287461091745473,-3.4642504234378575,0.7485364405269224,
0.00041700019912058585,-3.4554245958389544,0.009045523653214843,0.0004406551568681471,-3.469066645437942,-0.9228060185762581,
0.0004287461091745473,-3.457620017260372,0.008857826845167284,0.0004527273422013852,-3.4739488430818626,0.14278002920295532,
0.0004406551568681471,-3.4773727295557673,0.009000899377141313,0.0004649626651742617,-3.4788970163696202,1.0014734002459607,
0.0004527273422013852,-3.472687739572351,0.008832492306882666,0.0004773611257867766,-3.483911165301215,-0.045402810600576,
0.0004649626651742617,-3.4700833653819836,0.008800684057581583,0.0004899227240389298,-3.488991289876646,-1.4910040484036637,
0.0004773611257867766,-3.484311856239081,0.008825245234067185,0.0005026474599307213,-3.494137390095914,-0.2217427323494997,
0.0004899227240389298,-3.5021560710799124,0.008829473814884045,0.0005155353334621512,-3.499349465959019,0.2446725669839757,
0.0005026474599307213,-3.4960823913500843,0.008771431800996182,0.0005285863446332195,-3.5046275174659605,-3.4980300378611386,
0.0005155353334621512,-3.497219576303899,0.008705061140995573,0.0005418004934439261,-3.509971544616739,-0.4573324525244809,
0.0005285863446332195,-3.5357914253506806,0.008908988072548174,0.000555177779894271,-3.515381547411354,0.6142701130155834,
0.0005418004934439261,-3.513912232195659,0.008616680397744424,0.0005687182039842544,-3.520857525849806,-1.2908363974108348,
0.000555177779894271,-3.5100828479683526,0.00862600886927266,0.0005824217657138763,-3.5263994799320946,-2.2103340349066127,
0.0005687182039842544,-3.5320255035052237,0.008651737491922802,0.0005962884650831361,-3.53200740965822,1.1865567222017823,
0.0005824217657138763,-3.5456404961813215,0.008705026455442449,0.0006103183020920344,-3.5376813150281823,-0.7308767971085088,
0.0005962884650831361,-3.5219598580349993,0.008467822427044426,0.0006245112767405712,-3.5434211960419812,-0.086612295372482,
0.0006103183020920344,-3.5439244703001838,0.008542007759311306,0.0006388673890287463,-3.549227052699617,1.2972154211333116,
0.0006245112767405712,-3.544157943002697,0.0085062629681775,0.0006533866389565597,-3.5550988850010894,-0.847174488789218,
0.0006388673890287463,-3.5383570288448767,0.008379505576061937,0.0006680690265240117,-3.561036692946399,-0.821118286018682,
0.0006533866389565597,-3.562294470177308,0.008493628256561839,0.0006829145517311016,-3.567040476535545,0.6780284674335336,
0.0006680690265240117,-3.5680329599293965,0.00852041307826667,0.0006979232145778304,-3.5731102357685276,-0.5503722756429146,
0.0006829145517311016,-3.561374784711033,0.00835612676552896,0.0007130950150641971,-3.5792459706453474,-0.4728379866143775,
0.0006979232145778304,-3.5777754794840346,0.008476523840263116,0.0007284299531902022,-3.5854476811660034,0.9305536145935445,
0.0007130950150641971,-3.5831936990033335,0.008349008475932021,0.000743928028955846,-3.591715367330497,1.3849504937768637,
0.0007284299531902022,-3.5776429459207826,0.008387195668064621,0.0007595892423611279,-3.5980490291388265,0.6187047952665167,
0.000743928028955846,-3.5802356035253395,0.008288934410825895,0.0007754135934060479,-3.604448666590993,1.4956684111431118,
0.0007595892423611279,-3.592896380081668,0.008328122064964643,0.0007914010820906067,-3.610914279686997,1.3279645265767068,
0.0007754135934060479,-3.591759479055284,0.008483957701567704,0.0008075517084148035,-3.617445868426837,0.669821807547639,
0.0007914010820906067,-3.5995090129551928,0.008588532678056659,,,,
0.0008075517084148035,-3.6116724791364003,0.008619291318051316,,,,
0.000823865472378639,-3.600808257399969,0.00858218354097332,,,,
0.0008403423739821127,-3.6170956390106266,0.008593415320823545,,,,
0.0008569824132252246,-3.623525681990798,0.008670038439564695,,,,
